  <token token="version" lemma="version" pos="NN" ne="O" offset="(3611, 3617)" index="35"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3619, 3620)" index="36"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(3622, 3624)" index="37"></token>
  <token token="cause" lemma="cause" pos="NN" ne="O" offset="(3626, 3630)" index="38"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3632, 3633)" index="39"></token>
  <token token="death" lemma="death" pos="NN" ne="O" offset="(3635, 3639)" index="40"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3640, 3640)" index="41"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="know-28" type="root"></dependency>
  <dependency head="thought-21" dependent="may-20" type="aux"></dependency>
  <dependency head="thought-21" dependent="reasons-24" type="nmod"></dependency>
  <dependency head="thought-21" dependent="months-15" type="nmod"></dependency>
  <dependency head="thought-21" dependent="they-19" type="nsubj"></dependency>
  <dependency head="reasons-24" dependent="of-22" type="case"></dependency>
  <dependency head="reasons-24" dependent="other-23" type="amod"></dependency>
  <dependency head="know-28" dependent="hypothesized-5" type="dep"></dependency>
  <dependency head="know-28" dependent="I-25" type="nsubj"></dependency>
  <dependency head="know-28" dependent="do-26" type="aux"></dependency>
  <dependency head="know-28" dependent="n't-27" type="neg"></dependency>
  <dependency head="Dr.s-3" dependent="the-2" type="det"></dependency>
  <dependency head="hypothesized-5" dependent="had-4" type="aux"></dependency>
  <dependency head="hypothesized-5" dependent="thought-21" type="conj"></dependency>
  <dependency head="hypothesized-5" dependent="possibilities-6" type="dobj"></dependency>
  <dependency head="hypothesized-5" dependent="time-9" type="nmod"></dependency>
  <dependency head="hypothesized-5" dependent="and-12" type="cc"></dependency>
  <dependency head="hypothesized-5" dependent="Maybe-1" type="advmod"></dependency>
  <dependency head="hypothesized-5" dependent="Dr.s-3" type="nsubj"></dependency>
  <dependency head="time-9" dependent="at-7" type="case"></dependency>
  <dependency head="time-9" dependent="the-8" type="det"></dependency>
  <dependency head="time-9" dependent="death-11" type="nmod"></dependency>
  <dependency head="death-11" dependent="of-10" type="case"></dependency>
  <dependency head="months-15" dependent="in-13" type="case"></dependency>
  <dependency head="months-15" dependent="the-14" type="det"></dependency>
  <dependency head="months-15" dependent="then-17" type="nmod"></dependency>
  <dependency head="then-17" dependent="since-16" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( S ( ADVP ( RB Maybe ) ) ( NP ( DT the ) ( NNS Dr.s ) ) ( VP ( VBD had ) ( VP ( VBN hypothesized ) ( NP ( NNS possibilities ) ) ( PP ( IN at ) ( NP ( NP ( DT the ) ( NN time ) ) ( PP ( IN of ) ( NP ( NN death ) ) ) ) ) ) ) ) ( CC and ) ( S ( PP ( IN in ) ( NP ( NP ( DT the ) ( NNS months ) ) ( PP ( IN since ) ( NP ( RB then ) ) ) ) ) ( , , ) ( NP ( PRP they ) ) ( VP ( MD may ) ( VP ( VBD thought ) ( PP ( IN of ) ( NP ( JJ other ) ( NNS reasons ) ) ) ) ) ) ) ( NP ( PRP I ) ) ( VP ( VBP do ) ( RB n't ) ( VP ( VB know ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Maybe" lemma="maybe" pos="RB" ne="O" offset="(3642, 3646)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3648, 3650)" index="2"></token>
  <token token="Dr.s" lemma="dr.s" pos="NNS" ne="O" offset="(3652, 3655)" index="3"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(3657, 3659)" index="4"></token>
  <token token="hypothesized" lemma="hypothesize" pos="VBN" ne="O" offset="(3661, 3672)" index="5"></token>
  <token token="possibilities" lemma="possibility" pos="NNS" ne="O" offset="(3674, 3686)" index="6"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(3688, 3689)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3691, 3693)" index="8"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(3695, 3698)" index="9"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3700, 3701)" index="10"></token>
  <token token="death" lemma="death" pos="NN" ne="O" offset="(3703, 3707)" index="11"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3709, 3711)" index="12"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3713, 3714)" index="13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3716, 3718)" index="14"></token>
  <token token="months" lemma="month" pos="NNS" ne="O" offset="(3720, 3725)" index="15"></token>
  <token token="since" lemma="since" pos="IN" ne="O" offset="(3727, 3731)" index="16"></token>
  <token token="then" lemma="then" pos="RB" ne="O" offset="(3733, 3736)" index="17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3737, 3737)" index="18"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(3739, 3742)" index="19"></token>
  <token token="may" lemma="may" pos="MD" ne="O" offset="(3744, 3746)" index="20"></token>
  <token token="thought" lemma="think" pos="VBD" ne="O" offset="(3748, 3754)" index="21"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3756, 3757)" index="22"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(3759, 3763)" index="23"></token>
  <token token="reasons" lemma="reason" pos="NNS" ne="O" offset="(3765, 3771)" index="24"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(3773, 3773)" index="25"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(3775, 3776)" index="26"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(3777, 3779)" index="27"></token>
  <token token="know" lemma="know" pos="VB" ne="O" offset="(3781, 3784)" index="28"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3785, 3785)" index="29"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="nurse-13" type="root"></dependency>
  <dependency head="know-2" dependent="I-1" type="nsubj"></dependency>
  <dependency head="know-2" dependent="reactions-5" type="nmod"></dependency>
  <dependency head="reactions-5" dependent="meds-7" type="conj"></dependency>
  <dependency head="reactions-5" dependent="about-3" type="case"></dependency>
  <dependency head="reactions-5" dependent="allergic-4" type="amod"></dependency>
  <dependency head="reactions-5" dependent="and-6" type="cc"></dependency>
  <dependency head="nurse-13" dependent="I-9" type="nsubj"></dependency>
  <dependency head="nurse-13" dependent="'ve-10" type="aux"></dependency>
  <dependency head="nurse-13" dependent="been-11" type="cop"></dependency>
  <dependency head="nurse-13" dependent="a-12" type="det"></dependency>
  <dependency head="nurse-13" dependent="years-16" type="nmod"></dependency>
  <dependency head="nurse-13" dependent="know-2" type="ccomp"></dependency>
  <dependency head="years-16" dependent="for-14" type="case"></dependency>
  <dependency head="years-16" dependent="20-15" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP I ) ) ( VP ( VBP know ) ( PP ( IN about ) ( NP ( JJ allergic ) ( NNS reactions ) ( CC and ) ( NNS meds ) ) ) ) ) ( , , ) ( NP ( PRP I ) ) ( VP ( VBP 've ) ( VP ( VBN been ) ( NP ( NP ( DT a ) ( NN nurse ) ) ( PP ( IN for ) ( NP ( CD 20 ) ( NNS years ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(3787, 3787)" index="1"></token>
  <token token="know" lemma="know" pos="VBP" ne="O" offset="(3789, 3792)" index="2"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(3794, 3798)" index="3"></token>
  <token token="allergic" lemma="allergic" pos="JJ" ne="O" offset="(3800, 3807)" index="4"></token>
  <token token="reactions" lemma="reaction" pos="NNS" ne="O" offset="(3809, 3817)" index="5"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3819, 3821)" index="6"></token>
  <token token="meds" lemma="med" pos="NNS" ne="O" offset="(3823, 3826)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3827, 3827)" index="8"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(3829, 3829)" index="9"></token>
  <token token="'ve" lemma="have" pos="VBP" ne="O" offset="(3830, 3832)" index="10"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(3834, 3837)" index="11"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3839, 3839)" index="12"></token>
  <token token="nurse" lemma="nurse" pos="NN" ne="O" offset="(3841, 3845)" index="13"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(3847, 3849)" index="14"></token>
  <token token="20" lemma="20" pos="CD" ne="DURATION" offset="(3851, 3852)" index="15"></token>
  <token token="years" lemma="year" pos="NNS" ne="DURATION" offset="(3854, 3858)" index="16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3859, 3859)" index="17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="get-3" type="root"></dependency>
  <dependency head="diagnosis-26" dependent="and-27" type="cc"></dependency>
  <dependency head="diagnosis-26" dependent="treatment-28" type="conj"></dependency>
  <dependency head="diagnosis-26" dependent="about-22" type="case"></dependency>
  <dependency head="diagnosis-26" dependent="husband-24" type="nmod:poss"></dependency>
  <dependency head="talking-30" dependent="expert-33" type="nmod"></dependency>
  <dependency head="talking-30" dependent="knowing-37" type="advcl"></dependency>
  <dependency head="expert-33" dependent="like-31" type="case"></dependency>
  <dependency head="expert-33" dependent="an-32" type="det"></dependency>
  <dependency head="expert-33" dependent="TV-35" type="nmod"></dependency>
  <dependency head="TV-35" dependent="on-34" type="case"></dependency>
  <dependency head="knowing-37" dependent="without-36" type="mark"></dependency>
  <dependency head="knowing-37" dependent="details-40" type="dobj"></dependency>
  <dependency head="details-40" dependent="all-38" type="det:predet"></dependency>
  <dependency head="details-40" dependent="the-39" type="det"></dependency>
  <dependency head="get-3" dependent="hear-10" type="advcl"></dependency>
  <dependency head="get-3" dependent="And-1" type="cc"></dependency>
  <dependency head="get-3" dependent="I-2" type="nsubj"></dependency>
  <dependency head="get-3" dependent="myself-7" type="xcomp"></dependency>
  <dependency head="defensive-6" dependent="a-4" type="det"></dependency>
  <dependency head="defensive-6" dependent="little-5" type="amod"></dependency>
  <dependency head="myself-7" dependent="defensive-6" type="nsubj"></dependency>
  <dependency head="hear-10" dependent="layperson-12" type="dobj"></dependency>
  <dependency head="hear-10" dependent="when-8" type="advmod"></dependency>
  <dependency head="hear-10" dependent="a-9" type="nsubj"></dependency>
  <dependency head="layperson-12" dependent="a-11" type="det"></dependency>
  <dependency head="layperson-12" dependent="talking-30" type="dep"></dependency>
  <dependency head="layperson-12" dependent="had-17" type="dep"></dependency>
  <dependency head="had-17" dependent="although-14" type="mark"></dependency>
  <dependency head="had-17" dependent="she-15" type="nsubj"></dependency>
  <dependency head="had-17" dependent="probably-16" type="advmod"></dependency>
  <dependency head="had-17" dependent="more-18" type="advmod"></dependency>
  <dependency head="had-17" dependent="knowledge-19" type="dobj"></dependency>
  <dependency head="knowledge-19" dependent="most-21" type="nmod"></dependency>
  <dependency head="most-21" dependent="diagnosis-26" type="nmod"></dependency>
  <dependency head="most-21" dependent="than-20" type="case"></dependency>
  <dependency head="husband-24" dependent="her-23" type="nmod:poss"></dependency>
  <dependency head="husband-24" dependent="'s-25" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( CC And ) ( NP ( PRP I ) ) ( VP ( VBP get ) ( S ( NP ( DT a ) ( JJ little ) ( JJ defensive ) ) ( NP ( PRP myself ) ) ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( DT a ) ) ( VP ( VB hear ) ( NP ( DT a ) ( NN layperson ) ( PRN ( -LRB- -LRB- ) ( SBAR ( IN although ) ( S ( NP ( PRP she ) ) ( ADVP ( RB probably ) ) ( VP ( VBD had ) ( ADVP ( RBR more ) ) ( NP ( NP ( NN knowledge ) ) ( PP ( IN than ) ( NP ( NP ( JJS most ) ) ( PP ( IN about ) ( NP ( NP ( PRP$ her ) ( NN husband ) ( POS 's ) ) ( NN diagnosis ) ( CC and ) ( NN treatment ) ) ) ) ) ) ) ) ) ( -RRB- -RRB- ) ) ( S ( VP ( VBG talking ) ( PP ( IN like ) ( NP ( NP ( DT an ) ( NN expert ) ) ( PP ( IN on ) ( NP ( NN TV ) ) ) ) ) ( PP ( IN without ) ( S ( VP ( VBG knowing ) ( NP ( PDT all ) ( DT the ) ( NNS details ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(3861, 3863)" index="1"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(3865, 3865)" index="2"></token>
  <token token="get" lemma="get" pos="VBP" ne="O" offset="(3867, 3869)" index="3"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3871, 3871)" index="4"></token>
  <token token="little" lemma="little" pos="JJ" ne="O" offset="(3873, 3878)" index="5"></token>
  <token token="defensive" lemma="defensive" pos="JJ" ne="O" offset="(3880, 3888)" index="6"></token>
  <token token="myself" lemma="myself" pos="PRP" ne="O" offset="(3890, 3895)" index="7"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(3897, 3900)" index="8"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3902, 3902)" index="9"></token>
  <token token="hear" lemma="hear" pos="VB" ne="O" offset="(3904, 3907)" index="10"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3909, 3909)" index="11"></token>
  <token token="layperson" lemma="layperson" pos="NN" ne="O" offset="(3911, 3919)" index="12"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(3921, 3921)" index="13"></token>
  <token token="although" lemma="although" pos="IN" ne="O" offset="(3922, 3929)" index="14"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(3931, 3933)" index="15"></token>
  <token token="probably" lemma="probably" pos="RB" ne="O" offset="(3935, 3942)" index="16"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(3944, 3946)" index="17"></token>
  <token token="more" lemma="more" pos="RBR" ne="O" offset="(3948, 3951)" index="18"></token>
  <token token="knowledge" lemma="knowledge" pos="NN" ne="O" offset="(3953, 3961)" index="19"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(3963, 3966)" index="20"></token>
  <token token="most" lemma="most" pos="JJS" ne="O" offset="(3968, 3971)" index="21"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(3973, 3977)" index="22"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(3979, 3981)" index="23"></token>
  <token token="husband" lemma="husband" pos="NN" ne="O" offset="(3983, 3989)" index="24"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(3990, 3991)" index="25"></token>
  <token token="diagnosis" lemma="diagnosis" pos="NN" ne="O" offset="(3993, 4001)" index="26"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4003, 4005)" index="27"></token>
  <token token="treatment" lemma="treatment" pos="NN" ne="O" offset="(4007, 4015)" index="28"></token>
