   ( ROOT ( NP ( DT A ) ( NN man ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VP ( VBZ has ) ( VP ( VBN been ) ( PP ( TO to ) ( NP ( NNP Baghdad ) ) ) ( NP-TMP ( JJ many ) ( NNS times ) ) ) ) ( CC and ) ( VP ( MD can ) ( VP ( VB tell ) ( NP ( PRP us ) ) ( PP ( IN with ) ( NP ( NP ( JJ great ) ( NN knowledge ) ) ( SBAR ( WHNP ( RB exactly ) ( WP what ) ) ( S ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( VP ( VBG going ) ( S ( VP ( TO to ) ( VP ( VB be ) ( SBAR ( IN like ) ( S ( VP ( TO to ) ( VP ( VB fight ) ( PP ( IN on ) ( NP ( NP ( DT those ) ( NNS avenues ) ) ( PP ( IN in ) ( NP ( NP ( DT that ) ( JJ sprawling ) ( NN city ) ) ( PP ( IN of ) ( NP ( NNP Baghdad ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( : - ) ( NP ( NNP Judy ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="A" lemma="a" pos="DT" ne="O" offset="(4713, 4713)" index="1"></token>
  <token token="man" lemma="man" pos="NN" ne="O" offset="(4715, 4717)" index="2"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(4719, 4721)" index="3"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(4723, 4725)" index="4"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(4727, 4730)" index="5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4732, 4733)" index="6"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(4735, 4741)" index="7"></token>
  <token token="many" lemma="many" pos="JJ" ne="O" offset="(4743, 4746)" index="8"></token>
  <token token="times" lemma="time" pos="NNS" ne="O" offset="(4748, 4752)" index="9"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4754, 4756)" index="10"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(4758, 4760)" index="11"></token>
  <token token="tell" lemma="tell" pos="VB" ne="O" offset="(4762, 4765)" index="12"></token>
  <token token="us" lemma="we" pos="PRP" ne="O" offset="(4767, 4768)" index="13"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(4770, 4773)" index="14"></token>
  <token token="great" lemma="great" pos="JJ" ne="O" offset="(4775, 4779)" index="15"></token>
  <token token="knowledge" lemma="knowledge" pos="NN" ne="O" offset="(4781, 4789)" index="16"></token>
  <token token="exactly" lemma="exactly" pos="RB" ne="O" offset="(4791, 4797)" index="17"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(4799, 4802)" index="18"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(4804, 4805)" index="19"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(4806, 4807)" index="20"></token>
  <token token="going" lemma="go" pos="VBG" ne="O" offset="(4809, 4813)" index="21"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4815, 4816)" index="22"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(4818, 4819)" index="23"></token>
  <token token="like" lemma="like" pos="IN" ne="O" offset="(4821, 4824)" index="24"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4826, 4827)" index="25"></token>
  <token token="fight" lemma="fight" pos="VB" ne="O" offset="(4829, 4833)" index="26"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(4835, 4836)" index="27"></token>
  <token token="those" lemma="those" pos="DT" ne="O" offset="(4838, 4842)" index="28"></token>
  <token token="avenues" lemma="avenue" pos="NNS" ne="O" offset="(4844, 4850)" index="29"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4852, 4853)" index="30"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(4855, 4858)" index="31"></token>
  <token token="sprawling" lemma="sprawling" pos="JJ" ne="O" offset="(4860, 4868)" index="32"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(4870, 4873)" index="33"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4875, 4876)" index="34"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(4878, 4884)" index="35"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(4886, 4886)" index="36"></token>
  <token token="Judy" lemma="Judy" pos="NNP" ne="PERSON" offset="(4888, 4891)" index="37"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4892, 4892)" index="38"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="helps-3" type="root"></dependency>
  <dependency head="helps-3" dependent="Miles-4" type="dobj"></dependency>
  <dependency head="helps-3" dependent="hear-6" type="xcomp"></dependency>
  <dependency head="helps-3" dependent="Always-2" type="nsubj"></dependency>
  <dependency head="hear-6" dependent="to-5" type="mark"></dependency>
  <dependency head="hear-6" dependent="voice-8" type="dobj"></dependency>
  <dependency head="voice-8" dependent="a-7" type="det"></dependency>
  <dependency head="voice-8" dependent="experience-10" type="nmod"></dependency>
  <dependency head="experience-10" dependent="of-9" type="case"></dependency>
  <dependency head="Always-2" dependent="WOODRUFF-1" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP WOODRUFF ) ( NNP Always ) ) ( VP ( VBZ helps ) ( S ( NP ( NNP Miles ) ) ( VP ( TO to ) ( VP ( VB hear ) ( NP ( NP ( DT a ) ( NN voice ) ) ( PP ( IN of ) ( NP ( NN experience ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="WOODRUFF" lemma="WOODRUFF" pos="NNP" ne="O" offset="(4897, 4904)" index="1"></token>
  <token token="Always" lemma="Always" pos="NNP" ne="O" offset="(4907, 4912)" index="2"></token>
  <token token="helps" lemma="help" pos="VBZ" ne="O" offset="(4914, 4918)" index="3"></token>
  <token token="Miles" lemma="Miles" pos="NNP" ne="PERSON" offset="(4920, 4924)" index="4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4926, 4927)" index="5"></token>
  <token token="hear" lemma="hear" pos="VB" ne="O" offset="(4929, 4932)" index="6"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4934, 4934)" index="7"></token>
  <token token="voice" lemma="voice" pos="NN" ne="O" offset="(4936, 4940)" index="8"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4942, 4943)" index="9"></token>
  <token token="experience" lemma="experience" pos="NN" ne="O" offset="(4945, 4954)" index="10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4955, 4955)" index="11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Thank-1" type="root"></dependency>
  <dependency head="Lang-7" dependent="Colonel-6" type="compound"></dependency>
  <dependency head="Lang-7" dependent="to-5" type="case"></dependency>
  <dependency head="Thank-1" dependent="Lang-7" type="nmod"></dependency>
  <dependency head="Thank-1" dependent="you-2" type="dobj"></dependency>
  <dependency head="you-2" dependent="and-3" type="cc"></dependency>
  <dependency head="you-2" dependent="thanks-4" type="conj"></dependency>
  <parsetree>
   ( ROOT ( S ( VP ( VB Thank ) ( NP ( NP ( PRP you ) ) ( CC and ) ( NP ( NNS thanks ) ) ) ( PP ( TO to ) ( NP ( NNP Colonel ) ( NNP Lang ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Thank" lemma="thank" pos="VB" ne="O" offset="(4957, 4961)" index="1"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(4963, 4965)" index="2"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4967, 4969)" index="3"></token>
  <token token="thanks" lemma="thanks" pos="NNS" ne="O" offset="(4971, 4976)" index="4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4978, 4979)" index="5"></token>
  <token token="Colonel" lemma="Colonel" pos="NNP" ne="O" offset="(4981, 4987)" index="6"></token>
  <token token="Lang" lemma="Lang" pos="NNP" ne="PERSON" offset="(4989, 4992)" index="7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4993, 4993)" index="8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="hopes-6" type="root"></dependency>
  <dependency head="investors-9" dependent="among-8" type="case"></dependency>
  <dependency head="come-3" dependent="When-1" type="advmod"></dependency>
  <dependency head="come-3" dependent="we-2" type="nsubj"></dependency>
  <dependency head="come-3" dependent="back-4" type="advmod"></dependency>
  <dependency head="hopes-6" dependent="come-3" type="advcl"></dependency>
  <dependency head="hopes-6" dependent="rising-7" type="xcomp"></dependency>
  <dependency head="rising-7" dependent="investors-9" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( WHADVP ( WRB When ) ) ( S ( NP ( PRP we ) ) ( VP ( VBP come ) ( ADVP ( RB back ) ) ) ) ( , , ) ) ( VP ( VBZ hopes ) ( S ( VP ( VBG rising ) ( PP ( IN among ) ( NP ( NNS investors ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="When" lemma="when" pos="WRB" ne="O" offset="(4995, 4998)" index="1"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(5000, 5001)" index="2"></token>
  <token token="come" lemma="come" pos="VBP" ne="O" offset="(5003, 5006)" index="3"></token>
  <token token="back" lemma="back" pos="RB" ne="O" offset="(5008, 5011)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(5012, 5012)" index="5"></token>
  <token token="hopes" lemma="hope" pos="VBZ" ne="O" offset="(5014, 5018)" index="6"></token>
  <token token="rising" lemma="rise" pos="VBG" ne="O" offset="(5020, 5025)" index="7"></token>
  <token token="among" lemma="among" pos="IN" ne="O" offset="(5027, 5031)" index="8"></token>
  <token token="investors" lemma="investor" pos="NNS" ne="O" offset="(5033, 5041)" index="9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(5042, 5042)" index="10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="means-2" type="root"></dependency>
  <dependency head="means-2" dependent="That-1" type="nsubj"></dependency>
  <dependency head="means-2" dependent="Street-9" type="ccomp"></dependency>
  <dependency head="up-5" dependent="today-6" type="dep"></dependency>
  <dependency head="Street-9" dependent="look-12" type="advcl"></dependency>
  <dependency head="Street-9" dependent="stocks-3" type="nsubj"></dependency>
  <dependency head="Street-9" dependent="were-4" type="cop"></dependency>
  <dependency head="Street-9" dependent="up-5" type="advmod"></dependency>
  <dependency head="Street-9" dependent="on-7" type="case"></dependency>
  <dependency head="Street-9" dependent="Wall-8" type="compound"></dependency>
  <dependency head="look-12" dependent="progress-15" type="nmod"></dependency>
  <dependency head="look-12" dependent="as-10" type="mark"></dependency>
  <dependency head="look-12" dependent="they-11" type="nsubj"></dependency>
  <dependency head="progress-15" dependent="at-13" type="case"></dependency>
  <dependency head="progress-15" dependent="the-14" type="det"></dependency>
  <dependency head="progress-15" dependent="war-18" type="nmod"></dependency>
  <dependency head="war-18" dependent="of-16" type="case"></dependency>
  <dependency head="war-18" dependent="the-17" type="det"></dependency>
  <dependency head="war-18" dependent="Iraq-20" type="nmod"></dependency>
  <dependency head="Iraq-20" dependent="in-19" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT That ) ) ( VP ( VBZ means ) ( SBAR ( S ( NP ( NNS stocks ) ) ( VP ( VBD were ) ( ADVP ( RB up ) ( NN today ) ) ( PP ( IN on ) ( NP ( NNP Wall ) ( NNP Street ) ) ) ( SBAR ( IN as ) ( S ( NP ( PRP they ) ) ( VP ( VBP look ) ( PP ( IN at ) ( NP ( NP ( DT the ) ( NN progress ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( NN war ) ) ( PP ( IN in ) ( NP ( NNP Iraq ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="That" lemma="that" pos="DT" ne="O" offset="(5044, 5047)" index="1"></token>
  <token token="means" lemma="mean" pos="VBZ" ne="O" offset="(5049, 5053)" index="2"></token>
  <token token="stocks" lemma="stock" pos="NNS" ne="O" offset="(5055, 5060)" index="3"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(5062, 5065)" index="4"></token>
  <token token="up" lemma="up" pos="RB" ne="O" offset="(5067, 5068)" index="5"></token>
  <token token="today" lemma="today" pos="NN" ne="O" offset="(5070, 5074)" index="6"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(5076, 5077)" index="7"></token>
  <token token="Wall" lemma="Wall" pos="NNP" ne="O" offset="(5079, 5082)" index="8"></token>
  <token token="Street" lemma="Street" pos="NNP" ne="O" offset="(5084, 5089)" index="9"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(5091, 5092)" index="10"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(5094, 5097)" index="11"></token>
  <token token="look" lemma="look" pos="VBP" ne="O" offset="(5099, 5102)" index="12"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(5104, 5105)" index="13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(5107, 5109)" index="14"></token>
  <token token="progress" lemma="progress" pos="NN" ne="O" offset="(5111, 5118)" index="15"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(5120, 5121)" index="16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(5123, 5125)" index="17"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(5127, 5129)" index="18"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(5131, 5132)" index="19"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(5134, 5137)" index="20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(5138, 5138)" index="21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="going-3" type="root"></dependency>
  <dependency head="going-3" dependent="We-1" type="nsubj"></dependency>
  <dependency head="going-3" dependent="'re-2" type="aux"></dependency>
  <dependency head="going-3" dependent="check-5" type="xcomp"></dependency>
  <dependency head="check-5" dependent="to-4" type="mark"></dependency>
  <dependency head="check-5" dependent="Schaffler-9" type="nmod"></dependency>
  <dependency head="Schaffler-9" dependent="in-6" type="case"></dependency>
  <dependency head="Schaffler-9" dependent="with-7" type="case"></dependency>
  <dependency head="Schaffler-9" dependent="Rhonda-8" type="compound"></dependency>
  <dependency head="Schaffler-9" dependent="exchange-13" type="nmod"></dependency>
  <dependency head="exchange-13" dependent="moment-17" type="nmod"></dependency>
  <dependency head="exchange-13" dependent="at-10" type="case"></dependency>
  <dependency head="exchange-13" dependent="the-11" type="det"></dependency>
  <dependency head="exchange-13" dependent="stock-12" type="compound"></dependency>
  <dependency head="moment-17" dependent="just-15" type="advmod"></dependency>
  <dependency head="moment-17" dependent="a-16" type="det"></dependency>
  <dependency head="moment-17" dependent="in-14" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP We ) ) ( VP ( VBP 're ) ( VP ( VBG going ) ( S ( VP ( TO to ) ( VP ( VB check ) ( PP ( IN in ) ( IN with ) ( NP ( NP ( NNP Rhonda ) ( NNP Schaffler ) ) ( PP ( IN at ) ( NP ( NP ( DT the ) ( NN stock ) ( NN exchange ) ) ( PP ( IN in ) ( NP ( RB just ) ( DT a ) ( NN moment ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(5140, 5141)" index="1"></token>
  <token token="'re" lemma="be" pos="VBP" ne="O" offset="(5142, 5144)" index="2"></token>
  <token token="going" lemma="go" pos="VBG" ne="O" offset="(5146, 5150)" index="3"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(5152, 5153)" index="4"></token>
  <token token="check" lemma="check" pos="VB" ne="O" offset="(5155, 5159)" index="5"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(5161, 5162)" index="6"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(5164, 5167)" index="7"></token>
  <token token="Rhonda" lemma="Rhonda" pos="NNP" ne="PERSON" offset="(5169, 5174)" index="8"></token>
  <token token="Schaffler" lemma="Schaffler" pos="NNP" ne="PERSON" offset="(5176, 5184)" index="9"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(5186, 5187)" index="10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(5189, 5191)" index="11"></token>
  <token token="stock" lemma="stock" pos="NN" ne="O" offset="(5193, 5197)" index="12"></token>
  <token token="exchange" lemma="exchange" pos="NN" ne="O" offset="(5199, 5206)" index="13"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(5208, 5209)" index="14"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(5211, 5214)" index="15"></token>
