  <token token="Washington" lemma="Washington" pos="NNP" ne="LOCATION" offset="(5262, 5271)" index="7"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(5273, 5274)" index="8"></token>
  <token token="Russia" lemma="Russia" pos="NNP" ne="LOCATION" offset="(5276, 5281)" index="9"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(5282, 5283)" index="10"></token>
  <token token="economic" lemma="economic" pos="JJ" ne="O" offset="(5285, 5292)" index="11"></token>
  <token token="ambitions" lemma="ambition" pos="NNS" ne="O" offset="(5294, 5302)" index="12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(5303, 5303)" index="13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="increased-6" type="root"></dependency>
  <dependency head="which-22" dependent="for-21" type="case"></dependency>
  <dependency head="available-25" dependent="which-22" type="nmod"></dependency>
  <dependency head="available-25" dependent="statistics-23" type="nsubj"></dependency>
  <dependency head="available-25" dependent="are-24" type="cop"></dependency>
  <dependency head="Trade-1" dependent="Indonesia-3" type="nmod"></dependency>
  <dependency head="Indonesia-3" dependent="Russia-5" type="conj"></dependency>
  <dependency head="Indonesia-3" dependent="between-2" type="case"></dependency>
  <dependency head="Indonesia-3" dependent="and-4" type="cc"></dependency>
  <dependency head="increased-6" dependent="dlrs-8" type="nmod"></dependency>
  <dependency head="increased-6" dependent="million-10" type="dobj"></dependency>
  <dependency head="increased-6" dependent="million-14" type="nmod"></dependency>
  <dependency head="increased-6" dependent="Trade-1" type="nsubj"></dependency>
  <dependency head="dlrs-8" dependent="by-7" type="case"></dependency>
  <dependency head="million-10" dependent="36.2-9" type="compound"></dependency>
  <dependency head="million-10" dependent="dlrs-12" type="nmod"></dependency>
  <dependency head="dlrs-12" dependent="to-11" type="case"></dependency>
  <dependency head="million-14" dependent="203.5-13" type="compound"></dependency>
  <dependency head="million-14" dependent="in-15" type="case"></dependency>
  <dependency head="million-14" dependent="_-17" type="dep"></dependency>
  <dependency head="_-17" dependent="available-25" type="acl:relcl"></dependency>
  <dependency head="_-17" dependent="2001-16" type="nummod"></dependency>
  <dependency head="_-17" dependent="year-20" type="nmod:tmod"></dependency>
  <dependency head="year-20" dependent="the-18" type="det"></dependency>
  <dependency head="year-20" dependent="last-19" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP Trade ) ) ( PP ( IN between ) ( NP ( NNP Indonesia ) ( CC and ) ( NNP Russia ) ) ) ) ( VP ( VBN increased ) ( PP ( IN by ) ( NP ( NNS dlrs ) ) ) ( NP ( NP ( QP ( CD 36.2 ) ( CD million ) ) ) ( PP ( TO to ) ( NP ( NNS dlrs ) ) ) ) ( PP ( NP ( QP ( CD 203.5 ) ( CD million ) ) ) ( IN in ) ( NP ( NP ( CD 2001 ) ( CD _ ) ) ( NP-TMP ( DT the ) ( JJ last ) ( NN year ) ) ( SBAR ( WHPP ( IN for ) ( WHNP ( WDT which ) ) ) ( S ( NP ( NNS statistics ) ) ( VP ( VBP are ) ( ADJP ( JJ available ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Trade" lemma="Trade" pos="NNP" ne="O" offset="(5306, 5310)" index="1"></token>
  <token token="between" lemma="between" pos="IN" ne="O" offset="(5312, 5318)" index="2"></token>
  <token token="Indonesia" lemma="Indonesia" pos="NNP" ne="LOCATION" offset="(5320, 5328)" index="3"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(5330, 5332)" index="4"></token>
  <token token="Russia" lemma="Russia" pos="NNP" ne="LOCATION" offset="(5334, 5339)" index="5"></token>
  <token token="increased" lemma="increase" pos="VBN" ne="O" offset="(5341, 5349)" index="6"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(5351, 5352)" index="7"></token>
  <token token="dlrs" lemma="dlr" pos="NNS" ne="MONEY" offset="(5354, 5357)" index="8"></token>
  <token token="36.2" lemma="36.2" pos="CD" ne="MONEY" offset="(5359, 5362)" index="9"></token>
  <token token="million" lemma="million" pos="CD" ne="MONEY" offset="(5364, 5370)" index="10"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(5372, 5373)" index="11"></token>
  <token token="dlrs" lemma="dlr" pos="NNS" ne="MONEY" offset="(5375, 5378)" index="12"></token>
  <token token="203.5" lemma="203.5" pos="CD" ne="MONEY" offset="(5380, 5384)" index="13"></token>
  <token token="million" lemma="million" pos="CD" ne="MONEY" offset="(5386, 5392)" index="14"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(5394, 5395)" index="15"></token>
  <token token="2001" lemma="2001" pos="CD" ne="DATE" offset="(5397, 5400)" index="16"></token>
  <token token="_" lemma="_" pos="CD" ne="NUMBER" offset="(5403, 5403)" index="17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(5406, 5408)" index="18"></token>
  <token token="last" lemma="last" pos="JJ" ne="DATE" offset="(5410, 5413)" index="19"></token>
  <token token="year" lemma="year" pos="NN" ne="DATE" offset="(5415, 5418)" index="20"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(5420, 5422)" index="21"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(5424, 5428)" index="22"></token>
  <token token="statistics" lemma="statistics" pos="NNS" ne="O" offset="(5430, 5439)" index="23"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(5441, 5443)" index="24"></token>
  <token token="available" lemma="available" pos="JJ" ne="O" offset="(5445, 5453)" index="25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(5454, 5454)" index="26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="say-2" type="root"></dependency>
  <dependency head="say-2" dependent="Analysts-1" type="nsubj"></dependency>
  <dependency head="say-2" dependent="grow-6" type="ccomp"></dependency>
  <dependency head="grow-6" dependent="this-3" type="nsubj"></dependency>
  <dependency head="grow-6" dependent="can-4" type="aux"></dependency>
  <dependency head="grow-6" dependent="only-5" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNS Analysts ) ) ( VP ( VBP say ) ( SBAR ( S ( NP ( DT this ) ) ( VP ( MD can ) ( ADVP ( RB only ) ) ( VP ( VB grow ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Analysts" lemma="analyst" pos="NNS" ne="O" offset="(5456, 5463)" index="1"></token>
  <token token="say" lemma="say" pos="VBP" ne="O" offset="(5465, 5467)" index="2"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(5469, 5472)" index="3"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(5474, 5476)" index="4"></token>
  <token token="only" lemma="only" pos="RB" ne="O" offset="(5478, 5481)" index="5"></token>
  <token token="grow" lemma="grow" pos="VB" ne="O" offset="(5483, 5486)" index="6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(5487, 5487)" index="7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="sector-11" type="root"></dependency>
  <dependency head="sector-11" dependent="concerns-3" type="nsubj"></dependency>
  <dependency head="sector-11" dependent="though-5" type="advmod"></dependency>
  <dependency head="sector-11" dependent="are-7" type="cop"></dependency>
  <dependency head="sector-11" dependent="in-8" type="case"></dependency>
  <dependency head="sector-11" dependent="the-9" type="det"></dependency>
  <dependency head="sector-11" dependent="petroleum-10" type="compound"></dependency>
  <dependency head="concerns-3" dependent="The-1" type="det"></dependency>
  <dependency head="concerns-3" dependent="real-2" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( JJ real ) ( NNS concerns ) ) ( , , ) ( ADVP ( RB though ) ) ( , , ) ( VP ( VBP are ) ( PP ( IN in ) ( NP ( DT the ) ( NN petroleum ) ( NN sector ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(5490, 5492)" index="1"></token>
  <token token="real" lemma="real" pos="JJ" ne="O" offset="(5494, 5497)" index="2"></token>
  <token token="concerns" lemma="concern" pos="NNS" ne="O" offset="(5499, 5506)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(5507, 5507)" index="4"></token>
  <token token="though" lemma="though" pos="RB" ne="O" offset="(5509, 5514)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(5515, 5515)" index="6"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(5517, 5519)" index="7"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(5521, 5522)" index="8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(5524, 5526)" index="9"></token>
  <token token="petroleum" lemma="petroleum" pos="NN" ne="O" offset="(5528, 5536)" index="10"></token>
  <token token="sector" lemma="sector" pos="NN" ne="O" offset="(5538, 5543)" index="11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(5544, 5544)" index="12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="expected-5" type="root"></dependency>
  <dependency head="Megawati-1" dependent="and-2" type="cc"></dependency>
  <dependency head="Megawati-1" dependent="Putin-3" type="conj"></dependency>
  <dependency head="expected-5" dependent="Megawati-1" type="nsubjpass"></dependency>
  <dependency head="expected-5" dependent="are-4" type="auxpass"></dependency>
  <dependency head="expected-5" dependent="sign-7" type="xcomp"></dependency>
  <dependency head="sign-7" dependent="to-6" type="mark"></dependency>
  <dependency head="sign-7" dependent="agreements-8" type="dobj"></dependency>
  <dependency head="sign-7" dependent="give-10" type="xcomp"></dependency>
  <dependency head="give-10" dependent="toehold-14" type="dobj"></dependency>
  <dependency head="give-10" dependent="to-9" type="mark"></dependency>
  <dependency head="give-10" dependent="companies-12" type="iobj"></dependency>
  <dependency head="companies-12" dependent="Russian-11" type="amod"></dependency>
  <dependency head="toehold-14" dependent="oil-18" type="nmod"></dependency>
  <dependency head="toehold-14" dependent="a-13" type="det"></dependency>
  <dependency head="Indonesia-16" dependent="'s-17" type="case"></dependency>
  <dependency head="oil-18" dependent="in-15" type="case"></dependency>
  <dependency head="oil-18" dependent="Indonesia-16" type="nmod:poss"></dependency>
  <dependency head="oil-18" dependent="and-19" type="cc"></dependency>
  <dependency head="oil-18" dependent="industry-21" type="conj"></dependency>
  <dependency head="oil-18" dependent="dominated-24" type="acl"></dependency>
  <dependency head="industry-21" dependent="gas-20" type="compound"></dependency>
  <dependency head="dominated-24" dependent="long-23" type="advmod"></dependency>
  <dependency head="dominated-24" dependent="giants-29" type="nmod"></dependency>
  <dependency head="American-26" dependent="and-27" type="cc"></dependency>
  <dependency head="American-26" dependent="British-28" type="conj"></dependency>
  <dependency head="giants-29" dependent="Mobil-33" type="nmod"></dependency>
  <dependency head="giants-29" dependent="by-25" type="case"></dependency>
  <dependency head="giants-29" dependent="American-26" type="amod"></dependency>
  <dependency head="such-30" dependent="as-31" type="mwe"></dependency>
  <dependency head="Mobil-33" dependent="such-30" type="case"></dependency>
  <dependency head="Mobil-33" dependent="Exxon-32" type="compound"></dependency>
  <dependency head="Mobil-33" dependent="and-34" type="cc"></dependency>
  <dependency head="Mobil-33" dependent="BP-35" type="conj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Megawati ) ( CC and ) ( NNP Putin ) ) ( VP ( VBP are ) ( VP ( VBN expected ) ( S ( VP ( TO to ) ( VP ( VB sign ) ( S ( NP ( NNS agreements ) ) ( VP ( TO to ) ( VP ( VB give ) ( NP ( JJ Russian ) ( NNS companies ) ) ( NP ( NP ( DT a ) ( NN toehold ) ) ( PP ( IN in ) ( NP ( NP ( NP ( NNP Indonesia ) ( POS 's ) ) ( NN oil ) ( CC and ) ( NN gas ) ( NN industry ) ) ( , , ) ( VP ( ADVP ( JJ long ) ) ( VBN dominated ) ( PP ( IN by ) ( NP ( NP ( JJ American ) ( CC and ) ( JJ British ) ( NNS giants ) ) ( PP ( JJ such ) ( IN as ) ( NP ( NNP Exxon ) ( NNP Mobil ) ( CC and ) ( NNP BP ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Megawati" lemma="Megawati" pos="NNP" ne="PERSON" offset="(5547, 5554)" index="1"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(5556, 5558)" index="2"></token>
  <token token="Putin" lemma="Putin" pos="NNP" ne="PERSON" offset="(5560, 5564)" index="3"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(5566, 5568)" index="4"></token>
  <token token="expected" lemma="expect" pos="VBN" ne="O" offset="(5570, 5577)" index="5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(5579, 5580)" index="6"></token>
  <token token="sign" lemma="sign" pos="VB" ne="O" offset="(5582, 5585)" index="7"></token>
  <token token="agreements" lemma="agreement" pos="NNS" ne="O" offset="(5587, 5596)" index="8"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(5598, 5599)" index="9"></token>
  <token token="give" lemma="give" pos="VB" ne="O" offset="(5601, 5604)" index="10"></token>
  <token token="Russian" lemma="russian" pos="JJ" ne="O" offset="(5606, 5612)" index="11"></token>
  <token token="companies" lemma="company" pos="NNS" ne="O" offset="(5614, 5622)" index="12"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(5624, 5624)" index="13"></token>
  <token token="toehold" lemma="toehold" pos="NN" ne="O" offset="(5626, 5632)" index="14"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(5634, 5635)" index="15"></token>
  <token token="Indonesia" lemma="Indonesia" pos="NNP" ne="LOCATION" offset="(5637, 5645)" index="16"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(5646, 5647)" index="17"></token>
  <token token="oil" lemma="oil" pos="NN" ne="O" offset="(5649, 5651)" index="18"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(5653, 5655)" index="19"></token>
  <token token="gas" lemma="gas" pos="NN" ne="O" offset="(5657, 5659)" index="20"></token>
  <token token="industry" lemma="industry" pos="NN" ne="O" offset="(5661, 5668)" index="21"></token>
  <token token="," lemma="," pos="," ne="O" offset="(5669, 5669)" index="22"></token>
  <token token="long" lemma="long" pos="JJ" ne="O" offset="(5671, 5674)" index="23"></token>
  <token token="dominated" lemma="dominate" pos="VBN" ne="O" offset="(5676, 5684)" index="24"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(5686, 5687)" index="25"></token>
  <token token="American" lemma="american" pos="JJ" ne="O" offset="(5689, 5696)" index="26"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(5698, 5700)" index="27"></token>
  <token token="British" lemma="british" pos="JJ" ne="O" offset="(5702, 5708)" index="28"></token>
  <token token="giants" lemma="giant" pos="NNS" ne="O" offset="(5710, 5715)" index="29"></token>
  <token token="such" lemma="such" pos="JJ" ne="O" offset="(5717, 5720)" index="30"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(5722, 5723)" index="31"></token>
  <token token="Exxon" lemma="Exxon" pos="NNP" ne="ORGANIZATION" offset="(5725, 5729)" index="32"></token>
  <token token="Mobil" lemma="Mobil" pos="NNP" ne="ORGANIZATION" offset="(5731, 5735)" index="33"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(5737, 5739)" index="34"></token>
  <token token="BP" lemma="BP" pos="NNP" ne="O" offset="(5741, 5742)" index="35"></token>
  <token token="." lemma="." pos="." ne="O" offset="(5743, 5743)" index="36"></token>
 </sentence>
</doc>
