   ( ROOT ( S ( PP ( IN In ) ( NP ( NNP Montreal ) ) ) ( , , ) ( `` `` ) ( S ( VP ( VB Stop ) ( NP ( DT the ) ( NNP War ) ) ) ) ( , , ) ( '' '' ) ( NP ( NP ( DT a ) ( NN coalition ) ) ( PP ( IN of ) ( NP ( QP ( JJR more ) ( IN than ) ( CD 190 ) ) ( NNS groups ) ) ) ) ( , , ) ( VP ( VBD said ) ( SBAR ( IN as ) ( S ( NP ( QP ( JJ many ) ( IN as ) ( CD 200,000 ) ) ( NNS people ) ) ( VP ( VBD turned ) ( PRT ( RP out ) ) ( , , ) ( SBAR ( IN though ) ( S ( NP ( NN police ) ) ( VP ( VBD refused ) ( S ( VP ( TO to ) ( VP ( VB give ) ( NP ( DT a ) ( NN figure ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(4640, 4641)" index="1"></token>
  <token token="Montreal" lemma="Montreal" pos="NNP" ne="LOCATION" offset="(4643, 4650)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4651, 4651)" index="3"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(4653, 4653)" index="4"></token>
  <token token="Stop" lemma="stop" pos="VB" ne="O" offset="(4654, 4657)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4659, 4661)" index="6"></token>
  <token token="War" lemma="War" pos="NNP" ne="O" offset="(4663, 4665)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4666, 4666)" index="8"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(4667, 4667)" index="9"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4669, 4669)" index="10"></token>
  <token token="coalition" lemma="coalition" pos="NN" ne="O" offset="(4671, 4679)" index="11"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4681, 4682)" index="12"></token>
  <token token="more" lemma="more" pos="JJR" ne="O" offset="(4684, 4687)" index="13"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(4689, 4692)" index="14"></token>
  <token token="190" lemma="190" pos="CD" ne="NUMBER" offset="(4694, 4696)" index="15"></token>
  <token token="groups" lemma="group" pos="NNS" ne="O" offset="(4698, 4703)" index="16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4704, 4704)" index="17"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(4706, 4709)" index="18"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(4711, 4712)" index="19"></token>
  <token token="many" lemma="many" pos="JJ" ne="O" offset="(4714, 4717)" index="20"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(4719, 4720)" index="21"></token>
  <token token="200,000" lemma="200,000" pos="CD" ne="NUMBER" offset="(4722, 4728)" index="22"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(4730, 4735)" index="23"></token>
  <token token="turned" lemma="turn" pos="VBD" ne="O" offset="(4737, 4742)" index="24"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(4744, 4746)" index="25"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4747, 4747)" index="26"></token>
  <token token="though" lemma="though" pos="IN" ne="O" offset="(4749, 4754)" index="27"></token>
  <token token="police" lemma="police" pos="NN" ne="O" offset="(4756, 4761)" index="28"></token>
  <token token="refused" lemma="refuse" pos="VBD" ne="O" offset="(4763, 4769)" index="29"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4771, 4772)" index="30"></token>
  <token token="give" lemma="give" pos="VB" ne="O" offset="(4774, 4777)" index="31"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4779, 4779)" index="32"></token>
  <token token="figure" lemma="figure" pos="NN" ne="O" offset="(4781, 4786)" index="33"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4787, 4787)" index="34"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="gathered-3" type="root"></dependency>
  <dependency head="Halifax-8" dependent="Calgary-10" type="conj"></dependency>
  <dependency head="Halifax-8" dependent="Edmonton-12" type="conj"></dependency>
  <dependency head="Halifax-8" dependent="and-13" type="cc"></dependency>
  <dependency head="Halifax-8" dependent="Vancouver-14" type="conj"></dependency>
  <dependency head="Halifax-8" dependent="in-7" type="case"></dependency>
  <dependency head="gathered-3" dependent="Halifax-8" type="nmod"></dependency>
  <dependency head="gathered-3" dependent="Protesters-1" type="nsubj"></dependency>
  <dependency head="gathered-3" dependent="also-2" type="advmod"></dependency>
  <dependency head="gathered-3" dependent="thousands-6" type="nmod"></dependency>
  <dependency head="thousands-6" dependent="in-4" type="case"></dependency>
  <dependency head="thousands-6" dependent="their-5" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNS Protesters ) ) ( ADVP ( RB also ) ) ( VP ( VBD gathered ) ( PP ( IN in ) ( NP ( PRP$ their ) ( NNS thousands ) ) ) ( PP ( IN in ) ( NP ( NNP Halifax ) ( , , ) ( NNP Calgary ) ( , , ) ( NNP Edmonton ) ( CC and ) ( NNP Vancouver ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Protesters" lemma="protester" pos="NNS" ne="O" offset="(4790, 4799)" index="1"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(4801, 4804)" index="2"></token>
  <token token="gathered" lemma="gather" pos="VBD" ne="O" offset="(4806, 4813)" index="3"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4815, 4816)" index="4"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(4818, 4822)" index="5"></token>
  <token token="thousands" lemma="thousand" pos="NNS" ne="O" offset="(4824, 4832)" index="6"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4834, 4835)" index="7"></token>
  <token token="Halifax" lemma="Halifax" pos="NNP" ne="LOCATION" offset="(4837, 4843)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4844, 4844)" index="9"></token>
  <token token="Calgary" lemma="Calgary" pos="NNP" ne="LOCATION" offset="(4846, 4852)" index="10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4853, 4853)" index="11"></token>
  <token token="Edmonton" lemma="Edmonton" pos="NNP" ne="LOCATION" offset="(4855, 4862)" index="12"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4864, 4866)" index="13"></token>
  <token token="Vancouver" lemma="Vancouver" pos="NNP" ne="O" offset="(4868, 4876)" index="14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4877, 4877)" index="15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="promised-7" type="root"></dependency>
  <dependency head="long-27" dependent="continues-31" type="advcl"></dependency>
  <dependency head="long-27" dependent="as-26" type="advmod"></dependency>
  <dependency head="war-30" dependent="the-29" type="det"></dependency>
  <dependency head="continues-31" dependent="as-28" type="mark"></dependency>
  <dependency head="continues-31" dependent="war-30" type="nsubj"></dependency>
  <dependency head="Organizers-1" dependent="campaigns-6" type="nmod"></dependency>
  <dependency head="campaigns-6" dependent="of-2" type="case"></dependency>
  <dependency head="campaigns-6" dependent="the-3" type="det"></dependency>
  <dependency head="campaigns-6" dependent="civil-4" type="amod"></dependency>
  <dependency head="campaigns-6" dependent="disobedience-5" type="compound"></dependency>
  <dependency head="promised-7" dependent="shackle-14" type="conj"></dependency>
  <dependency head="promised-7" dependent="Organizers-1" type="nsubj"></dependency>
  <dependency head="promised-7" dependent="and-18" type="cc"></dependency>
  <dependency head="promised-7" dependent="create-19" type="conj"></dependency>
  <dependency head="promised-7" dependent="block-9" type="xcomp"></dependency>
  <dependency head="block-9" dependent="to-8" type="mark"></dependency>
  <dependency head="block-9" dependent="intersections-10" type="dobj"></dependency>
  <dependency head="intersections-10" dependent="and-11" type="cc"></dependency>
  <dependency head="intersections-10" dependent="bridges-12" type="conj"></dependency>
  <dependency head="shackle-14" dependent="themselves-15" type="dobj"></dependency>
  <dependency head="shackle-14" dependent="lampposts-17" type="nmod"></dependency>
  <dependency head="lampposts-17" dependent="to-16" type="case"></dependency>
  <dependency head="create-19" dependent="long-27" type="advmod"></dependency>
  <dependency head="create-19" dependent="cordons-21" type="dobj"></dependency>
  <dependency head="create-19" dependent="snarl-23" type="advcl"></dependency>
  <dependency head="cordons-21" dependent="human-20" type="amod"></dependency>
  <dependency head="snarl-23" dependent="to-22" type="mark"></dependency>
  <dependency head="snarl-23" dependent="traffic-24" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNS Organizers ) ) ( PP ( IN of ) ( NP ( DT the ) ( JJ civil ) ( NN disobedience ) ( NNS campaigns ) ) ) ) ( VP ( VP ( VBD promised ) ( S ( VP ( TO to ) ( VP ( VB block ) ( NP ( NNS intersections ) ( CC and ) ( NNS bridges ) ) ) ) ) ) ( , , ) ( VP ( VBP shackle ) ( NP ( PRP themselves ) ) ( PP ( TO to ) ( NP ( NNS lampposts ) ) ) ) ( CC and ) ( VP ( VB create ) ( NP ( JJ human ) ( NNS cordons ) ) ( S ( VP ( TO to ) ( VP ( VB snarl ) ( NP ( NN traffic ) ) ) ) ) ( , , ) ( ADVP ( ADVP ( RB as ) ( RB long ) ) ( SBAR ( IN as ) ( S ( NP ( DT the ) ( NN war ) ) ( VP ( VBZ continues ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Organizers" lemma="organizer" pos="NNS" ne="O" offset="(4880, 4889)" index="1"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4891, 4892)" index="2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4894, 4896)" index="3"></token>
  <token token="civil" lemma="civil" pos="JJ" ne="O" offset="(4898, 4902)" index="4"></token>
  <token token="disobedience" lemma="disobedience" pos="NN" ne="O" offset="(4904, 4915)" index="5"></token>
  <token token="campaigns" lemma="campaign" pos="NNS" ne="O" offset="(4917, 4925)" index="6"></token>
  <token token="promised" lemma="promise" pos="VBD" ne="O" offset="(4927, 4934)" index="7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4936, 4937)" index="8"></token>
  <token token="block" lemma="block" pos="VB" ne="O" offset="(4939, 4943)" index="9"></token>
  <token token="intersections" lemma="intersection" pos="NNS" ne="O" offset="(4945, 4957)" index="10"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4959, 4961)" index="11"></token>
  <token token="bridges" lemma="bridge" pos="NNS" ne="O" offset="(4963, 4969)" index="12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4970, 4970)" index="13"></token>
  <token token="shackle" lemma="shackle" pos="VBP" ne="O" offset="(4972, 4978)" index="14"></token>
  <token token="themselves" lemma="themselves" pos="PRP" ne="O" offset="(4980, 4989)" index="15"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4991, 4992)" index="16"></token>
  <token token="lampposts" lemma="lamppost" pos="NNS" ne="O" offset="(4994, 5002)" index="17"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(5004, 5006)" index="18"></token>
  <token token="create" lemma="create" pos="VB" ne="O" offset="(5008, 5013)" index="19"></token>
  <token token="human" lemma="human" pos="JJ" ne="O" offset="(5015, 5019)" index="20"></token>
  <token token="cordons" lemma="cordon" pos="NNS" ne="O" offset="(5021, 5027)" index="21"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(5029, 5030)" index="22"></token>
  <token token="snarl" lemma="snarl" pos="VB" ne="O" offset="(5032, 5036)" index="23"></token>
  <token token="traffic" lemma="traffic" pos="NN" ne="O" offset="(5038, 5044)" index="24"></token>
  <token token="," lemma="," pos="," ne="O" offset="(5045, 5045)" index="25"></token>
  <token token="as" lemma="as" pos="RB" ne="O" offset="(5047, 5048)" index="26"></token>
  <token token="long" lemma="long" pos="RB" ne="O" offset="(5050, 5053)" index="27"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(5055, 5056)" index="28"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(5058, 5060)" index="29"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(5062, 5064)" index="30"></token>
  <token token="continues" lemma="continue" pos="VBZ" ne="O" offset="(5066, 5074)" index="31"></token>
  <token token="." lemma="." pos="." ne="O" offset="(5075, 5075)" index="32"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="arrested-6" type="root"></dependency>
  <dependency head="people-3" dependent="Some-1" type="det"></dependency>
  <dependency head="people-3" dependent="3,000-2" type="nummod"></dependency>
  <dependency head="arrested-6" dependent="people-3" type="nsubjpass"></dependency>
  <dependency head="arrested-6" dependent="have-4" type="aux"></dependency>
  <dependency head="arrested-6" dependent="been-5" type="auxpass"></dependency>
  <dependency head="arrested-6" dependent="began-11" type="advcl"></dependency>
  <dependency head="campaigns-10" dependent="the-8" type="det"></dependency>
  <dependency head="campaigns-10" dependent="disobedience-9" type="compound"></dependency>
  <dependency head="began-11" dependent="since-7" type="mark"></dependency>
  <dependency head="began-11" dependent="campaigns-10" type="nsubj"></dependency>
  <dependency head="began-11" dependent="week-13" type="nmod:tmod"></dependency>
  <dependency head="week-13" dependent="last-12" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT Some ) ( CD 3,000 ) ( NNS people ) ) ( VP ( VBP have ) ( VP ( VBN been ) ( VP ( VBN arrested ) ( SBAR ( IN since ) ( S ( NP ( DT the ) ( NN disobedience ) ( NNS campaigns ) ) ( VP ( VBD began ) ( NP-TMP ( JJ last ) ( NN week ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Some" lemma="some" pos="DT" ne="O" offset="(5078, 5081)" index="1"></token>
  <token token="3,000" lemma="3,000" pos="CD" ne="NUMBER" offset="(5083, 5087)" index="2"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(5089, 5094)" index="3"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(5096, 5099)" index="4"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(5101, 5104)" index="5"></token>
  <token token="arrested" lemma="arrest" pos="VBN" ne="O" offset="(5106, 5113)" index="6"></token>
  <token token="since" lemma="since" pos="IN" ne="O" offset="(5115, 5119)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(5121, 5123)" index="8"></token>
  <token token="disobedience" lemma="disobedience" pos="NN" ne="O" offset="(5125, 5136)" index="9"></token>
  <token token="campaigns" lemma="campaign" pos="NNS" ne="O" offset="(5138, 5146)" index="10"></token>
  <token token="began" lemma="begin" pos="VBD" ne="O" offset="(5148, 5152)" index="11"></token>
  <token token="last" lemma="last" pos="JJ" ne="O" offset="(5154, 5157)" index="12"></token>
  <token token="week" lemma="week" pos="NN" ne="O" offset="(5159, 5162)" index="13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(5163, 5163)" index="14"></token>
 </sentence>
</doc>
