  <dependency head="one-5" dependent="speculates-7" type="acl:relcl"></dependency>
  <dependency head="one-5" dependent="RUMSFELD-1" type="nsubj"></dependency>
  <dependency head="one-5" dependent="I-2" type="nsubj"></dependency>
  <dependency head="one-5" dependent="'m-3" type="cop"></dependency>
  <dependency head="one-5" dependent="not-4" type="neg"></dependency>
  <dependency head="speculates-7" dependent="who-6" type="nsubj"></dependency>
  <dependency head="speculates-7" dependent="things-9" type="nmod"></dependency>
  <dependency head="things-9" dependent="about-8" type="case"></dependency>
  <dependency head="things-9" dependent="that-11" type="nmod"></dependency>
  <dependency head="that-11" dependent="like-10" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NN RUMSFELD ) ) ( NP ( PRP I ) ) ( VP ( VBP 'm ) ( RB not ) ( NP ( NP ( CD one ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBZ speculates ) ( PP ( IN about ) ( NP ( NP ( NNS things ) ) ( PP ( IN like ) ( NP ( DT that ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="RUMSFELD" lemma="rumsfeld" pos="NN" ne="PERSON" offset="(4501, 4508)" index="1" id="39-1"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(4511, 4511)" index="2" id="39-2"></token>
  <token token="'m" lemma="be" pos="VBP" ne="O" offset="(4512, 4513)" index="3" id="39-3"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(4515, 4517)" index="4" id="39-4"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(4519, 4521)" index="5" id="39-5"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(4523, 4525)" index="6" id="39-6"></token>
  <token token="speculates" lemma="speculate" pos="VBZ" ne="O" offset="(4527, 4536)" index="7" id="39-7"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(4538, 4542)" index="8" id="39-8"></token>
  <token token="things" lemma="thing" pos="NNS" ne="O" offset="(4544, 4549)" index="9" id="39-9"></token>
  <token token="like" lemma="like" pos="IN" ne="O" offset="(4551, 4554)" index="10" id="39-10"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(4556, 4559)" index="11" id="39-11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4560, 4560)" index="12" id="39-12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="know-2" type="root"></dependency>
  <dependency head="know-2" dependent="and-44" type="cc"></dependency>
  <dependency head="know-2" dependent="called-16" type="ccomp"></dependency>
  <dependency head="know-2" dependent="I-1" type="nsubj"></dependency>
  <dependency head="know-2" dependent="able-52" type="conj"></dependency>
  <dependency head="1990s-7" dependent="back-4" type="advmod"></dependency>
  <dependency head="1990s-7" dependent="in-5" type="case"></dependency>
  <dependency head="1990s-7" dependent="the-6" type="det"></dependency>
  <dependency head="administration-12" dependent="in-9" type="case"></dependency>
  <dependency head="administration-12" dependent="the-10" type="det"></dependency>
  <dependency head="administration-12" dependent="Clinton-11" type="compound"></dependency>
  <dependency head="Perry-15" dependent="Secretary-14" type="compound"></dependency>
  <dependency head="called-16" dependent="and-24" type="cc"></dependency>
  <dependency head="called-16" dependent="had-26" type="conj"></dependency>
  <dependency head="called-16" dependent="administration-12" type="nmod"></dependency>
  <dependency head="called-16" dependent="and-30" type="cc"></dependency>
  <dependency head="called-16" dependent="Perry-15" type="nsubj"></dependency>
  <dependency head="called-16" dependent="teed-34" type="conj"></dependency>
  <dependency head="called-16" dependent="that-3" type="mark"></dependency>
  <dependency head="called-16" dependent="secretaries-20" type="nmod"></dependency>
  <dependency head="called-16" dependent="1990s-7" type="nmod"></dependency>
  <dependency head="secretaries-20" dependent="in-17" type="case"></dependency>
  <dependency head="secretaries-20" dependent="the-18" type="det"></dependency>
  <dependency head="secretaries-20" dependent="former-19" type="amod"></dependency>
  <dependency head="secretaries-20" dependent="defense-22" type="nmod"></dependency>
  <dependency head="defense-22" dependent="of-21" type="case"></dependency>
  <dependency head="had-26" dependent="we-25" type="nsubj"></dependency>
  <dependency head="had-26" dependent="discussion-28" type="dobj"></dependency>
  <dependency head="discussion-28" dependent="a-27" type="det"></dependency>
  <dependency head="teed-34" dependent="considering-42" type="ccomp"></dependency>
  <dependency head="teed-34" dependent="they-31" type="nsubj"></dependency>
  <dependency head="teed-34" dependent="clearly-32" type="advmod"></dependency>
  <dependency head="teed-34" dependent="had-33" type="aux"></dependency>
  <dependency head="teed-34" dependent="up-35" type="compound:prt"></dependency>
  <dependency head="teed-34" dependent="option-38" type="dobj"></dependency>
  <dependency head="option-38" dependent="a-36" type="det"></dependency>
  <dependency head="option-38" dependent="military-37" type="amod"></dependency>
  <dependency head="considering-42" dependent="they-40" type="nsubj"></dependency>
  <dependency head="considering-42" dependent="were-41" type="aux"></dependency>
  <dependency head="considering-42" dependent="that-39" type="mark"></dependency>
  <dependency head="then-46" dependent="moment-50" type="nmod"></dependency>
  <dependency head="moment-50" dependent="at-47" type="case"></dependency>
  <dependency head="moment-50" dependent="a-48" type="det"></dependency>
  <dependency head="moment-50" dependent="certain-49" type="amod"></dependency>
  <dependency head="able-52" dependent="they-45" type="nsubj"></dependency>
  <dependency head="able-52" dependent="then-46" type="advmod"></dependency>
  <dependency head="able-52" dependent="were-51" type="cop"></dependency>
  <dependency head="able-52" dependent="do-54" type="xcomp"></dependency>
  <dependency head="do-54" dependent="things-56" type="dobj"></dependency>
  <dependency head="do-54" dependent="to-53" type="mark"></dependency>
  <dependency head="things-56" dependent="persuaded-58" type="acl:relcl"></dependency>
  <dependency head="things-56" dependent="some-55" type="det"></dependency>
  <dependency head="persuaded-58" dependent="that-57" type="nsubj"></dependency>
  <dependency head="persuaded-58" dependent="them-59" type="dobj"></dependency>
  <dependency head="persuaded-58" dependent="appropriate-64" type="ccomp"></dependency>
  <dependency head="appropriate-64" dependent="that-60" type="mark"></dependency>
  <dependency head="appropriate-64" dependent="that-61" type="nsubj"></dependency>
  <dependency head="appropriate-64" dependent="was-62" type="cop"></dependency>
  <dependency head="appropriate-64" dependent="not-63" type="neg"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP I ) ) ( VP ( VBP know ) ( SBAR ( IN that ) ( S ( PP ( ADVP ( RB back ) ) ( IN in ) ( NP ( DT the ) ( CD 1990s ) ) ) ( , , ) ( PP ( IN in ) ( NP ( DT the ) ( NNP Clinton ) ( NN administration ) ) ) ( , , ) ( S ( NP ( NNP Secretary ) ( NNP Perry ) ) ( VP ( VBN called ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( JJ former ) ( NNS secretaries ) ) ( PP ( IN of ) ( NP ( NN defense ) ) ) ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( PRP we ) ) ( VP ( VBD had ) ( NP ( DT a ) ( NN discussion ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( PRP they ) ) ( ADVP ( RB clearly ) ) ( VP ( VBD had ) ( VP ( VBN teed ) ( PRT ( RP up ) ) ( NP ( DT a ) ( JJ military ) ( NN option ) ) ( SBAR ( IN that ) ( S ( NP ( PRP they ) ) ( VP ( VBD were ) ( VP ( VBG considering ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( PRP they ) ) ( ADVP ( RB then ) ( PP ( IN at ) ( NP ( DT a ) ( JJ certain ) ( NN moment ) ) ) ) ( VP ( VBD were ) ( ADJP ( JJ able ) ( S ( VP ( TO to ) ( VP ( VB do ) ( NP ( NP ( DT some ) ( NNS things ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBD persuaded ) ( NP ( PRP them ) ) ( SBAR ( IN that ) ( S ( NP ( DT that ) ) ( VP ( VBD was ) ( RB not ) ( ADJP ( JJ appropriate ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(4562, 4562)" index="1" id="40-1"></token>
  <token token="know" lemma="know" pos="VBP" ne="O" offset="(4564, 4567)" index="2" id="40-2"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(4569, 4572)" index="3" id="40-3"></token>
  <token token="back" lemma="back" pos="RB" ne="O" offset="(4574, 4577)" index="4" id="40-4"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4579, 4580)" index="5" id="40-5"></token>
  <token token="the" lemma="the" pos="DT" ne="DATE" offset="(4582, 4584)" index="6" id="40-6"></token>
  <token token="1990s" lemma="1990s" pos="CD" ne="DATE" offset="(4586, 4590)" index="7" id="40-7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4591, 4591)" index="8" id="40-8"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4593, 4594)" index="9" id="40-9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4596, 4598)" index="10" id="40-10"></token>
  <token token="Clinton" lemma="Clinton" pos="NNP" ne="PERSON" offset="(4600, 4606)" index="11" id="40-11"></token>
  <token token="administration" lemma="administration" pos="NN" ne="O" offset="(4608, 4621)" index="12" id="40-12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4622, 4622)" index="13" id="40-13"></token>
  <token token="Secretary" lemma="Secretary" pos="NNP" ne="O" offset="(4624, 4632)" index="14" id="40-14"></token>
  <token token="Perry" lemma="Perry" pos="NNP" ne="PERSON" offset="(4634, 4638)" index="15" id="40-15"></token>
  <token token="called" lemma="call" pos="VBN" ne="O" offset="(4640, 4645)" index="16" id="40-16"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4647, 4648)" index="17" id="40-17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4650, 4652)" index="18" id="40-18"></token>
  <token token="former" lemma="former" pos="JJ" ne="O" offset="(4654, 4659)" index="19" id="40-19"></token>
  <token token="secretaries" lemma="secretary" pos="NNS" ne="O" offset="(4661, 4671)" index="20" id="40-20"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4673, 4674)" index="21" id="40-21"></token>
  <token token="defense" lemma="defense" pos="NN" ne="O" offset="(4676, 4682)" index="22" id="40-22"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4683, 4683)" index="23" id="40-23"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4685, 4687)" index="24" id="40-24"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(4689, 4690)" index="25" id="40-25"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(4692, 4694)" index="26" id="40-26"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4696, 4696)" index="27" id="40-27"></token>
  <token token="discussion" lemma="discussion" pos="NN" ne="O" offset="(4698, 4707)" index="28" id="40-28"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4708, 4708)" index="29" id="40-29"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4710, 4712)" index="30" id="40-30"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(4714, 4717)" index="31" id="40-31"></token>
  <token token="clearly" lemma="clearly" pos="RB" ne="O" offset="(4719, 4725)" index="32" id="40-32"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(4727, 4729)" index="33" id="40-33"></token>
  <token token="teed" lemma="tee" pos="VBN" ne="O" offset="(4731, 4734)" index="34" id="40-34"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(4736, 4737)" index="35" id="40-35"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4739, 4739)" index="36" id="40-36"></token>
  <token token="military" lemma="military" pos="JJ" ne="O" offset="(4741, 4748)" index="37" id="40-37"></token>
  <token token="option" lemma="option" pos="NN" ne="O" offset="(4750, 4755)" index="38" id="40-38"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(4757, 4760)" index="39" id="40-39"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(4762, 4765)" index="40" id="40-40"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(4767, 4770)" index="41" id="40-41"></token>
  <token token="considering" lemma="consider" pos="VBG" ne="O" offset="(4772, 4782)" index="42" id="40-42"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4783, 4783)" index="43" id="40-43"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4785, 4787)" index="44" id="40-44"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(4789, 4792)" index="45" id="40-45"></token>
  <token token="then" lemma="then" pos="RB" ne="O" offset="(4794, 4797)" index="46" id="40-46"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(4799, 4800)" index="47" id="40-47"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4802, 4802)" index="48" id="40-48"></token>
  <token token="certain" lemma="certain" pos="JJ" ne="O" offset="(4804, 4810)" index="49" id="40-49"></token>
  <token token="moment" lemma="moment" pos="NN" ne="O" offset="(4812, 4817)" index="50" id="40-50"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(4819, 4822)" index="51" id="40-51"></token>
  <token token="able" lemma="able" pos="JJ" ne="O" offset="(4824, 4827)" index="52" id="40-52"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4829, 4830)" index="53" id="40-53"></token>
  <token token="do" lemma="do" pos="VB" ne="O" offset="(4832, 4833)" index="54" id="40-54"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(4835, 4838)" index="55" id="40-55"></token>
  <token token="things" lemma="thing" pos="NNS" ne="O" offset="(4840, 4845)" index="56" id="40-56"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(4847, 4850)" index="57" id="40-57"></token>
  <token token="persuaded" lemma="persuade" pos="VBD" ne="O" offset="(4852, 4860)" index="58" id="40-58"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(4862, 4865)" index="59" id="40-59"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(4867, 4870)" index="60" id="40-60"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(4872, 4875)" index="61" id="40-61"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(4877, 4879)" index="62" id="40-62"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(4881, 4883)" index="63" id="40-63"></token>
  <token token="appropriate" lemma="appropriate" pos="JJ" ne="O" offset="(4885, 4895)" index="64" id="40-64"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4896, 4896)" index="65" id="40-65"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="issues-6" type="root"></dependency>
  <dependency head="serious-5" dependent="very-4" type="advmod"></dependency>
  <dependency head="issues-6" dependent="But-1" type="cc"></dependency>
  <dependency head="issues-6" dependent="those-2" type="nsubj"></dependency>
  <dependency head="issues-6" dependent="are-3" type="cop"></dependency>
  <dependency head="issues-6" dependent="serious-5" type="amod"></dependency>
  <dependency head="issues-6" dependent="and-8" type="cc"></dependency>
  <dependency head="issues-6" dependent="leave-10" type="conj"></dependency>
  <dependency head="leave-10" dependent="them-11" type="dobj"></dependency>
  <dependency head="leave-10" dependent="president-14" type="nmod"></dependency>
  <dependency head="leave-10" dependent="I-9" type="nsubj"></dependency>
  <dependency head="president-14" dependent="for-12" type="case"></dependency>
  <dependency head="president-14" dependent="the-13" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( CC But ) ( S ( NP ( DT those ) ) ( VP ( VBP are ) ( NP ( ADJP ( RB very ) ( JJ serious ) ) ( NNS issues ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( PRP I ) ) ( VP ( VBP leave ) ( NP ( PRP them ) ) ( PP ( IN for ) ( NP ( DT the ) ( NN president ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="But" lemma="but" pos="CC" ne="O" offset="(4898, 4900)" index="1" id="41-1"></token>
  <token token="those" lemma="those" pos="DT" ne="O" offset="(4902, 4906)" index="2" id="41-2"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(4908, 4910)" index="3" id="41-3"></token>
