  <token token="form" lemma="form" pos="NN" ne="O" offset="(2824, 2827)" index="59"></token>
  <token token="these" lemma="these" pos="DT" ne="O" offset="(2829, 2833)" index="60"></token>
  <token token="discussions" lemma="discussion" pos="NNS" ne="O" offset="(2835, 2845)" index="61"></token>
  <token token="HAVE" lemma="HAVE" pos="NNP" ne="O" offset="(2847, 2850)" index="62"></token>
  <token token="already" lemma="already" pos="RB" ne="O" offset="(2852, 2858)" index="63"></token>
  <token token="taken" lemma="take" pos="VBN" ne="O" offset="(2860, 2864)" index="64"></token>
  <token token="place" lemma="place" pos="NN" ne="O" offset="(2866, 2870)" index="65"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2871, 2871)" index="66"></token>
  <token token="while" lemma="while" pos="IN" ne="O" offset="(2873, 2877)" index="67"></token>
  <token token="Marinello" lemma="Marinello" pos="NNP" ne="PERSON" offset="(2879, 2887)" index="68"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2889, 2890)" index="69"></token>
  <token token="serving" lemma="serve" pos="VBG" ne="O" offset="(2892, 2898)" index="70"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(2900, 2901)" index="71"></token>
  <token token="President" lemma="President" pos="NNP" ne="O" offset="(2903, 2911)" index="72"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2912, 2912)" index="73"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="mean-2" type="root"></dependency>
  <dependency head="mean-2" dependent="I-1" type="nsubj"></dependency>
  <dependency head="mean-2" dependent="conceivable-6" type="dep"></dependency>
  <dependency head="mean-2" dependent="but-23" type="cc"></dependency>
  <dependency head="mean-2" dependent="seems-26" type="conj"></dependency>
  <dependency head="conceivable-6" dependent="gotten-13" type="ccomp"></dependency>
  <dependency head="conceivable-6" dependent="it-4" type="nsubj"></dependency>
  <dependency head="conceivable-6" dependent="'s-5" type="cop"></dependency>
  <dependency head="six-10" dependent="the-8" type="det"></dependency>
  <dependency head="six-10" dependent="other-9" type="amod"></dependency>
  <dependency head="gotten-13" dependent="together-14" type="advmod"></dependency>
  <dependency head="gotten-13" dependent="absence-18" type="nmod"></dependency>
  <dependency head="gotten-13" dependent="and-19" type="cc"></dependency>
  <dependency head="gotten-13" dependent="drafted-20" type="conj"></dependency>
  <dependency head="gotten-13" dependent="that-7" type="mark"></dependency>
  <dependency head="gotten-13" dependent="six-10" type="nsubj"></dependency>
  <dependency head="gotten-13" dependent="have-11" type="aux"></dependency>
  <dependency head="gotten-13" dependent="all-12" type="advmod"></dependency>
  <dependency head="Marinello-16" dependent="'s-17" type="case"></dependency>
  <dependency head="absence-18" dependent="in-15" type="case"></dependency>
  <dependency head="absence-18" dependent="Marinello-16" type="nmod:poss"></dependency>
  <dependency head="drafted-20" dependent="her-21" type="dobj"></dependency>
  <dependency head="seems-26" dependent="agreed-32" type="ccomp"></dependency>
  <dependency head="seems-26" dependent="be-52" type="conj"></dependency>
  <dependency head="seems-26" dependent="and-37" type="cc"></dependency>
  <dependency head="seems-26" dependent="it-24" type="nsubj"></dependency>
  <dependency head="seems-26" dependent="also-25" type="advmod"></dependency>
  <dependency head="seems-26" dependent="clear-28" type="xcomp"></dependency>
  <dependency head="clear-28" dependent="pretty-27" type="advmod"></dependency>
  <dependency head="agreed-32" dependent="that-29" type="mark"></dependency>
  <dependency head="agreed-32" dependent="she-30" type="nsubj"></dependency>
  <dependency head="agreed-32" dependent="has-31" type="aux"></dependency>
  <dependency head="agreed-32" dependent="do-34" type="xcomp"></dependency>
  <dependency head="do-34" dependent="to-33" type="mark"></dependency>
  <dependency head="do-34" dependent="it-35" type="dobj"></dependency>
  <dependency head="rumors-42" dependent="all-40" type="det:predet"></dependency>
  <dependency head="rumors-42" dependent="the-41" type="det"></dependency>
  <dependency head="true-44" dependent="and-45" type="cc"></dependency>
  <dependency head="true-44" dependent="steps-47" type="conj"></dependency>
  <dependency head="true-44" dependent="if-39" type="mark"></dependency>
  <dependency head="true-44" dependent="rumors-42" type="nsubj"></dependency>
  <dependency head="true-44" dependent="are-43" type="cop"></dependency>
  <dependency head="steps-47" dependent="she-46" type="nsubj"></dependency>
  <dependency head="steps-47" dependent="down-48" type="advmod"></dependency>
  <dependency head="be-52" dependent="it-50" type="nsubj"></dependency>
  <dependency head="be-52" dependent="will-51" type="aux"></dependency>
  <dependency head="be-52" dependent="so-53" type="advmod"></dependency>
  <dependency head="be-52" dependent="take-57" type="ccomp"></dependency>
  <dependency head="be-52" dependent="true-44" type="advcl"></dependency>
  <dependency head="take-57" dependent="responsibilities-61" type="dobj"></dependency>
  <dependency head="take-57" dependent="that-54" type="mark"></dependency>
  <dependency head="take-57" dependent="she-55" type="nsubj"></dependency>
  <dependency head="take-57" dependent="can-56" type="aux"></dependency>
  <dependency head="take-57" dependent="on-58" type="compound:prt"></dependency>
  <dependency head="responsibilities-61" dependent="these-59" type="det"></dependency>
  <dependency head="responsibilities-61" dependent="new-60" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP I ) ) ( VP ( VBP mean ) ) ) ( PRN ( , , ) ( S ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( ADJP ( JJ conceivable ) ) ( SBAR ( IN that ) ( S ( NP ( DT the ) ( JJ other ) ( CD six ) ) ( VP ( VP ( VBP have ) ( ADVP ( DT all ) ) ( VP ( VBN gotten ) ( ADVP ( RB together ) ) ( PP ( IN in ) ( NP ( NP ( NNP Marinello ) ( POS 's ) ) ( NN absence ) ) ) ) ) ( CC and ) ( VP ( VBD drafted ) ( NP ( PRP her ) ) ) ) ) ) ) ) ( , , ) ) ( CC but ) ( S ( S ( NP ( PRP it ) ) ( ADVP ( RB also ) ) ( VP ( VBZ seems ) ( ADJP ( RB pretty ) ( JJ clear ) ) ( SBAR ( IN that ) ( S ( NP ( PRP she ) ) ( VP ( VBZ has ) ( VP ( VBN agreed ) ( S ( VP ( TO to ) ( VP ( VB do ) ( NP ( PRP it ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( CC and ) ( S ( , , ) ( SBAR ( IN if ) ( S ( S ( NP ( DT all ) ( DT the ) ( NNS rumors ) ) ( VP ( VBP are ) ( ADJP ( JJ true ) ) ) ) ( CC and ) ( S ( NP ( PRP she ) ) ( VP ( VBZ steps ) ( ADVP ( RB down ) ) ) ) ) ) ( , , ) ( NP ( PRP it ) ) ( VP ( MD will ) ( VP ( VB be ) ( ADVP ( RB so ) ) ( SBAR ( IN that ) ( S ( NP ( PRP she ) ) ( VP ( MD can ) ( VP ( VB take ) ( PRT ( RP on ) ) ( NP ( DT these ) ( JJ new ) ( NNS responsibilities ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(2914, 2914)" index="1"></token>
  <token token="mean" lemma="mean" pos="VBP" ne="O" offset="(2916, 2919)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2920, 2920)" index="3"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2922, 2923)" index="4"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(2924, 2925)" index="5"></token>
  <token token="conceivable" lemma="conceivable" pos="JJ" ne="O" offset="(2927, 2937)" index="6"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2939, 2942)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2944, 2946)" index="8"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(2948, 2952)" index="9"></token>
  <token token="six" lemma="six" pos="CD" ne="NUMBER" offset="(2954, 2956)" index="10"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(2958, 2961)" index="11"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(2963, 2965)" index="12"></token>
  <token token="gotten" lemma="get" pos="VBN" ne="O" offset="(2967, 2972)" index="13"></token>
  <token token="together" lemma="together" pos="RB" ne="O" offset="(2974, 2981)" index="14"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2983, 2984)" index="15"></token>
  <token token="Marinello" lemma="Marinello" pos="NNP" ne="PERSON" offset="(2986, 2994)" index="16"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(2995, 2996)" index="17"></token>
  <token token="absence" lemma="absence" pos="NN" ne="O" offset="(2998, 3004)" index="18"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3006, 3008)" index="19"></token>
  <token token="drafted" lemma="draft" pos="VBD" ne="O" offset="(3010, 3016)" index="20"></token>
  <token token="her" lemma="she" pos="PRP" ne="O" offset="(3018, 3020)" index="21"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3021, 3021)" index="22"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(3023, 3025)" index="23"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(3027, 3028)" index="24"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(3030, 3033)" index="25"></token>
  <token token="seems" lemma="seem" pos="VBZ" ne="O" offset="(3035, 3039)" index="26"></token>
  <token token="pretty" lemma="pretty" pos="RB" ne="O" offset="(3041, 3046)" index="27"></token>
  <token token="clear" lemma="clear" pos="JJ" ne="O" offset="(3048, 3052)" index="28"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(3054, 3057)" index="29"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(3059, 3061)" index="30"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(3063, 3065)" index="31"></token>
  <token token="agreed" lemma="agree" pos="VBN" ne="O" offset="(3067, 3072)" index="32"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3074, 3075)" index="33"></token>
  <token token="do" lemma="do" pos="VB" ne="O" offset="(3077, 3078)" index="34"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(3080, 3081)" index="35"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3082, 3082)" index="36"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3084, 3086)" index="37"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3087, 3087)" index="38"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(3089, 3090)" index="39"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(3092, 3094)" index="40"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3096, 3098)" index="41"></token>
  <token token="rumors" lemma="rumor" pos="NNS" ne="O" offset="(3100, 3105)" index="42"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(3107, 3109)" index="43"></token>
  <token token="true" lemma="true" pos="JJ" ne="O" offset="(3111, 3114)" index="44"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3116, 3118)" index="45"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(3120, 3122)" index="46"></token>
  <token token="steps" lemma="step" pos="VBZ" ne="O" offset="(3124, 3128)" index="47"></token>
  <token token="down" lemma="down" pos="RB" ne="O" offset="(3130, 3133)" index="48"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3134, 3134)" index="49"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(3136, 3137)" index="50"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(3139, 3142)" index="51"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(3144, 3145)" index="52"></token>
  <token token="so" lemma="so" pos="RB" ne="O" offset="(3147, 3148)" index="53"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(3150, 3153)" index="54"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(3155, 3157)" index="55"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(3159, 3161)" index="56"></token>
  <token token="take" lemma="take" pos="VB" ne="O" offset="(3163, 3166)" index="57"></token>
  <token token="on" lemma="on" pos="RP" ne="O" offset="(3168, 3169)" index="58"></token>
  <token token="these" lemma="these" pos="DT" ne="O" offset="(3171, 3175)" index="59"></token>
  <token token="new" lemma="new" pos="JJ" ne="O" offset="(3177, 3179)" index="60"></token>
  <token token="responsibilities" lemma="responsibility" pos="NNS" ne="O" offset="(3181, 3196)" index="61"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3197, 3197)" index="62"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="come-11" type="root"></dependency>
  <dependency head="issue-7" dependent="the-2" type="det"></dependency>
  <dependency head="issue-7" dependent="time-4" type="compound"></dependency>
  <dependency head="issue-7" dependent="limit-5" type="compound"></dependency>
  <dependency head="come-11" dependent="So-1" type="dep"></dependency>
  <dependency head="come-11" dependent="issue-7" type="nsubj"></dependency>
  <dependency head="come-11" dependent="does-8" type="aux"></dependency>
  <dependency head="come-11" dependent="n't-9" type="neg"></dependency>
  <dependency head="come-11" dependent="even-10" type="advmod"></dependency>
  <dependency head="come-11" dependent="up-12" type="compound:prt"></dependency>
  <parsetree>
   ( ROOT ( S ( IN So ) ( NP ( DT the ) ( `` ` ) ( NN time ) ( NN limit ) ( '' ' ) ( NN issue ) ) ( VP ( VBZ does ) ( RB n't ) ( ADVP ( RB even ) ) ( VP ( VB come ) ( PRT ( RP up ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="So" lemma="so" pos="IN" ne="O" offset="(3199, 3200)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3202, 3204)" index="2"></token>
  <token token="`" lemma="`" pos="``" ne="O" offset="(3206, 3206)" index="3"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(3207, 3210)" index="4"></token>
  <token token="limit" lemma="limit" pos="NN" ne="O" offset="(3212, 3216)" index="5"></token>
  <token token="'" lemma="'" pos="''" ne="O" offset="(3217, 3217)" index="6"></token>
  <token token="issue" lemma="issue" pos="NN" ne="O" offset="(3219, 3223)" index="7"></token>
  <token token="does" lemma="do" pos="VBZ" ne="O" offset="(3225, 3228)" index="8"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(3229, 3231)" index="9"></token>
  <token token="even" lemma="even" pos="RB" ne="O" offset="(3233, 3236)" index="10"></token>
  <token token="come" lemma="come" pos="VB" ne="O" offset="(3238, 3241)" index="11"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(3243, 3244)" index="12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3245, 3245)" index="13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="know-4" type="root"></dependency>
  <dependency head="USCF-21" dependent="from-19" type="case"></dependency>
  <dependency head="USCF-21" dependent="the-20" type="det"></dependency>
  <dependency head="much-3" dependent="pretty-2" type="advmod"></dependency>
  <dependency head="know-4" dependent="much-3" type="advmod"></dependency>
  <dependency head="know-4" dependent="arranged-14" type="ccomp"></dependency>
  <dependency head="know-4" dependent="We-1" type="nsubj"></dependency>
  <dependency head="board-11" dependent="while-8" type="mark"></dependency>
  <dependency head="board-11" dependent="on-9" type="case"></dependency>
  <dependency head="board-11" dependent="the-10" type="det"></dependency>
  <dependency head="arranged-14" dependent="that-5" type="mark"></dependency>
  <dependency head="arranged-14" dependent="Marinello-6" type="nsubj"></dependency>
