  <token token="only" lemma="only" pos="RB" ne="O" offset="(3565, 3568)" index="19"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(3570, 3573)" index="20"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3575, 3576)" index="21"></token>
  <token token="face" lemma="face" pos="VB" ne="O" offset="(3578, 3581)" index="22"></token>
  <token token="perhaps" lemma="perhaps" pos="RB" ne="O" offset="(3583, 3589)" index="23"></token>
  <token token="30,000" lemma="30,000" pos="CD" ne="NUMBER" offset="(3591, 3596)" index="24"></token>
  <token token="Special" lemma="special" pos="JJ" ne="O" offset="(3598, 3604)" index="25"></token>
  <token token="Republican" lemma="Republican" pos="NNP" ne="O" offset="(3606, 3615)" index="26"></token>
  <token token="Guard" lemma="Guard" pos="NNP" ne="O" offset="(3617, 3621)" index="27"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3622, 3622)" index="28"></token>
  <token token="fedayeen" lemma="fedayeen" pos="NN" ne="O" offset="(3624, 3631)" index="29"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3632, 3632)" index="30"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3634, 3636)" index="31"></token>
  <token token="related" lemma="related" pos="JJ" ne="O" offset="(3638, 3644)" index="32"></token>
  <token token="personnel" lemma="personnel" pos="NNS" ne="O" offset="(3646, 3654)" index="33"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3655, 3655)" index="34"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3657, 3659)" index="35"></token>
  <token token="task" lemma="task" pos="NN" ne="O" offset="(3661, 3664)" index="36"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(3666, 3669)" index="37"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(3671, 3673)" index="38"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(3675, 3676)" index="39"></token>
  <token token="as" lemma="as" pos="RB" ne="O" offset="(3678, 3679)" index="40"></token>
  <token token="hard" lemma="hard" pos="JJ" ne="O" offset="(3681, 3684)" index="41"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(3686, 3687)" index="42"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(3689, 3690)" index="43"></token>
  <token token="might" lemma="might" pos="MD" ne="O" offset="(3692, 3696)" index="44"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(3698, 3701)" index="45"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(3703, 3706)" index="46"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3707, 3707)" index="47"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(3708, 3709)" index="48"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(3711, 3712)" index="49"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(3714, 3717)" index="50"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3718, 3718)" index="51"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="are-11" type="root"></dependency>
  <dependency head="divisions-4" dependent="two-2" type="nummod"></dependency>
  <dependency head="divisions-4" dependent="guard-3" type="compound"></dependency>
  <dependency head="smashed-8" dependent="While-1" type="mark"></dependency>
  <dependency head="smashed-8" dependent="divisions-4" type="nsubjpass"></dependency>
  <dependency head="smashed-8" dependent="have-5" type="aux"></dependency>
  <dependency head="smashed-8" dependent="apparently-6" type="advmod"></dependency>
  <dependency head="smashed-8" dependent="been-7" type="auxpass"></dependency>
  <dependency head="are-11" dependent="others-13" type="nsubj"></dependency>
  <dependency head="are-11" dependent="smashed-8" type="advcl"></dependency>
  <dependency head="are-11" dependent="there-10" type="expl"></dependency>
  <dependency head="others-13" dependent="three-12" type="nummod"></dependency>
  <dependency head="others-13" dependent="area-17" type="nmod"></dependency>
  <dependency head="area-17" dependent="in-14" type="case"></dependency>
  <dependency head="area-17" dependent="the-15" type="det"></dependency>
  <dependency head="area-17" dependent="Baghdad-16" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( IN While ) ( S ( NP ( CD two ) ( NN guard ) ( NNS divisions ) ) ( VP ( VBP have ) ( ADVP ( RB apparently ) ) ( VP ( VBN been ) ( VP ( VBN smashed ) ) ) ) ) ) ( , , ) ( NP ( EX there ) ) ( VP ( VBP are ) ( NP ( NP ( CD three ) ( NNS others ) ) ( PP ( IN in ) ( NP ( DT the ) ( NNP Baghdad ) ( NN area ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="While" lemma="while" pos="IN" ne="O" offset="(3721, 3725)" index="1"></token>
  <token token="two" lemma="two" pos="CD" ne="NUMBER" offset="(3727, 3729)" index="2"></token>
  <token token="guard" lemma="guard" pos="NN" ne="O" offset="(3731, 3735)" index="3"></token>
  <token token="divisions" lemma="division" pos="NNS" ne="O" offset="(3737, 3745)" index="4"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(3747, 3750)" index="5"></token>
  <token token="apparently" lemma="apparently" pos="RB" ne="O" offset="(3752, 3761)" index="6"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(3763, 3766)" index="7"></token>
  <token token="smashed" lemma="smash" pos="VBN" ne="O" offset="(3768, 3774)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3775, 3775)" index="9"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(3777, 3781)" index="10"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(3783, 3785)" index="11"></token>
  <token token="three" lemma="three" pos="CD" ne="NUMBER" offset="(3787, 3791)" index="12"></token>
  <token token="others" lemma="other" pos="NNS" ne="O" offset="(3793, 3798)" index="13"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3800, 3801)" index="14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3803, 3805)" index="15"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(3807, 3813)" index="16"></token>
  <token token="area" lemma="area" pos="NN" ne="O" offset="(3815, 3818)" index="17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3819, 3819)" index="18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="remains-3" type="root"></dependency>
  <dependency head="remains-3" dependent="A-1" type="det"></dependency>
  <dependency head="remains-3" dependent="sixth-2" type="amod"></dependency>
  <dependency head="remains-3" dependent="Iraq-6" type="nmod"></dependency>
  <dependency head="Iraq-6" dependent="in-4" type="case"></dependency>
  <dependency head="Iraq-6" dependent="northern-5" type="amod"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( DT A ) ( JJ sixth ) ( NNS remains ) ) ( PP ( IN in ) ( NP ( JJ northern ) ( NNP Iraq ) ) ) ( . . ) ) )
  </parsetree>
  <token token="A" lemma="a" pos="DT" ne="O" offset="(3821, 3821)" index="1"></token>
  <token token="sixth" lemma="sixth" pos="JJ" ne="ORDINAL" offset="(3823, 3827)" index="2"></token>
  <token token="remains" lemma="remains" pos="NNS" ne="O" offset="(3829, 3835)" index="3"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3837, 3838)" index="4"></token>
  <token token="northern" lemma="northern" pos="JJ" ne="O" offset="(3840, 3847)" index="5"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(3849, 3852)" index="6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3853, 3853)" index="7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-2" type="root"></dependency>
  <dependency head="said-2" dependent="seems-4" type="ccomp"></dependency>
  <dependency head="said-2" dependent="Cordesman-1" type="nsubj"></dependency>
  <dependency head="seems-4" dependent="it-3" type="nsubj"></dependency>
  <dependency head="seems-4" dependent="reinforced-9" type="ccomp"></dependency>
  <dependency head="guards-6" dependent="the-5" type="det"></dependency>
  <dependency head="reinforced-9" dependent="guards-6" type="nsubjpass"></dependency>
  <dependency head="reinforced-9" dependent="have-7" type="aux"></dependency>
  <dependency head="reinforced-9" dependent="been-8" type="auxpass"></dependency>
  <dependency head="reinforced-9" dependent="units-11" type="nmod"></dependency>
  <dependency head="units-11" dependent="by-10" type="case"></dependency>
  <dependency head="units-11" dependent="army-16" type="nmod"></dependency>
  <dependency head="army-16" dependent="viewed-21" type="acl:relcl"></dependency>
  <dependency head="army-16" dependent="from-12" type="case"></dependency>
  <dependency head="army-16" dependent="the-13" type="det"></dependency>
  <dependency head="army-16" dependent="regular-14" type="amod"></dependency>
  <dependency head="army-16" dependent="Iraqi-15" type="amod"></dependency>
  <dependency head="viewed-21" dependent="which-18" type="nsubjpass"></dependency>
  <dependency head="viewed-21" dependent="is-19" type="auxpass"></dependency>
  <dependency head="viewed-21" dependent="generally-20" type="advmod"></dependency>
  <dependency head="viewed-21" dependent="less-23" type="nmod"></dependency>
  <dependency head="less-23" dependent="as-22" type="case"></dependency>
  <dependency head="less-23" dependent="reliable-24" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Cordesman ) ) ( VP ( VBD said ) ( SBAR ( S ( NP ( PRP it ) ) ( VP ( VBZ seems ) ( SBAR ( S ( NP ( DT the ) ( NNS guards ) ) ( VP ( VBP have ) ( VP ( VBN been ) ( ADJP ( VBN reinforced ) ( PP ( IN by ) ( NP ( NP ( NNS units ) ) ( PP ( IN from ) ( NP ( NP ( DT the ) ( JJ regular ) ( JJ Iraqi ) ( NN army ) ) ( , , ) ( SBAR ( WHNP ( WDT which ) ) ( S ( VP ( VBZ is ) ( ADVP ( RB generally ) ) ( VP ( VBN viewed ) ( PP ( IN as ) ( NP ( NP ( JJR less ) ) ( ADJP ( JJ reliable ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Cordesman" lemma="Cordesman" pos="NNP" ne="PERSON" offset="(3856, 3864)" index="1"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(3866, 3869)" index="2"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(3871, 3872)" index="3"></token>
  <token token="seems" lemma="seem" pos="VBZ" ne="O" offset="(3874, 3878)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3880, 3882)" index="5"></token>
  <token token="guards" lemma="guard" pos="NNS" ne="O" offset="(3884, 3889)" index="6"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(3891, 3894)" index="7"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(3896, 3899)" index="8"></token>
  <token token="reinforced" lemma="reinforce" pos="VBN" ne="O" offset="(3901, 3910)" index="9"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(3912, 3913)" index="10"></token>
  <token token="units" lemma="unit" pos="NNS" ne="O" offset="(3915, 3919)" index="11"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(3921, 3924)" index="12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3926, 3928)" index="13"></token>
  <token token="regular" lemma="regular" pos="JJ" ne="O" offset="(3930, 3936)" index="14"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(3938, 3942)" index="15"></token>
  <token token="army" lemma="army" pos="NN" ne="O" offset="(3944, 3947)" index="16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3948, 3948)" index="17"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(3950, 3954)" index="18"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(3956, 3957)" index="19"></token>
  <token token="generally" lemma="generally" pos="RB" ne="O" offset="(3959, 3967)" index="20"></token>
  <token token="viewed" lemma="view" pos="VBN" ne="O" offset="(3969, 3974)" index="21"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(3976, 3977)" index="22"></token>
  <token token="less" lemma="less" pos="JJR" ne="O" offset="(3979, 3982)" index="23"></token>
  <token token="reliable" lemma="reliable" pos="JJ" ne="O" offset="(3984, 3991)" index="24"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3992, 3992)" index="25"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-11" type="root"></dependency>
  <dependency head="military-5" dependent="the-3" type="det"></dependency>
  <dependency head="military-5" dependent="Iraqi-4" type="amod"></dependency>
  <dependency head="weakness-8" dependent="military-5" type="nmod:poss"></dependency>
  <dependency head="weakness-8" dependent="'s-6" type="case"></dependency>
  <dependency head="weakness-8" dependent="growing-7" type="amod"></dependency>
  <dependency head="said-11" dependent="he-10" type="nsubj"></dependency>
  <dependency head="said-11" dependent="shows-2" type="ccomp"></dependency>
  <dependency head="shows-2" dependent="weakness-8" type="dobj"></dependency>
  <dependency head="shows-2" dependent="This-1" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( DT This ) ) ( VP ( VBZ shows ) ( NP ( NP ( DT the ) ( JJ Iraqi ) ( NN military ) ) ( POS 's ) ( VBG growing ) ( NN weakness ) ) ) ) ( , , ) ( NP ( PRP he ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="This" lemma="this" pos="DT" ne="O" offset="(3994, 3997)" index="1"></token>
  <token token="shows" lemma="show" pos="VBZ" ne="O" offset="(3999, 4003)" index="2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4005, 4007)" index="3"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(4009, 4013)" index="4"></token>
  <token token="military" lemma="military" pos="NN" ne="O" offset="(4015, 4022)" index="5"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(4023, 4024)" index="6"></token>
  <token token="growing" lemma="grow" pos="VBG" ne="O" offset="(4026, 4032)" index="7"></token>
  <token token="weakness" lemma="weakness" pos="NN" ne="O" offset="(4034, 4041)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4042, 4042)" index="9"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(4044, 4045)" index="10"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(4047, 4050)" index="11"></token>
