   ( ROOT ( S ( NP ( NP ( JJ Kurdish ) ( NNS fighters ) ) ( PP ( IN in ) ( NP ( DT the ) ( NN north ) ) ) ) ( VP ( VBD chipped ) ( PP ( IN in ) ) ( , , ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( DT a ) ( JJ top ) ( NN leader ) ) ( VP ( VBD suggested ) ( SBAR ( S ( NP ( PRP they ) ) ( VP ( MD may ) ( VP ( VB agree ) ( S ( RB not ) ( VP ( TO to ) ( VP ( VB seek ) ( NP ( NP ( NN control ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( JJ northern ) ( NN city ) ) ( PP ( IN of ) ( NP ( NNP Kirkuk ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Kurdish" lemma="kurdish" pos="JJ" ne="O" offset="(2352, 2358)" index="1"></token>
  <token token="fighters" lemma="fighter" pos="NNS" ne="O" offset="(2360, 2367)" index="2"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2369, 2370)" index="3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2372, 2374)" index="4"></token>
  <token token="north" lemma="north" pos="NN" ne="O" offset="(2376, 2380)" index="5"></token>
  <token token="chipped" lemma="chip" pos="VBD" ne="O" offset="(2382, 2388)" index="6"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2390, 2391)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2392, 2392)" index="8"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(2394, 2397)" index="9"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2399, 2399)" index="10"></token>
  <token token="top" lemma="top" pos="JJ" ne="O" offset="(2401, 2403)" index="11"></token>
  <token token="leader" lemma="leader" pos="NN" ne="O" offset="(2405, 2410)" index="12"></token>
  <token token="suggested" lemma="suggest" pos="VBD" ne="O" offset="(2412, 2420)" index="13"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(2422, 2425)" index="14"></token>
  <token token="may" lemma="may" pos="MD" ne="O" offset="(2427, 2429)" index="15"></token>
  <token token="agree" lemma="agree" pos="VB" ne="O" offset="(2431, 2435)" index="16"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(2437, 2439)" index="17"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2441, 2442)" index="18"></token>
  <token token="seek" lemma="seek" pos="VB" ne="O" offset="(2444, 2447)" index="19"></token>
  <token token="control" lemma="control" pos="NN" ne="O" offset="(2449, 2455)" index="20"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2457, 2458)" index="21"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2460, 2462)" index="22"></token>
  <token token="northern" lemma="northern" pos="JJ" ne="O" offset="(2464, 2471)" index="23"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(2473, 2476)" index="24"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2478, 2479)" index="25"></token>
  <token token="Kirkuk" lemma="Kirkuk" pos="NNP" ne="LOCATION" offset="(2481, 2486)" index="26"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2487, 2487)" index="27"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="were-2" type="root"></dependency>
  <dependency head="setbacks-4" dependent="battlefield-3" type="compound"></dependency>
  <dependency head="as-6" dependent="well-7" type="mwe"></dependency>
  <dependency head="were-2" dependent="setbacks-4" type="nsubj"></dependency>
  <dependency head="were-2" dependent="as-6" type="advmod"></dependency>
  <dependency head="were-2" dependent="There-1" type="expl"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( EX There ) ) ( VP ( VBD were ) ( NP ( NN battlefield ) ( NNS setbacks ) ) ( , , ) ( ADVP ( RB as ) ( RB well ) ) ) ( . . ) ) )
  </parsetree>
  <token token="There" lemma="there" pos="EX" ne="O" offset="(2490, 2494)" index="1"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(2496, 2499)" index="2"></token>
  <token token="battlefield" lemma="battlefield" pos="NN" ne="O" offset="(2501, 2511)" index="3"></token>
  <token token="setbacks" lemma="setback" pos="NNS" ne="O" offset="(2513, 2520)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2521, 2521)" index="5"></token>
  <token token="as" lemma="as" pos="RB" ne="O" offset="(2523, 2524)" index="6"></token>
  <token token="well" lemma="well" pos="RB" ne="O" offset="(2526, 2529)" index="7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2530, 2530)" index="8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="killed-4" type="root"></dependency>
  <dependency head="Marines-2" dependent="Two-1" type="nummod"></dependency>
  <dependency head="killed-4" dependent="injured-7" type="conj"></dependency>
  <dependency head="killed-4" dependent="Marines-2" type="nsubjpass"></dependency>
  <dependency head="killed-4" dependent="were-3" type="auxpass"></dependency>
  <dependency head="killed-4" dependent="and-5" type="cc"></dependency>
  <dependency head="injured-7" dependent="one-6" type="nsubj"></dependency>
  <dependency head="injured-7" dependent="close-quarters-10" type="nmod"></dependency>
  <dependency head="close-quarters-10" dependent="in-8" type="case"></dependency>
  <dependency head="close-quarters-10" dependent="the-9" type="det"></dependency>
  <dependency head="close-quarters-10" dependent="fighting-11" type="acl"></dependency>
  <dependency head="fighting-11" dependent="Kut-13" type="nmod"></dependency>
  <dependency head="Kut-13" dependent="in-12" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( CD Two ) ( NNPS Marines ) ) ( VP ( VBD were ) ( VP ( VBN killed ) ) ) ) ( CC and ) ( S ( NP ( CD one ) ) ( VP ( VBN injured ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( NNS close-quarters ) ) ( VP ( VBG fighting ) ( PP ( IN in ) ( NP ( NNP Kut ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Two" lemma="two" pos="CD" ne="NUMBER" offset="(2532, 2534)" index="1"></token>
  <token token="Marines" lemma="Marines" pos="NNPS" ne="O" offset="(2536, 2542)" index="2"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(2544, 2547)" index="3"></token>
  <token token="killed" lemma="kill" pos="VBN" ne="O" offset="(2549, 2554)" index="4"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2556, 2558)" index="5"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(2560, 2562)" index="6"></token>
  <token token="injured" lemma="injure" pos="VBN" ne="O" offset="(2564, 2570)" index="7"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2572, 2573)" index="8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2575, 2577)" index="9"></token>
  <token token="close-quarters" lemma="close-quarter" pos="NNS" ne="O" offset="(2579, 2592)" index="10"></token>
  <token token="fighting" lemma="fight" pos="VBG" ne="O" offset="(2594, 2601)" index="11"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2603, 2604)" index="12"></token>
  <token token="Kut" lemma="Kut" pos="NNP" ne="LOCATION" offset="(2606, 2608)" index="13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2609, 2609)" index="14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-27" type="root"></dependency>
  <dependency head="military-26" dependent="the-25" type="det"></dependency>
  <dependency head="said-27" dependent="military-26" type="nsubj"></dependency>
  <dependency head="said-27" dependent="killed-13" type="ccomp"></dependency>
  <dependency head="soldier-4" dependent="an-2" type="det"></dependency>
  <dependency head="soldier-4" dependent="Army-3" type="compound"></dependency>
  <dependency head="soldier-4" dependent="investigating-5" type="acl"></dependency>
  <dependency head="investigating-5" dependent="Iraq-11" type="nmod"></dependency>
  <dependency head="investigating-5" dependent="tank-8" type="dobj"></dependency>
  <dependency head="tank-8" dependent="a-6" type="det"></dependency>
  <dependency head="tank-8" dependent="destroyed-7" type="amod"></dependency>
  <dependency head="Iraq-11" dependent="in-9" type="case"></dependency>
  <dependency head="Iraq-11" dependent="central-10" type="amod"></dependency>
  <dependency head="killed-13" dependent="was-12" type="auxpass"></dependency>
  <dependency head="killed-13" dependent="fire-16" type="nmod"></dependency>
  <dependency head="killed-13" dependent="And-1" type="cc"></dependency>
  <dependency head="killed-13" dependent="soldier-4" type="nsubjpass"></dependency>
  <dependency head="killed-13" dependent="mistaken-20" type="advcl"></dependency>
  <dependency head="fire-16" dependent="by-14" type="case"></dependency>
  <dependency head="fire-16" dependent="friendly-15" type="amod"></dependency>
  <dependency head="mistaken-20" dependent="when-17" type="advmod"></dependency>
  <dependency head="mistaken-20" dependent="he-18" type="nsubjpass"></dependency>
  <dependency head="mistaken-20" dependent="was-19" type="auxpass"></dependency>
  <dependency head="mistaken-20" dependent="Iraqi-23" type="nmod"></dependency>
  <dependency head="Iraqi-23" dependent="for-21" type="case"></dependency>
  <dependency head="Iraqi-23" dependent="an-22" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( CC And ) ( NP ( NP ( DT an ) ( NNP Army ) ( NN soldier ) ) ( VP ( VBG investigating ) ( NP ( DT a ) ( VBN destroyed ) ( NN tank ) ) ( PP ( IN in ) ( NP ( JJ central ) ( NNP Iraq ) ) ) ) ) ( VP ( VBD was ) ( VP ( VBN killed ) ( PP ( IN by ) ( NP ( JJ friendly ) ( NN fire ) ) ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( PRP he ) ) ( VP ( VBD was ) ( VP ( VBN mistaken ) ( PP ( IN for ) ( NP ( DT an ) ( JJ Iraqi ) ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( DT the ) ( NN military ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(2611, 2613)" index="1"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(2615, 2616)" index="2"></token>
  <token token="Army" lemma="Army" pos="NNP" ne="ORGANIZATION" offset="(2618, 2621)" index="3"></token>
  <token token="soldier" lemma="soldier" pos="NN" ne="O" offset="(2623, 2629)" index="4"></token>
  <token token="investigating" lemma="investigate" pos="VBG" ne="O" offset="(2631, 2643)" index="5"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2645, 2645)" index="6"></token>
  <token token="destroyed" lemma="destroy" pos="VBN" ne="O" offset="(2647, 2655)" index="7"></token>
  <token token="tank" lemma="tank" pos="NN" ne="O" offset="(2657, 2660)" index="8"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2662, 2663)" index="9"></token>
  <token token="central" lemma="central" pos="JJ" ne="O" offset="(2665, 2671)" index="10"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(2673, 2676)" index="11"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2678, 2680)" index="12"></token>
  <token token="killed" lemma="kill" pos="VBN" ne="O" offset="(2682, 2687)" index="13"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(2689, 2690)" index="14"></token>
  <token token="friendly" lemma="friendly" pos="JJ" ne="O" offset="(2692, 2699)" index="15"></token>
  <token token="fire" lemma="fire" pos="NN" ne="O" offset="(2701, 2704)" index="16"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(2706, 2709)" index="17"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(2711, 2712)" index="18"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2714, 2716)" index="19"></token>
  <token token="mistaken" lemma="mistake" pos="VBN" ne="O" offset="(2718, 2725)" index="20"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2727, 2729)" index="21"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(2731, 2732)" index="22"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(2734, 2738)" index="23"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2739, 2739)" index="24"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2741, 2743)" index="25"></token>
  <token token="military" lemma="military" pos="NN" ne="O" offset="(2745, 2752)" index="26"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(2754, 2757)" index="27"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2758, 2758)" index="28"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="investigating-6" type="root"></dependency>
  <dependency head="officials-3" dependent="U.S.-1" type="compound"></dependency>
  <dependency head="officials-3" dependent="defense-2" type="compound"></dependency>
  <dependency head="investigating-6" dependent="shot-16" type="ccomp"></dependency>
  <dependency head="investigating-6" dependent="officials-3" type="nsubj"></dependency>
  <dependency head="investigating-6" dependent="also-4" type="advmod"></dependency>
  <dependency head="investigating-6" dependent="were-5" type="aux"></dependency>
  <dependency head="jet-11" dependent="crashed-13" type="acl:relcl"></dependency>
  <dependency head="jet-11" dependent="a-8" type="det"></dependency>
  <dependency head="jet-11" dependent="Navy-9" type="compound"></dependency>
  <dependency head="jet-11" dependent="Hornet-10" type="compound"></dependency>
  <dependency head="crashed-13" dependent="that-12" type="nsubj"></dependency>
  <dependency head="crashed-13" dependent="Wednesday-14" type="nmod:tmod"></dependency>
  <dependency head="shot-16" dependent="was-15" type="auxpass"></dependency>
  <dependency head="shot-16" dependent="down-17" type="advmod"></dependency>
  <dependency head="shot-16" dependent="missile-22" type="nmod"></dependency>
  <dependency head="shot-16" dependent="whether-7" type="mark"></dependency>
  <dependency head="shot-16" dependent="jet-11" type="nsubjpass"></dependency>
  <dependency head="missile-22" dependent="by-18" type="case"></dependency>
  <dependency head="missile-22" dependent="a-19" type="det"></dependency>
  <dependency head="missile-22" dependent="U.S.-20" type="compound"></dependency>
  <dependency head="missile-22" dependent="Patriot-21" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP U.S. ) ( NN defense ) ( NNS officials ) ) ( ADVP ( RB also ) ) ( VP ( VBD were ) ( VP ( VBG investigating ) ( SBAR ( IN whether ) ( S ( NP ( NP ( DT a ) ( NNP Navy ) ( NNP Hornet ) ( NN jet ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBD crashed ) ( NP-TMP ( NNP Wednesday ) ) ) ) ) ) ( VP ( VBD was ) ( VP ( VBN shot ) ( ADVP ( RB down ) ) ( PP ( IN by ) ( NP ( DT a ) ( NNP U.S. ) ( NN Patriot ) ( NN missile ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(2761, 2764)" index="1"></token>
  <token token="defense" lemma="defense" pos="NN" ne="O" offset="(2766, 2772)" index="2"></token>
  <token token="officials" lemma="official" pos="NNS" ne="O" offset="(2774, 2782)" index="3"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(2784, 2787)" index="4"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(2789, 2792)" index="5"></token>
  <token token="investigating" lemma="investigate" pos="VBG" ne="O" offset="(2794, 2806)" index="6"></token>
  <token token="whether" lemma="whether" pos="IN" ne="O" offset="(2808, 2814)" index="7"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2816, 2816)" index="8"></token>
  <token token="Navy" lemma="Navy" pos="NNP" ne="ORGANIZATION" offset="(2818, 2821)" index="9"></token>
  <token token="Hornet" lemma="Hornet" pos="NNP" ne="ORGANIZATION" offset="(2823, 2828)" index="10"></token>
  <token token="jet" lemma="jet" pos="NN" ne="O" offset="(2830, 2832)" index="11"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(2834, 2837)" index="12"></token>
  <token token="crashed" lemma="crash" pos="VBD" ne="O" offset="(2839, 2845)" index="13"></token>
  <token token="Wednesday" lemma="Wednesday" pos="NNP" ne="DATE" offset="(2847, 2855)" index="14"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2857, 2859)" index="15"></token>
  <token token="shot" lemma="shoot" pos="VBN" ne="O" offset="(2861, 2864)" index="16"></token>
