  <dependency head="arrived-3" dependent="plane-2" type="nsubj"></dependency>
  <dependency head="arrived-3" dependent="back-4" type="advmod"></dependency>
  <dependency head="arrived-3" dependent="safely-7" type="advmod"></dependency>
  <dependency head="back-4" dependent="base-6" type="nmod"></dependency>
  <dependency head="base-6" dependent="to-5" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( NN plane ) ) ( VP ( VBD arrived ) ( ADVP ( RB back ) ( PP ( TO to ) ( NP ( NN base ) ) ) ) ( ADVP ( RB safely ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(2472, 2474)" index="1"></token>
  <token token="plane" lemma="plane" pos="NN" ne="O" offset="(2476, 2480)" index="2"></token>
  <token token="arrived" lemma="arrive" pos="VBD" ne="O" offset="(2482, 2488)" index="3"></token>
  <token token="back" lemma="back" pos="RB" ne="O" offset="(2490, 2493)" index="4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2495, 2496)" index="5"></token>
  <token token="base" lemma="base" pos="NN" ne="O" offset="(2498, 2501)" index="6"></token>
  <token token="safely" lemma="safely" pos="RB" ne="O" offset="(2503, 2508)" index="7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2509, 2509)" index="8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Do-6" type="root"></dependency>
  <dependency head="camera-3" dependent="on-2" type="case"></dependency>
  <dependency head="Do-6" dependent="camera-3" type="dep"></dependency>
  <dependency head="Do-6" dependent="have-8" type="ccomp"></dependency>
  <dependency head="have-8" dependent="you-7" type="nsubj"></dependency>
  <dependency head="have-8" dependent="fear-10" type="dobj"></dependency>
  <dependency head="fear-10" dependent="any-9" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( PRN ( -LRB- -LRB- ) ( PP ( IN on ) ( NP ( NN camera ) ) ) ( -RRB- -RRB- ) ) ( : : ) ( VP ( VBP Do ) ( S ( NP ( PRP you ) ) ( VP ( VB have ) ( NP ( DT any ) ( NN fear ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(2511, 2511)" index="1"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(2512, 2513)" index="2"></token>
  <token token="camera" lemma="camera" pos="NN" ne="O" offset="(2515, 2520)" index="3"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(2521, 2521)" index="4"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(2522, 2522)" index="5"></token>
  <token token="Do" lemma="do" pos="VBP" ne="O" offset="(2524, 2525)" index="6"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(2527, 2529)" index="7"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(2531, 2534)" index="8"></token>
  <token token="any" lemma="any" pos="DT" ne="O" offset="(2536, 2538)" index="9"></token>
  <token token="fear" lemma="fear" pos="NN" ne="O" offset="(2540, 2543)" index="10"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(2544, 2544)" index="11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="has-4" type="root"></dependency>
  <dependency head="thing-17" dependent="'s-14" type="cop"></dependency>
  <dependency head="thing-17" dependent="a-15" type="det"></dependency>
  <dependency head="thing-17" dependent="good-16" type="amod"></dependency>
  <dependency head="thing-17" dependent="circumstance-20" type="nmod"></dependency>
  <dependency head="thing-17" dependent="it-13" type="nsubj"></dependency>
  <dependency head="circumstance-20" dependent="in-18" type="case"></dependency>
  <dependency head="circumstance-20" dependent="this-19" type="det"></dependency>
  <dependency head="Everybody-3" dependent="UNIDENTIFIED-1" type="amod"></dependency>
  <dependency head="Everybody-3" dependent="MALE-2" type="compound"></dependency>
  <dependency head="has-4" dependent="Everybody-3" type="nsubj"></dependency>
  <dependency head="has-4" dependent="bit-7" type="dobj"></dependency>
  <dependency head="has-4" dependent="but-10" type="cc"></dependency>
  <dependency head="has-4" dependent="think-12" type="conj"></dependency>
  <dependency head="bit-7" dependent="a-5" type="det"></dependency>
  <dependency head="bit-7" dependent="little-6" type="amod"></dependency>
  <dependency head="bit-7" dependent="fear-9" type="nmod"></dependency>
  <dependency head="fear-9" dependent="of-8" type="case"></dependency>
  <dependency head="think-12" dependent="thing-17" type="ccomp"></dependency>
  <dependency head="think-12" dependent="I-11" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( JJ UNIDENTIFIED ) ( NNP MALE ) ( NN Everybody ) ) ( VP ( VBZ has ) ( NP ( NP ( DT a ) ( JJ little ) ( NN bit ) ) ( PP ( IN of ) ( NP ( NN fear ) ) ) ) ) ) ( CC but ) ( S ( NP ( PRP I ) ) ( VP ( VBP think ) ( SBAR ( S ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( NP ( NP ( DT a ) ( JJ good ) ( NN thing ) ) ( PP ( IN in ) ( NP ( DT this ) ( NN circumstance ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="UNIDENTIFIED" lemma="unidentified" pos="JJ" ne="O" offset="(2549, 2560)" index="1"></token>
  <token token="MALE" lemma="MALE" pos="NNP" ne="O" offset="(2562, 2565)" index="2"></token>
  <token token="Everybody" lemma="everybody" pos="NN" ne="O" offset="(2568, 2576)" index="3"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(2578, 2580)" index="4"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2582, 2582)" index="5"></token>
  <token token="little" lemma="little" pos="JJ" ne="O" offset="(2584, 2589)" index="6"></token>
  <token token="bit" lemma="bit" pos="NN" ne="O" offset="(2591, 2593)" index="7"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2595, 2596)" index="8"></token>
  <token token="fear" lemma="fear" pos="NN" ne="O" offset="(2598, 2601)" index="9"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(2603, 2605)" index="10"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(2607, 2607)" index="11"></token>
  <token token="think" lemma="think" pos="VBP" ne="O" offset="(2609, 2613)" index="12"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2615, 2616)" index="13"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(2617, 2618)" index="14"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2620, 2620)" index="15"></token>
  <token token="good" lemma="good" pos="JJ" ne="O" offset="(2622, 2625)" index="16"></token>
  <token token="thing" lemma="thing" pos="NN" ne="O" offset="(2627, 2631)" index="17"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2633, 2634)" index="18"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(2636, 2639)" index="19"></token>
  <token token="circumstance" lemma="circumstance" pos="NN" ne="O" offset="(2641, 2652)" index="20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2653, 2653)" index="21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="hours-18" type="root"></dependency>
  <dependency head="24-17" dependent="few-15" type="advmod"></dependency>
  <dependency head="24-17" dependent="as-16" type="advmod"></dependency>
  <dependency head="hours-18" dependent="TUCHMAN-1" type="nsubj"></dependency>
  <dependency head="hours-18" dependent="24-17" type="nummod"></dependency>
  <dependency head="hours-18" dependent="voice-over-3" type="dep"></dependency>
  <dependency head="hours-18" dependent="crew-6" type="nsubj"></dependency>
  <dependency head="hours-18" dependent="could-7" type="aux"></dependency>
  <dependency head="hours-18" dependent="be-8" type="cop"></dependency>
  <dependency head="hours-18" dependent="back-9" type="advmod"></dependency>
  <dependency head="hours-18" dependent="in-13" type="case"></dependency>
  <dependency head="hours-18" dependent="as-14" type="case"></dependency>
  <dependency head="crew-6" dependent="This-5" type="det"></dependency>
  <dependency head="back-9" dependent="mission-12" type="nmod"></dependency>
  <dependency head="mission-12" dependent="on-10" type="case"></dependency>
  <dependency head="mission-12" dependent="another-11" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP TUCHMAN ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NN voice-over ) ) ( -RRB- -RRB- ) ) ( NP ( DT This ) ( NN crew ) ) ( VP ( MD could ) ( VP ( VB be ) ( ADVP ( RB back ) ( PP ( IN on ) ( NP ( DT another ) ( NN mission ) ) ) ) ( PP ( IN in ) ( PP ( IN as ) ( NP ( QP ( JJ few ) ( IN as ) ( CD 24 ) ) ( NNS hours ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="TUCHMAN" lemma="TUCHMAN" pos="NNP" ne="PERSON" offset="(2658, 2664)" index="1"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(2666, 2666)" index="2"></token>
  <token token="voice-over" lemma="voice-over" pos="NN" ne="O" offset="(2667, 2676)" index="3"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(2677, 2677)" index="4"></token>
  <token token="This" lemma="this" pos="DT" ne="O" offset="(2680, 2683)" index="5"></token>
  <token token="crew" lemma="crew" pos="NN" ne="O" offset="(2685, 2688)" index="6"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(2690, 2694)" index="7"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(2696, 2697)" index="8"></token>
  <token token="back" lemma="back" pos="RB" ne="O" offset="(2699, 2702)" index="9"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(2704, 2705)" index="10"></token>
  <token token="another" lemma="another" pos="DT" ne="O" offset="(2707, 2713)" index="11"></token>
  <token token="mission" lemma="mission" pos="NN" ne="O" offset="(2715, 2721)" index="12"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2723, 2724)" index="13"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(2726, 2727)" index="14"></token>
  <token token="few" lemma="few" pos="JJ" ne="O" offset="(2729, 2731)" index="15"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(2733, 2734)" index="16"></token>
  <token token="24" lemma="24" pos="CD" ne="DURATION" offset="(2736, 2737)" index="17"></token>
  <token token="hours" lemma="hour" pos="NNS" ne="DURATION" offset="(2739, 2743)" index="18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2744, 2744)" index="19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="TUCHMAN-5" type="root"></dependency>
  <dependency head="TUCHMAN-5" dependent="base-11" type="ccomp"></dependency>
  <dependency head="TUCHMAN-5" dependent="VIDEOTAPE-3" type="nsubj"></dependency>
  <dependency head="busy-10" dependent="very-9" type="advmod"></dependency>
  <dependency head="base-11" dependent="This-6" type="nsubj"></dependency>
  <dependency head="base-11" dependent="is-7" type="cop"></dependency>
  <dependency head="base-11" dependent="a-8" type="det"></dependency>
  <dependency head="base-11" dependent="busy-10" type="amod"></dependency>
  <dependency head="VIDEOTAPE-3" dependent="END-2" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRN ( -LRB- -LRB- ) ( NP ( NN END ) ( NN VIDEOTAPE ) ) ( -RRB- -RRB- ) ) ) ( VP ( NNP TUCHMAN ) ( SBAR ( S ( NP ( DT This ) ) ( VP ( VBZ is ) ( NP ( DT a ) ( ADJP ( RB very ) ( JJ busy ) ) ( NN base ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(2747, 2747)" index="1"></token>
  <token token="END" lemma="end" pos="NN" ne="O" offset="(2748, 2750)" index="2"></token>
  <token token="VIDEOTAPE" lemma="videotape" pos="NN" ne="O" offset="(2752, 2760)" index="3"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(2761, 2761)" index="4"></token>
  <token token="TUCHMAN" lemma="TUCHMAN" pos="NNP" ne="O" offset="(2765, 2771)" index="5"></token>
  <token token="This" lemma="this" pos="DT" ne="O" offset="(2774, 2777)" index="6"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2779, 2780)" index="7"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2782, 2782)" index="8"></token>
  <token token="very" lemma="very" pos="RB" ne="O" offset="(2784, 2787)" index="9"></token>
  <token token="busy" lemma="busy" pos="JJ" ne="O" offset="(2789, 2792)" index="10"></token>
  <token token="base" lemma="base" pos="NN" ne="O" offset="(2794, 2797)" index="11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2798, 2798)" index="12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="want-2" type="root"></dependency>
  <dependency head="want-2" dependent="We-1" type="nsubj"></dependency>
  <dependency head="want-2" dependent="give-4" type="xcomp"></dependency>
  <dependency head="give-4" dependent="look-7" type="dobj"></dependency>
  <dependency head="give-4" dependent="to-3" type="mark"></dependency>
  <dependency head="give-4" dependent="you-5" type="iobj"></dependency>
  <dependency head="look-7" dependent="coming-13" type="acl"></dependency>
  <dependency head="look-7" dependent="a-6" type="det"></dependency>
  <dependency head="now-9" dependent="right-8" type="advmod"></dependency>
  <dependency head="now-9" dependent="aircraft-12" type="nmod"></dependency>
  <dependency head="aircraft-12" dependent="at-10" type="case"></dependency>
  <dependency head="aircraft-12" dependent="the-11" type="det"></dependency>
  <dependency head="coming-13" dependent="now-9" type="advmod"></dependency>
  <dependency head="coming-13" dependent="landings-16" type="nmod"></dependency>
  <dependency head="landings-16" dependent="in-14" type="case"></dependency>
  <dependency head="landings-16" dependent="for-15" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP We ) ) ( VP ( VBP want ) ( S ( VP ( TO to ) ( VP ( VB give ) ( NP ( PRP you ) ) ( NP ( NP ( DT a ) ( NN look ) ) ( VP ( ADVP ( ADVP ( RB right ) ( RB now ) ) ( PP ( IN at ) ( NP ( DT the ) ( NN aircraft ) ) ) ) ( VBG coming ) ( PP ( IN in ) ( PP ( IN for ) ( NP ( NNS landings ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(2800, 2801)" index="1"></token>
  <token token="want" lemma="want" pos="VBP" ne="O" offset="(2803, 2806)" index="2"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2808, 2809)" index="3"></token>
  <token token="give" lemma="give" pos="VB" ne="O" offset="(2811, 2814)" index="4"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(2816, 2818)" index="5"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2820, 2820)" index="6"></token>
  <token token="look" lemma="look" pos="NN" ne="O" offset="(2822, 2825)" index="7"></token>
  <token token="right" lemma="right" pos="RB" ne="O" offset="(2827, 2831)" index="8"></token>
  <token token="now" lemma="now" pos="RB" ne="O" offset="(2833, 2835)" index="9"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(2837, 2838)" index="10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2840, 2842)" index="11"></token>
  <token token="aircraft" lemma="aircraft" pos="NN" ne="O" offset="(2844, 2851)" index="12"></token>
  <token token="coming" lemma="come" pos="VBG" ne="O" offset="(2853, 2858)" index="13"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2860, 2861)" index="14"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2863, 2865)" index="15"></token>
  <token token="landings" lemma="landing" pos="NNS" ne="O" offset="(2867, 2874)" index="16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2875, 2875)" index="17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="looks-2" type="root"></dependency>
  <dependency head="looks-2" dependent="is-11" type="conj"></dependency>
  <dependency head="looks-2" dependent="It-1" type="nsubj"></dependency>
  <dependency head="looks-2" dependent="LAX-4" type="nmod"></dependency>
  <dependency head="looks-2" dependent="and-9" type="cc"></dependency>
  <dependency head="LAX-4" dependent="like-3" type="case"></dependency>
  <dependency head="LAX-4" dependent="night-8" type="nmod"></dependency>
  <dependency head="night-8" dependent="on-5" type="case"></dependency>
  <dependency head="night-8" dependent="a-6" type="det"></dependency>
  <dependency head="night-8" dependent="Sunday-7" type="compound"></dependency>
  <dependency head="is-11" dependent="this-10" type="nsubj"></dependency>
  <dependency head="is-11" dependent="days-21" type="ccomp"></dependency>
  <dependency head="days-21" dependent="what-12" type="dobj"></dependency>
  <dependency head="days-21" dependent="it-13" type="nsubjpass"></dependency>
  <dependency head="days-21" dependent="'s-14" type="auxpass"></dependency>
