<doc metapath="./data/AnnotatedFile/Test/0.meta">
  <dependency head="morphine-16" dependent="liquid-15" type="amod"></dependency>
  <dependency head="mother-22" dependent="her-20" type="nmod:poss"></dependency>
  <dependency head="mother-22" dependent="own-21" type="amod"></dependency>
  <dependency head="mother-22" dependent="'s-23" type="case"></dependency>
  <dependency head="teat-24" dependent="like-17" type="mark"></dependency>
  <dependency head="teat-24" dependent="it-18" type="nsubj"></dependency>
  <dependency head="teat-24" dependent="were-19" type="cop"></dependency>
  <dependency head="teat-24" dependent="mother-22" type="nmod:poss"></dependency>
  <dependency head="'re-27" dependent="same-32" type="advmod"></dependency>
  <dependency head="'re-27" dependent="see-3" type="advcl"></dependency>
  <dependency head="'re-27" dependent="you-26" type="nsubj"></dependency>
  <dependency head="'re-27" dependent="just-28" type="advmod"></dependency>
  <dependency head="quite-30" dependent="never-29" type="dep"></dependency>
  <dependency head="same-32" dependent="quite-30" type="advmod"></dependency>
  <dependency head="same-32" dependent="the-31" type="det"></dependency>
  <dependency head="see-3" dependent="When-1" type="advmod"></dependency>
  <dependency head="see-3" dependent="you-2" type="nsubj"></dependency>
  <dependency head="see-3" dependent="woman-5" type="dobj"></dependency>
  <dependency head="woman-5" dependent="the-4" type="det"></dependency>
  <dependency head="woman-5" dependent="raised-7" type="acl:relcl"></dependency>
  <dependency head="raised-7" dependent="who-6" type="nsubj"></dependency>
  <dependency head="raised-7" dependent="sucking-9" type="dep"></dependency>
  <dependency head="sucking-9" dependent="dropper-13" type="nmod"></dependency>
  <dependency head="sucking-9" dependent="you-8" type="nsubj"></dependency>
  <dependency head="sucking-9" dependent="teat-24" type="advcl"></dependency>
  <dependency head="sucking-9" dependent="desperately-10" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( WHADVP ( WRB When ) ) ( S ( NP ( PRP you ) ) ( VP ( VBP see ) ( NP ( NP ( DT the ) ( NN woman ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBD raised ) ( S ( NP ( PRP you ) ) ( VP ( VBG sucking ) ( ADVP ( RB desperately ) ) ( PP ( IN on ) ( NP ( NP ( DT a ) ( NN dropper ) ) ( PP ( IN of ) ( NP ( JJ liquid ) ( NN morphine ) ) ) ) ) ( SBAR ( IN like ) ( S ( NP ( PRP it ) ) ( VP ( VBD were ) ( NP ( NP ( PRP$ her ) ( JJ own ) ( NN mother ) ( POS 's ) ) ( NN teat ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( PRP you ) ) ( VP ( VBP 're ) ( ADVP ( RB just ) ) ( ADVP ( ADVP ( RB never ) ( RB quite ) ) ( NP ( DT the ) ( JJ same ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="When" lemma="when" pos="WRB" ne="O" offset="(2459, 2462)" index="1" id="15-1"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(2464, 2466)" index="2" id="15-2"></token>
  <token token="see" lemma="see" pos="VBP" ne="O" offset="(2468, 2470)" index="3" id="15-3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2472, 2474)" index="4" id="15-4"></token>
  <token token="woman" lemma="woman" pos="NN" ne="O" offset="(2476, 2480)" index="5" id="15-5"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(2482, 2484)" index="6" id="15-6"></token>
  <token token="raised" lemma="raise" pos="VBD" ne="O" offset="(2486, 2491)" index="7" id="15-7"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(2493, 2495)" index="8" id="15-8"></token>
  <token token="sucking" lemma="suck" pos="VBG" ne="O" offset="(2497, 2503)" index="9" id="15-9"></token>
  <token token="desperately" lemma="desperately" pos="RB" ne="O" offset="(2505, 2515)" index="10" id="15-10"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(2517, 2518)" index="11" id="15-11"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2520, 2520)" index="12" id="15-12"></token>
  <token token="dropper" lemma="dropper" pos="NN" ne="O" offset="(2522, 2528)" index="13" id="15-13"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2530, 2531)" index="14" id="15-14"></token>
  <token token="liquid" lemma="liquid" pos="JJ" ne="O" offset="(2533, 2538)" index="15" id="15-15"></token>
  <token token="morphine" lemma="morphine" pos="NN" ne="O" offset="(2540, 2547)" index="16" id="15-16"></token>
  <token token="like" lemma="like" pos="IN" ne="O" offset="(2549, 2552)" index="17" id="15-17"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2554, 2555)" index="18" id="15-18"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(2557, 2560)" index="19" id="15-19"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(2562, 2564)" index="20" id="15-20"></token>
  <token token="own" lemma="own" pos="JJ" ne="O" offset="(2566, 2568)" index="21" id="15-21"></token>
  <token token="mother" lemma="mother" pos="NN" ne="O" offset="(2570, 2575)" index="22" id="15-22"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(2576, 2577)" index="23" id="15-23"></token>
  <token token="teat" lemma="teat" pos="NN" ne="O" offset="(2579, 2582)" index="24" id="15-24"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2583, 2583)" index="25" id="15-25"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(2585, 2587)" index="26" id="15-26"></token>
  <token token="'re" lemma="be" pos="VBP" ne="O" offset="(2588, 2590)" index="27" id="15-27"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(2592, 2595)" index="28" id="15-28"></token>
  <token token="never" lemma="never" pos="RB" ne="O" offset="(2597, 2601)" index="29" id="15-29"></token>
  <token token="quite" lemma="quite" pos="RB" ne="O" offset="(2603, 2607)" index="30" id="15-30"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2609, 2611)" index="31" id="15-31"></token>
  <token token="same" lemma="same" pos="JJ" ne="O" offset="(2613, 2616)" index="32" id="15-32"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2617, 2617)" index="33" id="15-33"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="mother-12" type="root"></dependency>
  <dependency head="grandmother-16" dependent="btw-18" type="appos"></dependency>
  <dependency head="grandmother-16" dependent="my-15" type="nmod:poss"></dependency>
  <dependency head="woman-3" dependent="The-1" type="det"></dependency>
  <dependency head="woman-3" dependent="raised-5" type="acl:relcl"></dependency>
  <dependency head="raised-5" dependent="who-4" type="nsubj"></dependency>
  <dependency head="raised-5" dependent="me-6" type="dobj"></dependency>
  <dependency head="mother-12" dependent="grandmother-16" type="conj"></dependency>
  <dependency head="mother-12" dependent="woman-3" type="nsubj"></dependency>
  <dependency head="mother-12" dependent="was-8" type="cop"></dependency>
  <dependency head="mother-12" dependent="n't-9" type="neg"></dependency>
  <dependency head="mother-12" dependent="actually-10" type="advmod"></dependency>
  <dependency head="mother-12" dependent="my-11" type="nmod:poss"></dependency>
  <dependency head="mother-12" dependent="but-14" type="cc"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT The ) ( `` `` ) ( NN woman ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBD raised ) ( NP ( PRP me ) ( '' '' ) ) ) ) ) ) ( VP ( VBD was ) ( RB n't ) ( NP ( ADVP ( RB actually ) ) ( NP ( PRP$ my ) ( NN mother ) ) ( , , ) ( CC but ) ( NP ( NP ( PRP$ my ) ( NN grandmother ) ) ( , , ) ( NP ( NN btw ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(2620, 2622)" index="1" id="16-1"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2624, 2624)" index="2" id="16-2"></token>
  <token token="woman" lemma="woman" pos="NN" ne="O" offset="(2625, 2629)" index="3" id="16-3"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(2631, 2633)" index="4" id="16-4"></token>
  <token token="raised" lemma="raise" pos="VBD" ne="O" offset="(2635, 2640)" index="5" id="16-5"></token>
  <token token="me" lemma="I" pos="PRP" ne="O" offset="(2642, 2643)" index="6" id="16-6"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2644, 2644)" index="7" id="16-7"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2646, 2648)" index="8" id="16-8"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(2649, 2651)" index="9" id="16-9"></token>
  <token token="actually" lemma="actually" pos="RB" ne="O" offset="(2653, 2660)" index="10" id="16-10"></token>
  <token token="my" lemma="my" pos="PRP$" ne="O" offset="(2662, 2663)" index="11" id="16-11"></token>
  <token token="mother" lemma="mother" pos="NN" ne="O" offset="(2665, 2670)" index="12" id="16-12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2671, 2671)" index="13" id="16-13"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(2673, 2675)" index="14" id="16-14"></token>
  <token token="my" lemma="my" pos="PRP$" ne="O" offset="(2677, 2678)" index="15" id="16-15"></token>
  <token token="grandmother" lemma="grandmother" pos="NN" ne="O" offset="(2680, 2690)" index="16" id="16-16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2691, 2691)" index="17" id="16-17"></token>
  <token token="btw" lemma="btw" pos="NN" ne="O" offset="(2693, 2695)" index="18" id="16-18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2696, 2696)" index="19" id="16-19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="has-15" type="root"></dependency>
  <dependency head="Sat-21" dependent="Meteorite-19" type="compound"></dependency>
  <dependency head="Sat-21" dependent="Debris-20" type="compound"></dependency>
  <dependency head="Sat-21" dependent="6-23" type="appos"></dependency>
  <dependency head="6-23" dependent="Nov-24" type="nmod:tmod"></dependency>
  <dependency head="6-23" dependent="+1030-27" type="dep"></dependency>
  <dependency head="6-23" dependent="Arafat-31" type="dep"></dependency>
  <dependency head="Nov-24" dependent="2004-25" type="nummod"></dependency>
  <dependency head="+1030-27" dependent="16:38:46-26" type="compound"></dependency>
  <dependency head="+1030-27" dependent="Re-28" type="appos"></dependency>
  <dependency head="Arafat-31" dependent="Yasser-30" type="compound"></dependency>
  <dependency head="declared-32" dependent="Fri-36" type="nmod"></dependency>
  <dependency head="declared-32" dependent="Sat-21" type="nsubj"></dependency>
  <dependency head="declared-32" dependent="Nov-39" type="nmod:tmod"></dependency>
  <dependency head="declared-32" dependent="known-46" type="dep"></dependency>
  <dependency head="declared-32" dependent="Brain-33" type="dobj"></dependency>
  <dependency head="Brain-33" dependent="Dead-34" type="amod"></dependency>
  <dependency head="Fri-36" dependent="On-35" type="case"></dependency>
  <dependency head="Fri-36" dependent="05-38" type="amod"></dependency>
  <dependency head="Nov-39" dependent="2004-40" type="nummod"></dependency>
  <dependency head="GMT-42" dependent="05:30:37-41" type="nummod"></dependency>
  <dependency head="GMT-42" dependent="form-45" type="dep"></dependency>
  <dependency head="form-45" dependent="the-43" type="det"></dependency>
  <dependency head="form-45" dependent="ET-44" type="compound"></dependency>
  <dependency head="known-46" dependent="GMT-42" type="nsubj"></dependency>
  <dependency head="known-46" dependent="Dollar-49" type="nmod"></dependency>
  <dependency head="Dollar-49" dependent="UncleDollarB...@SpamMeNot-52" type="dep"></dependency>
  <dependency head="Dollar-49" dependent="as-47" type="case"></dependency>
  <dependency head="Dollar-49" dependent="Uncle-48" type="compound"></dependency>
  <dependency head="UncleDollarB...@SpamMeNot-52" dependent="Bill-50" type="compound"></dependency>
  <dependency head="L8r-2" dependent="Bill-6" type="appos"></dependency>
  <dependency head="Bill-6" dependent="Uncle-4" type="compound"></dependency>
  <dependency head="Bill-6" dependent="Dollar-5" type="compound"></dependency>
  <dependency head="people-11" dependent="Opinions-8" type="nsubj"></dependency>
  <dependency head="people-11" dependent="are-9" type="cop"></dependency>
  <dependency head="people-11" dependent="like-10" type="case"></dependency>
  <dependency head="people-11" dependent="L8r-2" type="dep"></dependency>
  <dependency head="asshole-14" dependent="every-13" type="det"></dependency>
  <dependency head="has-15" dependent="people-11" type="dep"></dependency>
  <dependency head="has-15" dependent="asshole-14" type="nsubj"></dependency>
  <dependency head="has-15" dependent="one-16" type="dobj"></dependency>
  <dependency head="has-15" dependent="declared-32" type="parataxis"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( PRN ( : -- ) ( NP ( NP ( NN L8r ) ) ( , , ) ( NP ( NNP Uncle ) ( NNP Dollar ) ( NNP Bill ) ) ) ) ( S ( `` `` ) ( NP ( NNS Opinions ) ) ( VP ( VBP are ) ( PP ( IN like ) ( NP ( NNS people ) ) ) ) ) ) ( : - ) ( S ( NP ( DT every ) ( NN asshole ) ) ( VP ( VBZ has ) ( NP ( CD one ) ) ) ) ( : ... ) ( '' '' ) ( S ( NP ( NP ( NNP Meteorite ) ( NNP Debris ) ( NNP Sat ) ) ( , , ) ( NP ( NP ( NP ( NP ( CD 6 ) ) ( NP-TMP ( NNP Nov ) ( CD 2004 ) ) ) ( NP ( NP ( QP ( CD 16:38:46 ) ( CD +1030 ) ) ) ( NP ( NNP Re ) ) ) ) ( : : ) ( NP ( NNP Yasser ) ( NNP Arafat ) ) ) ) ( VP ( VBD declared ) ( NP ( NN Brain ) ( JJ Dead ) ) ( PP ( IN On ) ( NP ( NP ( NN Fri ) ) ( , , ) ( NP ( CD 05 ) ) ) ) ( NP-TMP ( NNP Nov ) ( CD 2004 ) ) ( SBAR ( S ( NP ( NP ( CD 05:30:37 ) ( NNP GMT ) ) ( NP ( DT the ) ( NNP ET ) ( NN form ) ) ) ( VP ( VBN known ) ( PP ( IN as ) ( NP ( NP ( NNP Uncle ) ( NNP Dollar ) ) ( NP ( NNP Bill ) ( -LRB- -LRB- ) ( NNP UncleDollarB...@SpamMeNot ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="--" lemma="--" pos=":" ne="O" offset="(2698, 2699)" index="1" id="17-1"></token>
  <token token="L8r" lemma="l8r" pos="NN" ne="O" offset="(2701, 2703)" index="2" id="17-2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2704, 2704)" index="3" id="17-3"></token>
  <token token="Uncle" lemma="Uncle" pos="NNP" ne="O" offset="(2706, 2710)" index="4" id="17-4"></token>
  <token token="Dollar" lemma="Dollar" pos="NNP" ne="O" offset="(2712, 2717)" index="5" id="17-5"></token>
  <token token="Bill" lemma="Bill" pos="NNP" ne="O" offset="(2719, 2722)" index="6" id="17-6"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2725, 2725)" index="7" id="17-7"></token>
  <token token="Opinions" lemma="opinion" pos="NNS" ne="O" offset="(2726, 2733)" index="8" id="17-8"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(2735, 2737)" index="9" id="17-9"></token>
  <token token="like" lemma="like" pos="IN" ne="O" offset="(2739, 2742)" index="10" id="17-10"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(2744, 2749)" index="11" id="17-11"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(2751, 2751)" index="12" id="17-12"></token>
  <token token="every" lemma="every" pos="DT" ne="O" offset="(2753, 2757)" index="13" id="17-13"></token>
  <token token="asshole" lemma="asshole" pos="NN" ne="O" offset="(2759, 2765)" index="14" id="17-14"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(2767, 2769)" index="15" id="17-15"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(2771, 2773)" index="16" id="17-16"></token>
  <token token="..." lemma="..." pos=":" ne="O" offset="(2774, 2776)" index="17" id="17-17"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2777, 2777)" index="18" id="17-18"></token>
  <token token="Meteorite" lemma="Meteorite" pos="NNP" ne="O" offset="(2783, 2791)" index="19" id="17-19"></token>
  <token token="Debris" lemma="Debris" pos="NNP" ne="O" offset="(2793, 2798)" index="20" id="17-20"></token>
  <token token="Sat" lemma="Sat" pos="NNP" ne="TIME" offset="(2802, 2804)" index="21" id="17-21"></token>
  <token token="," lemma="," pos="," ne="TIME" offset="(2805, 2805)" index="22" id="17-22"></token>
  <token token="6" lemma="6" pos="CD" ne="TIME" offset="(2807, 2807)" index="23" id="17-23"></token>
  <token token="Nov" lemma="Nov" pos="NNP" ne="DATE" offset="(2809, 2811)" index="24" id="17-24"></token>
  <token token="2004" lemma="2004" pos="CD" ne="DATE" offset="(2813, 2816)" index="25" id="17-25"></token>
  <token token="16:38:46" lemma="16:38:46" pos="CD" ne="TIME" offset="(2818, 2825)" index="26" id="17-26"></token>
  <token token="+1030" lemma="+1030" pos="CD" ne="NUMBER" offset="(2827, 2831)" index="27" id="17-27"></token>
  <token token="Re" lemma="Re" pos="NNP" ne="O" offset="(2835, 2836)" index="28" id="17-28"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(2837, 2837)" index="29" id="17-29"></token>
  <token token="Yasser" lemma="Yasser" pos="NNP" ne="PERSON" offset="(2839, 2844)" index="30" id="17-30"></token>
  <token token="Arafat" lemma="Arafat" pos="NNP" ne="PERSON" offset="(2846, 2851)" index="31" id="17-31"></token>
  <token token="declared" lemma="declare" pos="VBD" ne="O" offset="(2853, 2860)" index="32" id="17-32"></token>
  <token token="Brain" lemma="brain" pos="NN" ne="O" offset="(2862, 2866)" index="33" id="17-33"></token>
  <token token="Dead" lemma="dead" pos="JJ" ne="O" offset="(2868, 2871)" index="34" id="17-34"></token>
