<doc metapath="./data/AnnotatedFile/Test/27.meta">
  <token token="receive" lemma="receive" pos="VB" ne="O" offset="(1839, 1845)" index="11" id="16-11"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(1847, 1851)" index="12" id="16-12"></token>
  <token token="prizes" lemma="prize" pos="NNS" ne="O" offset="(1853, 1858)" index="13" id="16-13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1859, 1859)" index="14" id="16-14"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1861, 1863)" index="15" id="16-15"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1865, 1866)" index="16" id="16-16"></token>
  <token token="receive" lemma="receive" pos="VB" ne="O" offset="(1868, 1874)" index="17" id="16-17"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(1876, 1879)" index="18" id="16-18"></token>
  <token token="immediately" lemma="immediately" pos="RB" ne="O" offset="(1881, 1891)" index="19" id="16-19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1892, 1892)" index="20" id="16-20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="fired-20" type="root"></dependency>
  <dependency head="fired-20" dependent="act-3" type="nmod"></dependency>
  <dependency head="fired-20" dependent="immediately-19" type="advmod"></dependency>
  <dependency head="fired-20" dependent="accountant-17" type="nsubjpass"></dependency>
  <dependency head="fired-20" dependent="was-18" type="auxpass"></dependency>
  <dependency head="act-3" dependent="stupidity-5" type="nmod"></dependency>
  <dependency head="act-3" dependent="caused-8" type="acl:relcl"></dependency>
  <dependency head="act-3" dependent="For-1" type="case"></dependency>
  <dependency head="act-3" dependent="this-2" type="det"></dependency>
  <dependency head="stupidity-5" dependent="of-4" type="case"></dependency>
  <dependency head="caused-8" dependent="which-6" type="nsubj"></dependency>
  <dependency head="caused-8" dependent="had-7" type="aux"></dependency>
  <dependency head="caused-8" dependent="crisis-11" type="dobj"></dependency>
  <dependency head="crisis-11" dependent="a-9" type="det"></dependency>
  <dependency head="crisis-11" dependent="grave-10" type="amod"></dependency>
  <dependency head="crisis-11" dependent="USCF-14" type="nmod"></dependency>
  <dependency head="USCF-14" dependent="in-12" type="case"></dependency>
  <dependency head="USCF-14" dependent="the-13" type="det"></dependency>
  <dependency head="accountant-17" dependent="the-16" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN For ) ( NP ( NP ( DT this ) ( NN act ) ) ( PP ( IN of ) ( NP ( NN stupidity ) ) ) ( SBAR ( WHNP ( WDT which ) ) ( S ( VP ( VBD had ) ( VP ( VBN caused ) ( NP ( NP ( DT a ) ( JJ grave ) ( NN crisis ) ) ( PP ( IN in ) ( NP ( DT the ) ( NNP USCF ) ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( DT the ) ( NN accountant ) ) ( VP ( VBD was ) ( VP ( ADVP ( RB immediately ) ) ( VBN fired ) ) ) ( . . ) ) )
  </parsetree>
  <token token="For" lemma="for" pos="IN" ne="O" offset="(1895, 1897)" index="1" id="17-1"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1899, 1902)" index="2" id="17-2"></token>
  <token token="act" lemma="act" pos="NN" ne="O" offset="(1904, 1906)" index="3" id="17-3"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1908, 1909)" index="4" id="17-4"></token>
  <token token="stupidity" lemma="stupidity" pos="NN" ne="O" offset="(1911, 1919)" index="5" id="17-5"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(1921, 1925)" index="6" id="17-6"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(1927, 1929)" index="7" id="17-7"></token>
  <token token="caused" lemma="cause" pos="VBN" ne="O" offset="(1931, 1936)" index="8" id="17-8"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1938, 1938)" index="9" id="17-9"></token>
  <token token="grave" lemma="grave" pos="JJ" ne="O" offset="(1940, 1944)" index="10" id="17-10"></token>
  <token token="crisis" lemma="crisis" pos="NN" ne="O" offset="(1946, 1951)" index="11" id="17-11"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1953, 1954)" index="12" id="17-12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1956, 1958)" index="13" id="17-13"></token>
  <token token="USCF" lemma="USCF" pos="NNP" ne="ORGANIZATION" offset="(1960, 1963)" index="14" id="17-14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1964, 1964)" index="15" id="17-15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1966, 1968)" index="16" id="17-16"></token>
  <token token="accountant" lemma="accountant" pos="NN" ne="O" offset="(1970, 1979)" index="17" id="17-17"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1981, 1983)" index="18" id="17-18"></token>
  <token token="immediately" lemma="immediately" pos="RB" ne="O" offset="(1985, 1995)" index="19" id="17-19"></token>
  <token token="fired" lemma="fire" pos="VBN" ne="O" offset="(1997, 2001)" index="20" id="17-20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2002, 2002)" index="21" id="17-21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="necessary-21" type="root"></dependency>
  <dependency head="existence-3" dependent="85,000-7" type="nmod"></dependency>
  <dependency head="existence-3" dependent="the-2" type="det"></dependency>
  <dependency head="85,000-7" dependent="$-6" type="dep"></dependency>
  <dependency head="85,000-7" dependent="account-12" type="nmod"></dependency>
  <dependency head="85,000-7" dependent="of-4" type="case"></dependency>
  <dependency head="85,000-7" dependent="this-5" type="det"></dependency>
  <dependency head="account-12" dependent="in-8" type="case"></dependency>
  <dependency head="account-12" dependent="a-9" type="det"></dependency>
  <dependency head="account-12" dependent="secret-10" type="amod"></dependency>
  <dependency head="account-12" dependent="bank-11" type="compound"></dependency>
  <dependency head="known-14" dependent="been-13" type="auxpass"></dependency>
  <dependency head="known-14" dependent="Had-1" type="aux"></dependency>
  <dependency head="known-14" dependent="existence-3" type="nsubjpass"></dependency>
  <dependency head="necessary-21" dependent="fire-23" type="xcomp"></dependency>
  <dependency head="necessary-21" dependent="known-14" type="dep"></dependency>
  <dependency head="necessary-21" dependent="it-16" type="nsubj"></dependency>
  <dependency head="necessary-21" dependent="would-17" type="aux"></dependency>
  <dependency head="necessary-21" dependent="not-18" type="neg"></dependency>
  <dependency head="necessary-21" dependent="have-19" type="aux"></dependency>
  <dependency head="necessary-21" dependent="been-20" type="cop"></dependency>
  <dependency head="fire-23" dependent="to-22" type="mark"></dependency>
  <dependency head="fire-23" dependent="people-26" type="dobj"></dependency>
  <dependency head="fire-23" dependent="away-28" type="advmod"></dependency>
  <dependency head="people-26" dependent="those-24" type="det"></dependency>
  <dependency head="people-26" dependent="17-25" type="nummod"></dependency>
  <dependency head="away-28" dependent="right-27" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( SINV ( VBD Had ) ( NP ( NP ( DT the ) ( NN existence ) ) ( PP ( IN of ) ( NP ( NP ( DT this ) ( $ $ ) ( CD 85,000 ) ) ( PP ( IN in ) ( NP ( DT a ) ( JJ secret ) ( NN bank ) ( NN account ) ) ) ) ) ) ( VP ( VBN been ) ( VP ( VBN known ) ) ) ) ( , , ) ( NP ( PRP it ) ) ( VP ( MD would ) ( RB not ) ( VP ( VB have ) ( VP ( VBN been ) ( ADJP ( JJ necessary ) ( S ( VP ( TO to ) ( VP ( VB fire ) ( NP ( DT those ) ( CD 17 ) ( NNS people ) ) ( ADVP ( RB right ) ( RB away ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Had" lemma="have" pos="VBD" ne="O" offset="(2005, 2007)" index="1" id="18-1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2009, 2011)" index="2" id="18-2"></token>
  <token token="existence" lemma="existence" pos="NN" ne="O" offset="(2013, 2021)" index="3" id="18-3"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2023, 2024)" index="4" id="18-4"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(2026, 2029)" index="5" id="18-5"></token>
  <token token="$" lemma="$" pos="$" ne="MONEY" offset="(2031, 2031)" index="6" id="18-6"></token>
  <token token="85,000" lemma="85,000" pos="CD" ne="MONEY" offset="(2032, 2037)" index="7" id="18-7"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2039, 2040)" index="8" id="18-8"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2042, 2042)" index="9" id="18-9"></token>
  <token token="secret" lemma="secret" pos="JJ" ne="O" offset="(2044, 2049)" index="10" id="18-10"></token>
  <token token="bank" lemma="bank" pos="NN" ne="O" offset="(2051, 2054)" index="11" id="18-11"></token>
  <token token="account" lemma="account" pos="NN" ne="O" offset="(2056, 2062)" index="12" id="18-12"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(2064, 2067)" index="13" id="18-13"></token>
  <token token="known" lemma="know" pos="VBN" ne="O" offset="(2069, 2073)" index="14" id="18-14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2074, 2074)" index="15" id="18-15"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2076, 2077)" index="16" id="18-16"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(2079, 2083)" index="17" id="18-17"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(2085, 2087)" index="18" id="18-18"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(2089, 2092)" index="19" id="18-19"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(2094, 2097)" index="20" id="18-20"></token>
  <token token="necessary" lemma="necessary" pos="JJ" ne="O" offset="(2099, 2107)" index="21" id="18-21"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2109, 2110)" index="22" id="18-22"></token>
  <token token="fire" lemma="fire" pos="VB" ne="O" offset="(2112, 2115)" index="23" id="18-23"></token>
  <token token="those" lemma="those" pos="DT" ne="O" offset="(2117, 2121)" index="24" id="18-24"></token>
  <token token="17" lemma="17" pos="CD" ne="NUMBER" offset="(2123, 2124)" index="25" id="18-25"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(2126, 2131)" index="26" id="18-26"></token>
  <token token="right" lemma="right" pos="RB" ne="O" offset="(2133, 2137)" index="27" id="18-27"></token>
  <token token="away" lemma="away" pos="RB" ne="O" offset="(2139, 2142)" index="28" id="18-28"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2143, 2143)" index="29" id="18-29"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="thing-10" type="root"></dependency>
  <dependency head="fire-25" dependent="them-26" type="dobj"></dependency>
  <dependency head="fire-25" dependent="all-27" type="advmod"></dependency>
  <dependency head="fire-25" dependent="abruptly-28" type="advmod"></dependency>
  <dependency head="fire-25" dependent="day-33" type="nmod"></dependency>
  <dependency head="fire-25" dependent="to-24" type="mark"></dependency>
  <dependency head="day-33" dependent="in-30" type="case"></dependency>
  <dependency head="day-33" dependent="the-31" type="det"></dependency>
  <dependency head="day-33" dependent="same-32" type="amod"></dependency>
  <dependency head="run-5" dependent="in-2" type="case"></dependency>
  <dependency head="run-5" dependent="the-3" type="det"></dependency>
  <dependency head="run-5" dependent="long-4" type="amod"></dependency>
  <dependency head="thing-10" dependent="good-9" type="amod"></dependency>
  <dependency head="thing-10" dependent="fire-12" type="acl"></dependency>
  <dependency head="thing-10" dependent="but-15" type="cc"></dependency>
  <dependency head="thing-10" dependent="Perhaps-1" type="advmod"></dependency>
  <dependency head="thing-10" dependent="run-5" type="nmod"></dependency>
  <dependency head="thing-10" dependent="it-6" type="nsubj"></dependency>
  <dependency head="thing-10" dependent="was-7" type="cop"></dependency>
  <dependency head="thing-10" dependent="idea-23" type="conj"></dependency>
  <dependency head="thing-10" dependent="a-8" type="det"></dependency>
  <dependency head="fire-12" dependent="to-11" type="mark"></dependency>
  <dependency head="fire-12" dependent="them-13" type="dobj"></dependency>
  <dependency head="idea-23" dependent="fire-25" type="acl"></dependency>
  <dependency head="idea-23" dependent="it-16" type="nsubj"></dependency>
  <dependency head="idea-23" dependent="might-17" type="aux"></dependency>
  <dependency head="idea-23" dependent="not-18" type="neg"></dependency>
  <dependency head="idea-23" dependent="have-19" type="aux"></dependency>
  <dependency head="idea-23" dependent="been-20" type="cop"></dependency>
  <dependency head="idea-23" dependent="a-21" type="det"></dependency>
  <dependency head="idea-23" dependent="good-22" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( ADVP ( RB Perhaps ) ) ( PP ( IN in ) ( NP ( DT the ) ( JJ long ) ( NN run ) ) ) ( NP ( PRP it ) ) ( VP ( VBD was ) ( NP ( DT a ) ( JJ good ) ( NN thing ) ( S ( VP ( TO to ) ( VP ( VB fire ) ( NP ( PRP them ) ) ) ) ) ) ) ) ( , , ) ( CC but ) ( S ( NP ( PRP it ) ) ( VP ( MD might ) ( RB not ) ( VP ( VB have ) ( VP ( VBN been ) ( NP ( DT a ) ( JJ good ) ( NN idea ) ( S ( VP ( TO to ) ( VP ( VB fire ) ( NP ( PRP them ) ) ( ADVP ( DT all ) ) ( ADVP ( RB abruptly ) ) ( , , ) ( PP ( IN in ) ( NP ( DT the ) ( JJ same ) ( NN day ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Perhaps" lemma="perhaps" pos="RB" ne="O" offset="(2145, 2151)" index="1" id="19-1"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2153, 2154)" index="2" id="19-2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2156, 2158)" index="3" id="19-3"></token>
  <token token="long" lemma="long" pos="JJ" ne="O" offset="(2160, 2163)" index="4" id="19-4"></token>
  <token token="run" lemma="run" pos="NN" ne="O" offset="(2165, 2167)" index="5" id="19-5"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2169, 2170)" index="6" id="19-6"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2172, 2174)" index="7" id="19-7"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2176, 2176)" index="8" id="19-8"></token>
  <token token="good" lemma="good" pos="JJ" ne="O" offset="(2178, 2181)" index="9" id="19-9"></token>
  <token token="thing" lemma="thing" pos="NN" ne="O" offset="(2183, 2187)" index="10" id="19-10"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2189, 2190)" index="11" id="19-11"></token>
  <token token="fire" lemma="fire" pos="VB" ne="O" offset="(2192, 2195)" index="12" id="19-12"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(2197, 2200)" index="13" id="19-13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2201, 2201)" index="14" id="19-14"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(2203, 2205)" index="15" id="19-15"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2207, 2208)" index="16" id="19-16"></token>
  <token token="might" lemma="might" pos="MD" ne="O" offset="(2210, 2214)" index="17" id="19-17"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(2216, 2218)" index="18" id="19-18"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(2220, 2223)" index="19" id="19-19"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(2225, 2228)" index="20" id="19-20"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2230, 2230)" index="21" id="19-21"></token>
  <token token="good" lemma="good" pos="JJ" ne="O" offset="(2232, 2235)" index="22" id="19-22"></token>
  <token token="idea" lemma="idea" pos="NN" ne="O" offset="(2237, 2240)" index="23" id="19-23"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2242, 2243)" index="24" id="19-24"></token>
  <token token="fire" lemma="fire" pos="VB" ne="O" offset="(2245, 2248)" index="25" id="19-25"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(2250, 2253)" index="26" id="19-26"></token>
