<doc metapath="./data/AnnotatedFile/Test/48.meta">
  <dependency head="touch-18" dependent="oriented-5" type="advcl"></dependency>
  <dependency head="oriented-5" dependent="If-1" type="mark"></dependency>
  <dependency head="oriented-5" dependent="you-2" type="nsubjpass"></dependency>
  <dependency head="oriented-5" dependent="were-3" type="auxpass"></dependency>
  <dependency head="oriented-5" dependent="homosexually-4" type="advmod"></dependency>
  <dependency head="oriented-5" dependent="but-6" type="cc"></dependency>
  <dependency head="oriented-5" dependent="did-7" type="conj"></dependency>
  <dependency head="did-7" dependent="nothing-8" type="iobj"></dependency>
  <dependency head="did-7" dependent="law-12" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( IN If ) ( S ( NP ( PRP you ) ) ( VP ( VP ( VBD were ) ( ADJP ( RB homosexually ) ( VBN oriented ) ) ) ( CC but ) ( VP ( VBD did ) ( NP ( NP ( NN nothing ) ) ( PP ( IN with ) ( NP ( PRP it ) ) ) ) ( NP ( NP ( DT the ) ( NN law ) ) ( PP ( IN in ) ( NP ( CD 30s ) ) ) ) ) ) ) ) ( NP ( NNP Germany ) ) ( VP ( MD could ) ( RB n't ) ( VP ( VB touch ) ( NP ( PRP you ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="If" lemma="if" pos="IN" ne="O" offset="(3515, 3516)" index="1" id="24-1"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(3518, 3520)" index="2" id="24-2"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(3522, 3525)" index="3" id="24-3"></token>
  <token token="homosexually" lemma="homosexually" pos="RB" ne="O" offset="(3527, 3538)" index="4" id="24-4"></token>
  <token token="oriented" lemma="orient" pos="VBN" ne="O" offset="(3540, 3547)" index="5" id="24-5"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(3549, 3551)" index="6" id="24-6"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(3553, 3555)" index="7" id="24-7"></token>
  <token token="nothing" lemma="nothing" pos="NN" ne="O" offset="(3557, 3563)" index="8" id="24-8"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(3565, 3568)" index="9" id="24-9"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(3570, 3571)" index="10" id="24-10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3573, 3575)" index="11" id="24-11"></token>
  <token token="law" lemma="law" pos="NN" ne="O" offset="(3577, 3579)" index="12" id="24-12"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3581, 3582)" index="13" id="24-13"></token>
  <token token="30s" lemma="30s" pos="CD" ne="NUMBER" offset="(3584, 3586)" index="14" id="24-14"></token>
  <token token="Germany" lemma="Germany" pos="NNP" ne="LOCATION" offset="(3588, 3594)" index="15" id="24-15"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(3596, 3600)" index="16" id="24-16"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(3601, 3603)" index="17" id="24-17"></token>
  <token token="touch" lemma="touch" pos="VB" ne="O" offset="(3605, 3609)" index="18" id="24-18"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(3611, 3613)" index="19" id="24-19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3614, 3614)" index="20" id="24-20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="killed-10" type="root"></dependency>
  <dependency head="state-15" dependent="for-12" type="case"></dependency>
  <dependency head="state-15" dependent="their-13" type="nmod:poss"></dependency>
  <dependency head="state-15" dependent="ontological-14" type="amod"></dependency>
  <dependency head="Jews-2" dependent="The-1" type="det"></dependency>
  <dependency head="Jews-2" dependent="and-3" type="cc"></dependency>
  <dependency head="Jews-2" dependent="Zigeuner-4" type="conj"></dependency>
  <dependency head="Zigeuner-4" dependent="hand-8" type="nmod"></dependency>
  <dependency head="hand-8" dependent="on-5" type="case"></dependency>
  <dependency head="hand-8" dependent="the-6" type="det"></dependency>
  <dependency head="hand-8" dependent="other-7" type="amod"></dependency>
  <dependency head="killed-10" dependent="simply-11" type="advmod"></dependency>
  <dependency head="killed-10" dependent="state-15" type="nmod"></dependency>
  <dependency head="killed-10" dependent="Jews-2" type="nsubjpass"></dependency>
  <dependency head="killed-10" dependent="were-9" type="auxpass"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT The ) ( NNPS Jews ) ) ( CC and ) ( NP ( NP ( NNP Zigeuner ) ) ( PP ( IN on ) ( NP ( DT the ) ( JJ other ) ( NN hand ) ) ) ) ) ( VP ( VBD were ) ( VP ( VBN killed ) ( ADVP ( RB simply ) ) ( PP ( IN for ) ( NP ( PRP$ their ) ( JJ ontological ) ( NN state ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(3616, 3618)" index="1" id="25-1"></token>
  <token token="Jews" lemma="Jews" pos="NNPS" ne="O" offset="(3620, 3623)" index="2" id="25-2"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3625, 3627)" index="3" id="25-3"></token>
  <token token="Zigeuner" lemma="Zigeuner" pos="NNP" ne="PERSON" offset="(3629, 3636)" index="4" id="25-4"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(3638, 3639)" index="5" id="25-5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3641, 3643)" index="6" id="25-6"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(3645, 3649)" index="7" id="25-7"></token>
  <token token="hand" lemma="hand" pos="NN" ne="O" offset="(3651, 3654)" index="8" id="25-8"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(3656, 3659)" index="9" id="25-9"></token>
  <token token="killed" lemma="kill" pos="VBN" ne="O" offset="(3661, 3666)" index="10" id="25-10"></token>
  <token token="simply" lemma="simply" pos="RB" ne="O" offset="(3668, 3673)" index="11" id="25-11"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(3675, 3677)" index="12" id="25-12"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(3679, 3683)" index="13" id="25-13"></token>
  <token token="ontological" lemma="ontological" pos="JJ" ne="O" offset="(3685, 3695)" index="14" id="25-14"></token>
  <token token="state" lemma="state" pos="NN" ne="O" offset="(3697, 3701)" index="15" id="25-15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3702, 3702)" index="16" id="25-16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="diminishing-7" type="root"></dependency>
  <dependency head="trying-16" dependent="just-15" type="advmod"></dependency>
  <dependency head="trying-16" dependent="get-18" type="xcomp"></dependency>
  <dependency head="get-18" dependent="to-17" type="mark"></dependency>
  <dependency head="get-18" dependent="it-19" type="dobj"></dependency>
  <dependency head="get-18" dependent="perspective-21" type="nmod"></dependency>
  <dependency head="perspective-21" dependent="into-20" type="case"></dependency>
  <dependency head="again-2" dependent="Once-1" type="advmod"></dependency>
  <dependency head="diminishing-7" dependent="trying-16" type="dep"></dependency>
  <dependency head="diminishing-7" dependent="again-2" type="advmod"></dependency>
  <dependency head="diminishing-7" dependent="I-4" type="nsubj"></dependency>
  <dependency head="diminishing-7" dependent="'m-5" type="aux"></dependency>
  <dependency head="diminishing-7" dependent="not-6" type="neg"></dependency>
  <dependency head="diminishing-7" dependent="horror-9" type="dobj"></dependency>
  <dependency head="horror-9" dependent="the-8" type="det"></dependency>
  <dependency head="horror-9" dependent="murder-13" type="nmod"></dependency>
  <dependency head="murder-13" dependent="of-10" type="case"></dependency>
  <dependency head="murder-13" dependent="any-11" type="det"></dependency>
  <dependency head="murder-13" dependent="individual-12" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB Once ) ( RB again ) ) ( , , ) ( NP ( PRP I ) ) ( VP ( VBP 'm ) ( RB not ) ( VP ( VP ( VBG diminishing ) ( NP ( NP ( DT the ) ( NN horror ) ) ( PP ( IN of ) ( NP ( DT any ) ( JJ individual ) ( NN murder ) ) ) ) ) ( , , ) ( ADVP ( RB just ) ) ( VP ( VBG trying ) ( S ( VP ( TO to ) ( VP ( VB get ) ( NP ( PRP it ) ) ( PP ( IN into ) ( NP ( NN perspective ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Once" lemma="once" pos="RB" ne="DATE" offset="(3705, 3708)" index="1" id="26-1"></token>
  <token token="again" lemma="again" pos="RB" ne="O" offset="(3710, 3714)" index="2" id="26-2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3715, 3715)" index="3" id="26-3"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(3717, 3717)" index="4" id="26-4"></token>
  <token token="'m" lemma="be" pos="VBP" ne="O" offset="(3718, 3719)" index="5" id="26-5"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(3721, 3723)" index="6" id="26-6"></token>
  <token token="diminishing" lemma="diminish" pos="VBG" ne="O" offset="(3725, 3735)" index="7" id="26-7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3737, 3739)" index="8" id="26-8"></token>
  <token token="horror" lemma="horror" pos="NN" ne="O" offset="(3741, 3746)" index="9" id="26-9"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3748, 3749)" index="10" id="26-10"></token>
  <token token="any" lemma="any" pos="DT" ne="O" offset="(3751, 3753)" index="11" id="26-11"></token>
  <token token="individual" lemma="individual" pos="JJ" ne="O" offset="(3755, 3764)" index="12" id="26-12"></token>
  <token token="murder" lemma="murder" pos="NN" ne="O" offset="(3766, 3771)" index="13" id="26-13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3772, 3772)" index="14" id="26-14"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(3774, 3777)" index="15" id="26-15"></token>
  <token token="trying" lemma="try" pos="VBG" ne="O" offset="(3779, 3784)" index="16" id="26-16"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3786, 3787)" index="17" id="26-17"></token>
  <token token="get" lemma="get" pos="VB" ne="O" offset="(3789, 3791)" index="18" id="26-18"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(3793, 3794)" index="19" id="26-19"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(3796, 3799)" index="20" id="26-20"></token>
  <token token="perspective" lemma="perspective" pos="NN" ne="O" offset="(3801, 3811)" index="21" id="26-21"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3812, 3812)" index="22" id="26-22"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="think-29" type="root"></dependency>
  <dependency head="Fri-5" dependent="Peter-1" type="compound"></dependency>
  <dependency head="Fri-5" dependent="O-2" type="compound"></dependency>
  <dependency head="Fri-5" dependent="Robert-3" type="compound"></dependency>
  <dependency head="Fri-5" dependent="Marshall-4" type="compound"></dependency>
  <dependency head="Fri-5" dependent="28-7" type="appos"></dependency>
  <dependency head="28-7" dependent="Re-12" type="dep"></dependency>
  <dependency head="28-7" dependent="Hang-16" type="dep"></dependency>
  <dependency head="Re-12" dependent="Jan-8" type="compound"></dependency>
  <dependency head="Re-12" dependent="2005-9" type="nummod"></dependency>
  <dependency head="Re-12" dependent="14:13:10-10" type="nummod"></dependency>
  <dependency head="Re-12" dependent="GMT-11" type="compound"></dependency>
  <dependency head="Hang-16" dependent="moment-19" type="acl"></dependency>
  <dependency head="Hang-16" dependent="Holocaust-14" type="compound"></dependency>
  <dependency head="Hang-16" dependent="Day-15" type="compound"></dependency>
  <dependency head="moment-19" dependent="on-17" type="case"></dependency>
  <dependency head="moment-19" dependent="a-18" type="det"></dependency>
  <dependency head="moment-19" dependent="up-20" type="case"></dependency>
  <dependency head="there-21" dependent="Fri-5" type="dep"></dependency>
  <dependency head="say-23" dependent="you-22" type="nsubj"></dependency>
  <dependency head="say-23" dependent="shrunk-26" type="ccomp"></dependency>
  <dependency head="shrunk-26" dependent="it-24" type="nsubjpass"></dependency>
  <dependency head="shrunk-26" dependent="'s-25" type="auxpass"></dependency>
  <dependency head="think-29" dependent="showing-33" type="ccomp"></dependency>
  <dependency head="think-29" dependent="there-21" type="dep"></dependency>
  <dependency head="think-29" dependent="say-23" type="parataxis"></dependency>
  <dependency head="think-29" dependent="I-28" type="nsubj"></dependency>
  <dependency head="agenda-31" dependent="your-30" type="nmod:poss"></dependency>
  <dependency head="showing-33" dependent="agenda-31" type="nsubj"></dependency>
  <dependency head="showing-33" dependent="is-32" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( NNP Peter ) ( NNP O ) ( NNP Robert ) ( NNP Marshall ) ( NNP Fri ) ) ( , , ) ( NP ( NP ( NP ( CD 28 ) ) ( NP ( NNP Jan ) ( CD 2005 ) ( CD 14:13:10 ) ( NNP GMT ) ( NNP Re ) ) ) ( : : ) ( NP ( NP ( NNP Holocaust ) ( NNP Day ) ( NNP Hang ) ) ( PP ( IN on ) ( ADVP ( NP ( DT a ) ( NN moment ) ) ( IN up ) ) ) ) ) ) ( NP ( EX there ) ) ) ( PRN ( S ( NP ( PRP you ) ) ( VP ( VBP say ) ( SBAR ( S ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( VP ( VBN shrunk ) ) ) ) ) ) ) ( , , ) ) ( NP ( PRP I ) ) ( VP ( VBP think ) ( SBAR ( S ( NP ( PRP$ your ) ( NN agenda ) ) ( VP ( VBZ is ) ( VP ( VBG showing ) ) ) ) ) ) ( . ! ) ) )
  </parsetree>
  <token token="Peter" lemma="Peter" pos="NNP" ne="PERSON" offset="(3815, 3819)" index="1" id="27-1"></token>
  <token token="O" lemma="O" pos="NNP" ne="PERSON" offset="(3821, 3821)" index="2" id="27-2"></token>
  <token token="Robert" lemma="Robert" pos="NNP" ne="PERSON" offset="(3827, 3832)" index="3" id="27-3"></token>
  <token token="Marshall" lemma="Marshall" pos="NNP" ne="PERSON" offset="(3834, 3841)" index="4" id="27-4"></token>
  <token token="Fri" lemma="Fri" pos="NNP" ne="PERSON" offset="(3845, 3847)" index="5" id="27-5"></token>
  <token token="," lemma="," pos="," ne="TIME" offset="(3848, 3848)" index="6" id="27-6"></token>
  <token token="28" lemma="28" pos="CD" ne="TIME" offset="(3850, 3851)" index="7" id="27-7"></token>
  <token token="Jan" lemma="Jan" pos="NNP" ne="TIME" offset="(3853, 3855)" index="8" id="27-8"></token>
  <token token="2005" lemma="2005" pos="CD" ne="DATE" offset="(3857, 3860)" index="9" id="27-9"></token>
  <token token="14:13:10" lemma="14:13:10" pos="CD" ne="TIME" offset="(3862, 3869)" index="10" id="27-10"></token>
  <token token="GMT" lemma="GMT" pos="NNP" ne="TIME" offset="(3871, 3873)" index="11" id="27-11"></token>
  <token token="Re" lemma="Re" pos="NNP" ne="O" offset="(3877, 3878)" index="12" id="27-12"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(3879, 3879)" index="13" id="27-13"></token>
  <token token="Holocaust" lemma="Holocaust" pos="NNP" ne="O" offset="(3881, 3889)" index="14" id="27-14"></token>
  <token token="Day" lemma="Day" pos="NNP" ne="DURATION" offset="(3891, 3893)" index="15" id="27-15"></token>
  <token token="Hang" lemma="Hang" pos="NNP" ne="O" offset="(3904, 3907)" index="16" id="27-16"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(3909, 3910)" index="17" id="27-17"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3912, 3912)" index="18" id="27-18"></token>
  <token token="moment" lemma="moment" pos="NN" ne="O" offset="(3914, 3919)" index="19" id="27-19"></token>
  <token token="up" lemma="up" pos="IN" ne="O" offset="(3921, 3922)" index="20" id="27-20"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(3924, 3928)" index="21" id="27-21"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(3930, 3932)" index="22" id="27-22"></token>
  <token token="say" lemma="say" pos="VBP" ne="O" offset="(3934, 3936)" index="23" id="27-23"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(3945, 3946)" index="24" id="27-24"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(3947, 3948)" index="25" id="27-25"></token>
  <token token="shrunk" lemma="shrink" pos="VBN" ne="O" offset="(3950, 3955)" index="26" id="27-26"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3956, 3956)" index="27" id="27-27"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(3958, 3958)" index="28" id="27-28"></token>
  <token token="think" lemma="think" pos="VBP" ne="O" offset="(3960, 3964)" index="29" id="27-29"></token>
  <token token="your" lemma="you" pos="PRP$" ne="O" offset="(3966, 3969)" index="30" id="27-30"></token>
  <token token="agenda" lemma="agenda" pos="NN" ne="O" offset="(3971, 3976)" index="31" id="27-31"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(3978, 3979)" index="32" id="27-32"></token>
  <token token="showing" lemma="show" pos="VBG" ne="O" offset="(3981, 3987)" index="33" id="27-33"></token>
  <token token="!" lemma="!" pos="." ne="O" offset="(3988, 3988)" index="34" id="27-34"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="says-5" type="root"></dependency>
  <dependency head="quote-4" dependent="that-2" type="det"></dependency>
  <dependency head="quote-4" dependent="previous-3" type="amod"></dependency>
  <dependency head="says-5" dependent="quote-4" type="nsubj"></dependency>
  <dependency head="says-5" dependent="qualification-9" type="dobj"></dependency>
  <dependency head="says-5" dependent="And-1" type="cc"></dependency>
  <dependency head="important-8" dependent="rather-7" type="advmod"></dependency>
  <dependency head="qualification-9" dependent="a-6" type="det"></dependency>
  <dependency head="qualification-9" dependent="important-8" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( CC And ) ( NP ( DT that ) ( JJ previous ) ( NN quote ) ) ( VP ( VBZ says ) ( NP ( DT a ) ( ADJP ( RB rather ) ( JJ important ) ) ( NN qualification ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(3990, 3992)" index="1" id="28-1"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(3994, 3997)" index="2" id="28-2"></token>
  <token token="previous" lemma="previous" pos="JJ" ne="O" offset="(3999, 4006)" index="3" id="28-3"></token>
  <token token="quote" lemma="quote" pos="NN" ne="O" offset="(4008, 4012)" index="4" id="28-4"></token>
  <token token="says" lemma="say" pos="VBZ" ne="O" offset="(4014, 4017)" index="5" id="28-5"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4026, 4026)" index="6" id="28-6"></token>
  <token token="rather" lemma="rather" pos="RB" ne="O" offset="(4028, 4033)" index="7" id="28-7"></token>
  <token token="important" lemma="important" pos="JJ" ne="O" offset="(4035, 4043)" index="8" id="28-8"></token>
  <token token="qualification" lemma="qualification" pos="NN" ne="O" offset="(4045, 4057)" index="9" id="28-9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4058, 4058)" index="10" id="28-10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="think-2" type="root"></dependency>
  <dependency head="think-2" dependent="small-25" type="ccomp"></dependency>
  <dependency head="think-2" dependent="I-1" type="nsubj"></dependency>
  <dependency head="chance-4" dependent="10000-9" type="acl"></dependency>
  <dependency head="chance-4" dependent="the-3" type="det"></dependency>
  <dependency head="10000-9" dependent="being-7" type="cop"></dependency>
  <dependency head="10000-9" dependent="only-8" type="advmod"></dependency>
  <dependency head="10000-9" dependent="homosexual-12" type="acl:relcl"></dependency>
  <dependency head="10000-9" dependent="of-5" type="mark"></dependency>
  <dependency head="10000-9" dependent="their-6" type="nsubj"></dependency>
  <dependency head="homosexual-12" dependent="who-10" type="nsubj"></dependency>
  <dependency head="homosexual-12" dependent="were-11" type="cop"></dependency>
  <dependency head="homosexual-12" dependent="the-14" type="nmod"></dependency>
  <dependency head="the-14" dependent="amongst-13" type="case"></dependency>
  <dependency head="the-14" dependent="killed-19" type="dep"></dependency>
  <dependency head="million-17" dependent="ever-16" type="advmod"></dependency>
  <dependency head="killed-19" dependent="how-15" type="advmod"></dependency>
  <dependency head="killed-19" dependent="million-17" type="nsubjpass"></dependency>
  <dependency head="killed-19" dependent="were-18" type="auxpass"></dependency>
  <dependency head="killed-19" dependent="camps-22" type="nmod"></dependency>
  <dependency head="camps-22" dependent="in-20" type="case"></dependency>
  <dependency head="camps-22" dependent="the-21" type="det"></dependency>
  <dependency head="small-25" dependent="is-23" type="cop"></dependency>
  <dependency head="small-25" dependent="rather-24" type="advmod"></dependency>
  <dependency head="small-25" dependent="chance-4" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP I ) ) ( VP ( VBP think ) ( SBAR ( S ( NP ( NP ( DT the ) ( NN chance ) ) ( PP ( IN of ) ( S ( NP ( PRP$ their ) ) ( VP ( VBG being ) ( NP ( NP ( QP ( RB only ) ( CD 10000 ) ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBD were ) ( ADJP ( JJ homosexual ) ( PP ( IN amongst ) ( NP ( NP ( DT the ) ) ( SBAR ( WHADVP ( WRB how ) ) ( S ( NP ( RB ever ) ( CD million ) ) ( VP ( VBD were ) ( VP ( VBN killed ) ( PP ( IN in ) ( NP ( DT the ) ( NNS camps ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( VP ( VBZ is ) ( ADJP ( RB rather ) ( JJ small ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(4060, 4060)" index="1" id="29-1"></token>
  <token token="think" lemma="think" pos="VBP" ne="O" offset="(4062, 4066)" index="2" id="29-2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4068, 4070)" index="3" id="29-3"></token>
  <token token="chance" lemma="chance" pos="NN" ne="O" offset="(4072, 4077)" index="4" id="29-4"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4079, 4080)" index="5" id="29-5"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(4082, 4086)" index="6" id="29-6"></token>
  <token token="being" lemma="be" pos="VBG" ne="O" offset="(4088, 4092)" index="7" id="29-7"></token>
  <token token="only" lemma="only" pos="RB" ne="O" offset="(4094, 4097)" index="8" id="29-8"></token>
  <token token="10000" lemma="10000" pos="CD" ne="NUMBER" offset="(4099, 4103)" index="9" id="29-9"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(4105, 4107)" index="10" id="29-10"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(4109, 4112)" index="11" id="29-11"></token>
  <token token="homosexual" lemma="homosexual" pos="JJ" ne="O" offset="(4114, 4123)" index="12" id="29-12"></token>
  <token token="amongst" lemma="amongst" pos="IN" ne="O" offset="(4125, 4131)" index="13" id="29-13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4133, 4135)" index="14" id="29-14"></token>
  <token token="how" lemma="how" pos="WRB" ne="O" offset="(4137, 4139)" index="15" id="29-15"></token>
  <token token="ever" lemma="ever" pos="RB" ne="O" offset="(4141, 4144)" index="16" id="29-16"></token>
  <token token="million" lemma="million" pos="CD" ne="NUMBER" offset="(4146, 4152)" index="17" id="29-17"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(4154, 4157)" index="18" id="29-18"></token>
  <token token="killed" lemma="kill" pos="VBN" ne="O" offset="(4159, 4164)" index="19" id="29-19"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4166, 4167)" index="20" id="29-20"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4169, 4171)" index="21" id="29-21"></token>
  <token token="camps" lemma="camp" pos="NNS" ne="O" offset="(4173, 4177)" index="22" id="29-22"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(4179, 4180)" index="23" id="29-23"></token>
  <token token="rather" lemma="rather" pos="RB" ne="O" offset="(4182, 4187)" index="24" id="29-24"></token>
  <token token="small" lemma="small" pos="JJ" ne="O" offset="(4189, 4193)" index="25" id="29-25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4194, 4194)" index="26" id="29-26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="appear-2" type="root"></dependency>
  <dependency head="camp-27" dependent="a-26" type="det"></dependency>
  <dependency head="camp-27" dependent="to-25" type="case"></dependency>
  <dependency head="killed-29" dependent="is-31" type="ccomp"></dependency>
  <dependency head="is-31" dependent="transferred-44" type="advcl"></dependency>
  <dependency head="is-31" dependent="there-30" type="expl"></dependency>
  <dependency head="is-31" dependent="difficult-33" type="xcomp"></dependency>
  <dependency head="is-31" dependent="especially-34" type="advmod"></dependency>
  <dependency head="difficult-33" dependent="more-32" type="advmod"></dependency>
  <dependency head="some-36" dependent="sent-39" type="acl:relcl"></dependency>
  <dependency head="sent-39" dependent="jails-42" type="nmod"></dependency>
  <dependency head="sent-39" dependent="who-37" type="nsubjpass"></dependency>
  <dependency head="sent-39" dependent="were-38" type="auxpass"></dependency>
  <dependency head="jails-42" dependent="to-40" type="case"></dependency>
  <dependency head="jails-42" dependent="normal-41" type="amod"></dependency>
  <dependency head="transferred-44" dependent="were-43" type="auxpass"></dependency>
  <dependency head="transferred-44" dependent="camps-46" type="nmod"></dependency>
  <dependency head="transferred-44" dependent="as-35" type="mark"></dependency>
  <dependency head="transferred-44" dependent="some-36" type="nsubjpass"></dependency>
  <dependency head="camps-46" dependent="to-45" type="case"></dependency>
  <dependency head="camps-46" dependent="end-49" type="nmod"></dependency>
  <dependency head="end-49" dependent="at-47" type="case"></dependency>
  <dependency head="end-49" dependent="the-48" type="det"></dependency>
  <dependency head="end-49" dependent="sentence-52" type="nmod"></dependency>
  <dependency head="sentence-52" dependent="of-50" type="case"></dependency>
  <dependency head="sentence-52" dependent="their-51" type="nmod:poss"></dependency>
  <dependency head="seems-56" dependent="Robert-58" type="xcomp"></dependency>
  <dependency head="seems-56" dependent="that-5" type="mark"></dependency>
  <dependency head="seems-56" dependent="men-8" type="nsubj"></dependency>
  <dependency head="Robert-58" dependent="reasonable-57" type="amod"></dependency>
  <dependency head="appear-2" dependent="Records-1" type="nsubj"></dependency>
  <dependency head="appear-2" dependent="show-4" type="xcomp"></dependency>
  <dependency head="show-4" dependent="to-3" type="mark"></dependency>
  <dependency head="show-4" dependent="seems-56" type="ccomp"></dependency>
  <dependency head="_-7" dependent="50000-6" type="compound"></dependency>
  <dependency head="men-8" dependent="convicted-11" type="acl:relcl"></dependency>
  <dependency head="men-8" dependent="_-7" type="nummod"></dependency>
  <dependency head="convicted-11" dependent="were-10" type="auxpass"></dependency>
  <dependency head="convicted-11" dependent="homosexuality-13" type="nmod"></dependency>
  <dependency head="convicted-11" dependent="rule-17" type="nmod"></dependency>
  <dependency head="convicted-11" dependent="_-9" type="nsubjpass"></dependency>
  <dependency head="homosexuality-13" dependent="of-12" type="case"></dependency>
  <dependency head="rule-17" dependent="during-14" type="case"></dependency>
  <dependency head="rule-17" dependent="the-15" type="det"></dependency>
  <dependency head="rule-17" dependent="Nazi-16" type="amod"></dependency>
  <dependency head="rule-17" dependent="finding-19" type="dep"></dependency>
  <dependency head="finding-19" dependent="out-20" type="compound:prt"></dependency>
  <dependency head="finding-19" dependent="but-54" type="cc"></dependency>
  <dependency head="finding-19" dependent="10-15k-55" type="conj"></dependency>
  <dependency head="finding-19" dependent="sent-24" type="ccomp"></dependency>
  <dependency head="many-22" dependent="how-21" type="advmod"></dependency>
  <dependency head="sent-24" dependent="camp-27" type="nmod"></dependency>
  <dependency head="sent-24" dependent="and-28" type="cc"></dependency>
  <dependency head="sent-24" dependent="killed-29" type="conj"></dependency>
  <dependency head="sent-24" dependent="many-22" type="advmod"></dependency>
  <dependency head="sent-24" dependent="were-23" type="auxpass"></dependency>
  <parsetree>
