<doc metapath="./data/AnnotatedFile/Test/22.meta">
  <token token="working" lemma="work" pos="VBG" ne="O" offset="(2040, 2046)" index="20" id="12-20"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(2048, 2049)" index="21" id="12-21"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2051, 2053)" index="22" id="12-22"></token>
  <token token="same" lemma="same" pos="JJ" ne="O" offset="(2055, 2058)" index="23" id="12-23"></token>
  <token token="set" lemma="set" pos="NN" ne="O" offset="(2060, 2062)" index="24" id="12-24"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2064, 2065)" index="25" id="12-25"></token>
  <token token="missile" lemma="missile" pos="NN" ne="O" offset="(2067, 2073)" index="26" id="12-26"></token>
  <token token="blue" lemma="blue" pos="JJ" ne="O" offset="(2075, 2078)" index="27" id="12-27"></token>
  <token token="prints" lemma="print" pos="NNS" ne="O" offset="(2080, 2085)" index="28" id="12-28"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(2086, 2086)" index="29" id="12-29"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2087, 2087)" index="30" id="12-30"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="have-4" type="root"></dependency>
  <dependency head="weapons-9" dependent="with-7" type="case"></dependency>
  <dependency head="weapons-9" dependent="nuclear-8" type="amod"></dependency>
  <dependency head="weapons-9" dependent="and-10" type="cc"></dependency>
  <dependency head="weapons-9" dependent="missiles-12" type="conj"></dependency>
  <dependency head="missiles-12" dependent="workable-11" type="amod"></dependency>
  <dependency head="have-4" dependent="So-1" type="advmod"></dependency>
  <dependency head="have-4" dependent="now-2" type="advmod"></dependency>
  <dependency head="have-4" dependent="we-3" type="nsubj"></dependency>
  <dependency head="have-4" dependent="Korea-6" type="dobj"></dependency>
  <dependency head="Korea-6" dependent="weapons-9" type="nmod"></dependency>
  <dependency head="Korea-6" dependent="North-5" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( RB So ) ( ADVP ( RB now ) ) ( NP ( PRP we ) ) ( VP ( VBP have ) ( NP ( NP ( NNP North ) ( NNP Korea ) ) ( PP ( IN with ) ( NP ( NP ( JJ nuclear ) ( NNS weapons ) ) ( CC and ) ( NP ( JJ workable ) ( NNS missiles ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="So" lemma="so" pos="RB" ne="O" offset="(2090, 2091)" index="1" id="13-1"></token>
  <token token="now" lemma="now" pos="RB" ne="DATE" offset="(2093, 2095)" index="2" id="13-2"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(2097, 2098)" index="3" id="13-3"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(2100, 2103)" index="4" id="13-4"></token>
  <token token="North" lemma="North" pos="NNP" ne="LOCATION" offset="(2105, 2109)" index="5" id="13-5"></token>
  <token token="Korea" lemma="Korea" pos="NNP" ne="LOCATION" offset="(2111, 2115)" index="6" id="13-6"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(2117, 2120)" index="7" id="13-7"></token>
  <token token="nuclear" lemma="nuclear" pos="JJ" ne="O" offset="(2122, 2128)" index="8" id="13-8"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(2130, 2136)" index="9" id="13-9"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2138, 2140)" index="10" id="13-10"></token>
  <token token="workable" lemma="workable" pos="JJ" ne="O" offset="(2142, 2149)" index="11" id="13-11"></token>
  <token token="missiles" lemma="missile" pos="NNS" ne="O" offset="(2151, 2158)" index="12" id="13-12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2159, 2159)" index="13" id="13-13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Also-1" type="root"></dependency>
  <dependency head="weapons-12" dependent="Nuclear-11" type="amod"></dependency>
  <dependency head="sure-17" dependent="how-13" type="advmod"></dependency>
  <dependency head="sure-17" dependent="can-14" type="aux"></dependency>
  <dependency head="sure-17" dependent="we-15" type="nsubj"></dependency>
  <dependency head="sure-17" dependent="be-16" type="cop"></dependency>
  <dependency head="sure-17" dependent="have-22" type="ccomp"></dependency>
  <dependency head="have-22" dependent="that-18" type="mark"></dependency>
  <dependency head="have-22" dependent="Iran-19" type="nsubj"></dependency>
  <dependency head="have-22" dependent="does-20" type="aux"></dependency>
  <dependency head="have-22" dependent="n't-21" type="neg"></dependency>
  <dependency head="have-22" dependent="weapons-24" type="dobj"></dependency>
  <dependency head="weapons-24" dependent="nuclear-23" type="amod"></dependency>
  <dependency head="Also-1" dependent="missed-4" type="dep"></dependency>
  <dependency head="missed-4" dependent="sure-17" type="dep"></dependency>
  <dependency head="missed-4" dependent="since-2" type="mark"></dependency>
  <dependency head="missed-4" dependent="we-3" type="nsubj"></dependency>
  <dependency head="missed-4" dependent="boat-6" type="dobj"></dependency>
  <dependency head="missed-4" dependent="Korea-9" type="nmod"></dependency>
  <dependency head="boat-6" dependent="the-5" type="det"></dependency>
  <dependency head="Korea-9" dependent="and-10" type="cc"></dependency>
  <dependency head="Korea-9" dependent="weapons-12" type="conj"></dependency>
  <dependency head="Korea-9" dependent="on-7" type="case"></dependency>
  <dependency head="Korea-9" dependent="North-8" type="compound"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( ADVP ( RB Also ) ) ( SBAR ( IN since ) ( S ( NP ( PRP we ) ) ( VP ( VBD missed ) ( NP ( DT the ) ( NN boat ) ) ( PP ( IN on ) ( NP ( NP ( NNP North ) ( NNP Korea ) ) ( CC and ) ( NP ( JJ Nuclear ) ( NNS weapons ) ) ) ) ( SBAR ( SBARQ ( WHADVP ( WRB how ) ) ( SQ ( MD can ) ( NP ( PRP we ) ) ( VP ( VB be ) ( ADJP ( JJ sure ) ) ( SBAR ( IN that ) ( S ( NP ( NNP Iran ) ) ( VP ( VBZ does ) ( RB n't ) ( VP ( VB have ) ( NP ( JJ nuclear ) ( NNS weapons ) ) ) ) ) ) ) ) ( . ? ) ) ) ) ) ) ) )
  </parsetree>
  <token token="Also" lemma="also" pos="RB" ne="O" offset="(2162, 2165)" index="1" id="14-1"></token>
  <token token="since" lemma="since" pos="IN" ne="O" offset="(2167, 2171)" index="2" id="14-2"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(2173, 2174)" index="3" id="14-3"></token>
  <token token="missed" lemma="miss" pos="VBD" ne="O" offset="(2176, 2181)" index="4" id="14-4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2183, 2185)" index="5" id="14-5"></token>
  <token token="boat" lemma="boat" pos="NN" ne="O" offset="(2187, 2190)" index="6" id="14-6"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(2192, 2193)" index="7" id="14-7"></token>
  <token token="North" lemma="North" pos="NNP" ne="LOCATION" offset="(2195, 2199)" index="8" id="14-8"></token>
  <token token="Korea" lemma="Korea" pos="NNP" ne="LOCATION" offset="(2201, 2205)" index="9" id="14-9"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2207, 2209)" index="10" id="14-10"></token>
  <token token="Nuclear" lemma="nuclear" pos="JJ" ne="O" offset="(2211, 2217)" index="11" id="14-11"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(2219, 2225)" index="12" id="14-12"></token>
  <token token="how" lemma="how" pos="WRB" ne="O" offset="(2227, 2229)" index="13" id="14-13"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(2231, 2233)" index="14" id="14-14"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(2235, 2236)" index="15" id="14-15"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(2238, 2239)" index="16" id="14-16"></token>
  <token token="sure" lemma="sure" pos="JJ" ne="O" offset="(2241, 2244)" index="17" id="14-17"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2246, 2249)" index="18" id="14-18"></token>
  <token token="Iran" lemma="Iran" pos="NNP" ne="LOCATION" offset="(2251, 2254)" index="19" id="14-19"></token>
  <token token="does" lemma="do" pos="VBZ" ne="O" offset="(2256, 2259)" index="20" id="14-20"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(2260, 2262)" index="21" id="14-21"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(2264, 2267)" index="22" id="14-22"></token>
  <token token="nuclear" lemma="nuclear" pos="JJ" ne="O" offset="(2269, 2275)" index="23" id="14-23"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(2277, 2283)" index="24" id="14-24"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(2284, 2284)" index="25" id="14-25"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="is-6" type="root"></dependency>
  <dependency head="number-15" dependent="a-13" type="det"></dependency>
  <dependency head="number-15" dependent="small-14" type="amod"></dependency>
  <dependency head="working-18" dependent="are-17" type="aux"></dependency>
  <dependency head="working-18" dependent="feverishly-19" type="advmod"></dependency>
  <dependency head="working-18" dependent="build-21" type="xcomp"></dependency>
  <dependency head="build-21" dependent="to-20" type="mark"></dependency>
  <dependency head="build-21" dependent="arsenal-24" type="dobj"></dependency>
  <dependency head="arsenal-24" dependent="a-22" type="det"></dependency>
  <dependency head="arsenal-24" dependent="bigger-23" type="amod"></dependency>
  <dependency head="simple-2" dependent="and-3" type="cc"></dependency>
  <dependency head="simple-2" dependent="wisest-4" type="conj"></dependency>
  <dependency head="action-5" dependent="The-1" type="det"></dependency>
  <dependency head="action-5" dependent="simple-2" type="amod"></dependency>
  <dependency head="is-6" dependent="action-5" type="nsubj"></dependency>
  <dependency head="is-6" dependent="assume-8" type="xcomp"></dependency>
  <dependency head="assume-8" dependent="to-7" type="mark"></dependency>
  <dependency head="assume-8" dependent="have-12" type="ccomp"></dependency>
  <dependency head="have-12" dependent="number-15" type="dobj"></dependency>
  <dependency head="have-12" dependent="and-16" type="cc"></dependency>
  <dependency head="have-12" dependent="working-18" type="conj"></dependency>
  <dependency head="have-12" dependent="that-9" type="mark"></dependency>
  <dependency head="have-12" dependent="they-10" type="nsubj"></dependency>
  <dependency head="have-12" dependent="do-11" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( ADJP ( ADJP ( JJ simple ) ) ( CC and ) ( ADJP ( JJS wisest ) ) ) ( NN action ) ) ( VP ( VBZ is ) ( S ( VP ( TO to ) ( VP ( VB assume ) ( SBAR ( IN that ) ( S ( NP ( PRP they ) ) ( VP ( VP ( VBP do ) ( VP ( VB have ) ( NP ( DT a ) ( JJ small ) ( NN number ) ) ) ) ( CC and ) ( VP ( VBP are ) ( VP ( VBG working ) ( ADVP ( RB feverishly ) ) ( S ( VP ( TO to ) ( VP ( VB build ) ( NP ( DT a ) ( JJR bigger ) ( NN arsenal ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(2286, 2288)" index="1" id="15-1"></token>
  <token token="simple" lemma="simple" pos="JJ" ne="O" offset="(2290, 2295)" index="2" id="15-2"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2297, 2299)" index="3" id="15-3"></token>
  <token token="wisest" lemma="wisest" pos="JJS" ne="O" offset="(2301, 2306)" index="4" id="15-4"></token>
  <token token="action" lemma="action" pos="NN" ne="O" offset="(2308, 2313)" index="5" id="15-5"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2315, 2316)" index="6" id="15-6"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2318, 2319)" index="7" id="15-7"></token>
  <token token="assume" lemma="assume" pos="VB" ne="O" offset="(2321, 2326)" index="8" id="15-8"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2328, 2331)" index="9" id="15-9"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(2333, 2336)" index="10" id="15-10"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(2338, 2339)" index="11" id="15-11"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(2341, 2344)" index="12" id="15-12"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2346, 2346)" index="13" id="15-13"></token>
  <token token="small" lemma="small" pos="JJ" ne="O" offset="(2348, 2352)" index="14" id="15-14"></token>
  <token token="number" lemma="number" pos="NN" ne="O" offset="(2354, 2359)" index="15" id="15-15"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2361, 2363)" index="16" id="15-16"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(2365, 2367)" index="17" id="15-17"></token>
  <token token="working" lemma="work" pos="VBG" ne="O" offset="(2369, 2375)" index="18" id="15-18"></token>
  <token token="feverishly" lemma="feverishly" pos="RB" ne="O" offset="(2377, 2386)" index="19" id="15-19"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2388, 2389)" index="20" id="15-20"></token>
  <token token="build" lemma="build" pos="VB" ne="O" offset="(2391, 2395)" index="21" id="15-21"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2397, 2397)" index="22" id="15-22"></token>
  <token token="bigger" lemma="bigger" pos="JJR" ne="O" offset="(2399, 2404)" index="23" id="15-23"></token>
  <token token="arsenal" lemma="arsenal" pos="NN" ne="O" offset="(2406, 2412)" index="24" id="15-24"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2413, 2413)" index="25" id="15-25"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="2-37" type="root"></dependency>
  <dependency head="banks-51" dependent="the-49" type="det"></dependency>
  <dependency head="banks-51" dependent="large-50" type="amod"></dependency>
  <dependency head="companies-56" dependent="the-53" type="det"></dependency>
  <dependency head="companies-56" dependent="large-54" type="amod"></dependency>
  <dependency head="companies-56" dependent="Insurance-55" type="compound"></dependency>
  <dependency head="houses-62" dependent="the-58" type="det"></dependency>
  <dependency head="houses-62" dependent="large-59" type="amod"></dependency>
  <dependency head="houses-62" dependent="sock-60" type="compound"></dependency>
  <dependency head="houses-62" dependent="brokerage-61" type="compound"></dependency>
  <dependency head="institutions-69" dependent="many-64" type="amod"></dependency>
  <dependency head="institutions-69" dependent="other-65" type="amod"></dependency>
  <dependency head="institutions-69" dependent="world-66" type="compound"></dependency>
  <dependency head="institutions-69" dependent="wide-67" type="amod"></dependency>
  <dependency head="institutions-69" dependent="financial-68" type="amod"></dependency>
  <dependency head="nut-3" dependent="the-2" type="det"></dependency>
  <dependency head="nut-3" dependent="question-6" type="nmod"></dependency>
  <dependency head="question-6" dependent="of-4" type="case"></dependency>
  <dependency head="question-6" dependent="the-5" type="det"></dependency>
  <dependency head="gives-13" dependent="provides-17" type="dep"></dependency>
  <dependency head="gives-13" dependent="if-11" type="mark"></dependency>
  <dependency head="gives-13" dependent="Iran-12" type="nsubj"></dependency>
  <dependency head="gives-13" dependent="sells-15" type="dep"></dependency>
  <dependency head="provides-17" dependent="weapons-19" type="dobj"></dependency>
  <dependency head="provides-17" dependent="smuggle-24" type="advcl"></dependency>
  <dependency head="weapons-19" dependent="nuclear-18" type="amod"></dependency>
  <dependency head="weapons-19" dependent="extremists-22" type="nmod"></dependency>
  <dependency head="extremists-22" dependent="to-20" type="case"></dependency>
  <dependency head="extremists-22" dependent="Islamic-21" type="amod"></dependency>
  <dependency head="smuggle-24" dependent="to-23" type="mark"></dependency>
  <dependency head="smuggle-24" dependent="States-28" type="nmod"></dependency>
  <dependency head="States-28" dependent="into-25" type="case"></dependency>
  <dependency head="States-28" dependent="the-26" type="det"></dependency>
  <dependency head="States-28" dependent="United-27" type="compound"></dependency>
  <dependency head="States-28" dependent="and-29" type="cc"></dependency>
  <dependency head="States-28" dependent="10-31" type="conj"></dependency>
  <dependency head="10-31" dependent="at-30" type="case"></dependency>
