<doc metapath="./data/AnnotatedFile/Test/4.meta">
  <token token="far" lemma="far" pos="RB" ne="O" offset="(3305, 3307)" index="6" id="54-6"></token>
  <token token="sexier" lemma="sexier" pos="JJR" ne="O" offset="(3309, 3314)" index="7" id="54-7"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(3316, 3319)" index="8" id="54-8"></token>
  <token token="Meg" lemma="Meg" pos="NNP" ne="PERSON" offset="(3321, 3323)" index="9" id="54-9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3324, 3324)" index="10" id="54-10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="sorta-3" type="root"></dependency>
  <dependency head="Buschemi-8" dependent="the-5" type="det"></dependency>
  <dependency head="Buschemi-8" dependent="female-6" type="amod"></dependency>
  <dependency head="Buschemi-8" dependent="Steve-7" type="compound"></dependency>
  <dependency head="Buschemi-8" dependent="like-4" type="case"></dependency>
  <dependency head="sorta-3" dependent="Buschemi-8" type="nmod"></dependency>
  <dependency head="sorta-3" dependent="Meg-1" type="nsubj"></dependency>
  <dependency head="sorta-3" dependent="is-2" type="cop"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Meg ) ) ( VP ( VBZ is ) ( NP ( NP ( NN sorta ) ) ( PP ( IN like ) ( NP ( DT the ) ( JJ female ) ( NNP Steve ) ( NNP Buschemi ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Meg" lemma="Meg" pos="NNP" ne="PERSON" offset="(3326, 3328)" index="1" id="55-1"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(3330, 3331)" index="2" id="55-2"></token>
  <token token="sorta" lemma="sorta" pos="NN" ne="O" offset="(3333, 3337)" index="3" id="55-3"></token>
  <token token="like" lemma="like" pos="IN" ne="O" offset="(3339, 3342)" index="4" id="55-4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3344, 3346)" index="5" id="55-5"></token>
  <token token="female" lemma="female" pos="JJ" ne="O" offset="(3348, 3353)" index="6" id="55-6"></token>
  <token token="Steve" lemma="Steve" pos="NNP" ne="PERSON" offset="(3355, 3359)" index="7" id="55-7"></token>
  <token token="Buschemi" lemma="Buschemi" pos="NNP" ne="PERSON" offset="(3361, 3368)" index="8" id="55-8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3369, 3369)" index="9" id="55-9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Homely-1" type="root"></dependency>
  <dependency head="Homely-1" dependent="actor-6" type="nmod"></dependency>
  <dependency head="actor-6" dependent="well-8" type="conj"></dependency>
  <dependency head="actor-6" dependent="respected-9" type="dep"></dependency>
  <dependency head="actor-6" dependent="but-3" type="case"></dependency>
  <dependency head="actor-6" dependent="a-4" type="det"></dependency>
  <dependency head="actor-6" dependent="good-5" type="amod"></dependency>
  <dependency head="actor-6" dependent="and-7" type="cc"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NP ( NNP Homely ) ) ( , , ) ( UCP ( PP ( CC but ) ( NP ( DT a ) ( JJ good ) ( NN actor ) ) ) ( CC and ) ( RB well ) ( ADJP ( VBN respected ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Homely" lemma="Homely" pos="NNP" ne="O" offset="(3371, 3376)" index="1" id="56-1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3377, 3377)" index="2" id="56-2"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(3379, 3381)" index="3" id="56-3"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3383, 3383)" index="4" id="56-4"></token>
  <token token="good" lemma="good" pos="JJ" ne="O" offset="(3385, 3388)" index="5" id="56-5"></token>
  <token token="actor" lemma="actor" pos="NN" ne="O" offset="(3390, 3394)" index="6" id="56-6"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3396, 3398)" index="7" id="56-7"></token>
  <token token="well" lemma="well" pos="RB" ne="O" offset="(3400, 3403)" index="8" id="56-8"></token>
  <token token="respected" lemma="respect" pos="VBN" ne="O" offset="(3405, 3413)" index="9" id="56-9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3414, 3414)" index="10" id="56-10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="smokin-4" type="root"></dependency>
  <dependency head="smokin-4" dependent="Jennifer-1" type="nsubj"></dependency>
  <dependency head="smokin-4" dependent="is-2" type="aux"></dependency>
  <dependency head="smokin-4" dependent="still-3" type="advmod"></dependency>
  <dependency head="smokin-4" dependent="hot-6" type="dobj"></dependency>
  <dependency head="smokin-4" dependent="46-8" type="nmod"></dependency>
  <dependency head="46-8" dependent="at-7" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Jennifer ) ) ( VP ( VBZ is ) ( ADVP ( RB still ) ) ( VP ( VBG smokin ) ( '' ' ) ( NP ( JJ hot ) ) ( PP ( IN at ) ( NP ( CD 46 ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Jennifer" lemma="Jennifer" pos="NNP" ne="PERSON" offset="(3416, 3423)" index="1" id="57-1"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(3425, 3426)" index="2" id="57-2"></token>
  <token token="still" lemma="still" pos="RB" ne="O" offset="(3428, 3432)" index="3" id="57-3"></token>
  <token token="smokin" lemma="smokin" pos="VBG" ne="O" offset="(3434, 3439)" index="4" id="57-4"></token>
  <token token="'" lemma="'" pos="''" ne="O" offset="(3440, 3440)" index="5" id="57-5"></token>
  <token token="hot" lemma="hot" pos="JJ" ne="O" offset="(3442, 3444)" index="6" id="57-6"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(3446, 3447)" index="7" id="57-7"></token>
  <token token="46" lemma="46" pos="CD" ne="NUMBER" offset="(3449, 3450)" index="8" id="57-8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3451, 3451)" index="9" id="57-9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="born-14" type="root"></dependency>
  <dependency head="born-14" dependent="Chan-16" type="dobj"></dependency>
  <dependency head="born-14" dependent="Sat-2" type="nsubjpass"></dependency>
  <dependency head="born-14" dependent="was-13" type="auxpass"></dependency>
  <dependency head="Chan-16" dependent="Jennifer-15" type="compound"></dependency>
  <dependency head="Sat-2" dependent="Smoot-1" type="compound"></dependency>
  <dependency head="Sat-2" dependent="20-4" type="appos"></dependency>
  <dependency head="20-4" dependent="Nov-5" type="nmod:tmod"></dependency>
  <dependency head="20-4" dependent="-0500-8" type="dep"></dependency>
  <dependency head="20-4" dependent="Tilly-12" type="dep"></dependency>
  <dependency head="Nov-5" dependent="2004-6" type="nummod"></dependency>
  <dependency head="-0500-8" dependent="09:49:42-7" type="compound"></dependency>
  <dependency head="-0500-8" dependent="Re-9" type="appos"></dependency>
  <dependency head="Tilly-12" dependent="Jennifer-11" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP Smoot ) ( NNP Sat ) ) ( , , ) ( NP ( NP ( NP ( NP ( CD 20 ) ) ( NP-TMP ( NNP Nov ) ( CD 2004 ) ) ) ( NP ( NP ( QP ( CD 09:49:42 ) ( CD -0500 ) ) ) ( NP ( NNP Re ) ) ) ) ( : : ) ( NP ( NNP Jennifer ) ( NNP Tilly ) ) ) ) ( VP ( VBD was ) ( VP ( VBN born ) ( NP ( NNP Jennifer ) ( NNP Chan ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Smoot" lemma="Smoot" pos="NNP" ne="PERSON" offset="(3457, 3461)" index="1" id="58-1"></token>
  <token token="Sat" lemma="Sat" pos="NNP" ne="PERSON" offset="(3465, 3467)" index="2" id="58-2"></token>
  <token token="," lemma="," pos="," ne="TIME" offset="(3468, 3468)" index="3" id="58-3"></token>
  <token token="20" lemma="20" pos="CD" ne="TIME" offset="(3470, 3471)" index="4" id="58-4"></token>
  <token token="Nov" lemma="Nov" pos="NNP" ne="DATE" offset="(3473, 3475)" index="5" id="58-5"></token>
  <token token="2004" lemma="2004" pos="CD" ne="DATE" offset="(3477, 3480)" index="6" id="58-6"></token>
  <token token="09:49:42" lemma="09:49:42" pos="CD" ne="TIME" offset="(3482, 3489)" index="7" id="58-7"></token>
  <token token="-0500" lemma="-0500" pos="CD" ne="NUMBER" offset="(3491, 3495)" index="8" id="58-8"></token>
  <token token="Re" lemma="Re" pos="NNP" ne="O" offset="(3499, 3500)" index="9" id="58-9"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(3501, 3501)" index="10" id="58-10"></token>
  <token token="Jennifer" lemma="Jennifer" pos="NNP" ne="PERSON" offset="(3503, 3510)" index="11" id="58-11"></token>
  <token token="Tilly" lemma="Tilly" pos="NNP" ne="PERSON" offset="(3512, 3516)" index="12" id="58-12"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(3518, 3520)" index="13" id="58-13"></token>
  <token token="born" lemma="bear" pos="VBN" ne="O" offset="(3522, 3525)" index="14" id="58-14"></token>
  <token token="Jennifer" lemma="Jennifer" pos="NNP" ne="PERSON" offset="(3527, 3534)" index="15" id="58-15"></token>
  <token token="Chan" lemma="Chan" pos="NNP" ne="PERSON" offset="(3536, 3539)" index="16" id="58-16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3540, 3540)" index="17" id="58-17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="is-2" type="root"></dependency>
  <dependency head="is-2" dependent="Why-1" type="advmod"></dependency>
  <dependency head="is-2" dependent="this-3" type="nsubj"></dependency>
  <dependency head="is-2" dependent="????-5" type="advmod"></dependency>
  <dependency head="????-5" dependent="so-4" type="case"></dependency>
  <parsetree>
   ( ROOT ( SBARQ ( WHADVP ( WRB Why ) ) ( SQ ( VBZ is ) ( NP ( DT this ) ) ( ADVP ( IN so ) ( NP ( CD ???? ) ) ) ) ) )
  </parsetree>
  <token token="Why" lemma="why" pos="WRB" ne="O" offset="(3542, 3544)" index="1" id="59-1"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(3546, 3547)" index="2" id="59-2"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(3549, 3552)" index="3" id="59-3"></token>
  <token token="so" lemma="so" pos="IN" ne="O" offset="(3554, 3555)" index="4" id="59-4"></token>
  <token token="????" lemma="????" pos="CD" ne="NUMBER" offset="(3556, 3559)" index="5" id="59-5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="one-5" type="root"></dependency>
  <dependency head="one-5" dependent="the-4" type="det"></dependency>
  <dependency head="one-5" dependent="has-7" type="acl:relcl"></dependency>
  <dependency head="one-5" dependent="Meg-1" type="nsubj"></dependency>
  <dependency head="one-5" dependent="is-2" type="cop"></dependency>
  <dependency head="one-5" dependent="also-3" type="advmod"></dependency>
  <dependency head="has-7" dependent="who-6" type="nsubj"></dependency>
  <dependency head="has-7" dependent="child-9" type="dobj"></dependency>
  <dependency head="has-7" dependent="Firth-12" type="nmod"></dependency>
  <dependency head="child-9" dependent="a-8" type="det"></dependency>
  <dependency head="Firth-12" dependent="by-10" type="case"></dependency>
  <dependency head="Firth-12" dependent="Colin-11" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Meg ) ) ( VP ( VBZ is ) ( ADVP ( RB also ) ) ( NP ( NP ( DT the ) ( NN one ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBZ has ) ( NP ( DT a ) ( NN child ) ) ( PP ( IN by ) ( NP ( NNP Colin ) ( NNP Firth ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Meg" lemma="Meg" pos="NNP" ne="PERSON" offset="(3569, 3571)" index="1" id="60-1"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(3573, 3574)" index="2" id="60-2"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(3576, 3579)" index="3" id="60-3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3581, 3583)" index="4" id="60-4"></token>
  <token token="one" lemma="one" pos="NN" ne="NUMBER" offset="(3585, 3587)" index="5" id="60-5"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(3589, 3591)" index="6" id="60-6"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(3593, 3595)" index="7" id="60-7"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3597, 3597)" index="8" id="60-8"></token>
  <token token="child" lemma="child" pos="NN" ne="O" offset="(3599, 3603)" index="9" id="60-9"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(3605, 3606)" index="10" id="60-10"></token>
  <token token="Colin" lemma="Colin" pos="NNP" ne="PERSON" offset="(3608, 3612)" index="11" id="60-11"></token>
  <token token="Firth" lemma="Firth" pos="NNP" ne="PERSON" offset="(3614, 3618)" index="12" id="60-12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3619, 3619)" index="13" id="60-13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Rebecca-1" type="root"></dependency>
  <parsetree>
   ( ROOT ( NP ( NNP Rebecca ) ) )
  </parsetree>
  <token token="Rebecca" lemma="Rebecca" pos="NNP" ne="PERSON" offset="(3622, 3628)" index="1" id="61-1"></token>
 </sentence>
</doc>
